Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:213/348 MP:316/337
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Grendel HP:407/737 MP:103/112 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Huoniao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:231/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:407/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:231/574 MP:173/257
2-Yatagarasu HP:173/504 MP:132/225
3-Fuu-Ki HP:115/536 MP:139/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:231/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:407/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kama HP:231/574 MP:173/257
2-Yatagarasu HP:173/504 MP:132/225
3-Fuu-Ki HP:115/536 MP:139/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:231/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:407/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:376/1136 MP:397/413
2-Grendel HP:407/737 MP:103/112
3-Huoniao HP:213/348 MP:316/337
4-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Itsuki
Itsuki bloquea el ataque de Yatagarasu
Itsuki termina con HP:376/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:231/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:407/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Kama
3-Yatagarasu
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuu-Ki
1-Itsuki HP:376/1136 MP:397/413
2-Grendel HP:407/737 MP:103/112
3-Huoniao HP:213/348 MP:316/337
4-Cancelar
INPUT: 2
----------------------------------------
Fuu-Ki ataca a Grendel
Grendel es resistente el ataque de Fuu-Ki
Grendel recibe 16 de daño
Grendel termina con HP:391/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:231/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:391/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Kama HP:231/574 MP:173/257
2-Yatagarasu HP:173/504 MP:132/225
3-Fuu-Ki HP:115/536 MP:139/184
4-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Kama
Kama es resistente el ataque de Huoniao
Kama recibe 18 de daño
Kama termina con HP:213/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:391/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mishaguji HP:89/329 MP:148/148
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:391/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:213/574 MP:173/257
2-Yatagarasu HP:173/504 MP:132/225
3-Fuu-Ki HP:115/536 MP:139/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:173/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:391/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Kama HP:213/574 MP:173/257
2-Yatagarasu HP:173/504 MP:132/225
3-Fuu-Ki HP:115/536 MP:139/184
4-Cancelar
INPUT: 2
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:137/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:137/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:391/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:376/1136 MP:397/413
2-Grendel HP:391/737 MP:103/112
3-Huoniao HP:213/348 MP:316/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:376/1136 MP:397/413
2-Grendel HP:391/737 MP:103/112
3-Huoniao HP:213/348 MP:316/337
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Grendel
Grendel es resistente el ataque de Kama
Grendel recibe 24 de daño
Grendel termina con HP:367/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:137/504 MP:132/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:376/1136 MP:397/413
B-
C-Grendel HP:367/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Itsuki
Itsuki es débil contra el ataque de Yatagarasu
Itsuki recibe 129 de daño
Itsuki termina con HP:247/1136
Yatagarasu lanza fuego a Grendel
Grendel recibe 86 de daño
Grendel termina con HP:281/737
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:299/348
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:213/574 MP:173/257
C-Yatagarasu HP:137/504 MP:112/225
D-Fuu-Ki HP:115/536 MP:139/184
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:299/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Kama
Kama es débil contra el ataque de Huoniao
Kama recibe 192 de daño
Kama termina con HP:21/574
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Yatagarasu termina con HP:393/504
Huoniao lanza fuego a Fuu-Ki
Fuu-Ki recibe 128 de daño
Fuu-Ki termina con HP:0/536
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:299/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:299/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:247/1136 MP:397/413
2-Grendel HP:281/737 MP:103/112
3-Huoniao HP:299/348 MP:295/337
4-Cancelar
INPUT: 3
----------------------------------------
Yatagarasu ataca a Huoniao
Huoniao recibe 41 de daño
Huoniao termina con HP:258/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:258/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:258/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:247/1136 MP:397/413
2-Grendel HP:281/737 MP:103/112
3-Huoniao HP:258/348 MP:295/337
4-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Itsuki
Itsuki bloquea el ataque de Yatagarasu
Itsuki termina con HP:247/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Huoniao HP:258/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mishaguji HP:89/329 MP:148/148
2-Cancelar
INPUT: 1
----------------------------------------
Mishaguji ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:21/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Mishaguji
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:21/574 MP:173/257
2-Yatagarasu HP:393/504 MP:112/225
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kama
Kama es resistente el ataque de Itsuki
Kama recibe 19 de daño
Kama termina con HP:2/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Grendel HP:281/737 MP:103/112
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Grendel
2-Mishaguji
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:2/574 MP:173/257
2-Yatagarasu HP:393/504 MP:112/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:2/574 MP:173/257
2-Yatagarasu HP:393/504 MP:112/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:258/348 MP:295/337
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mishaguji
2-Itsuki
3-Huoniao
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:393/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Huoniao
3-Mishaguji
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:2/574 MP:173/257
2-Yatagarasu HP:393/504 MP:112/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Yatagarasu
Yatagarasu recibe 39 de daño
Yatagarasu termina con HP:354/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:247/1136 MP:397/413
2-Huoniao HP:258/348 MP:295/337
3-Mishaguji HP:89/329 MP:148/148
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Mishaguji
Mishaguji recibe 48 de daño
Mishaguji termina con HP:41/329
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Mishaguji
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:2/574 MP:173/257
C-Yatagarasu HP:354/504 MP:112/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:247/1136 MP:397/413
B-
C-Huoniao HP:258/348 MP:295/337
D-Mishaguji HP:41/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mishaguji
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
