Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sudama
2-Shujinko
3-Garuda
4-Undine
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sudama
1-Tamaki HP:635/999 MP:542/542
2-Daphne HP:27/137 MP:86/131
3-Magatsuhi HP:83/851 MP:66/170
4-Cancelar
INPUT: 1
----------------------------------------
Sudama ataca a Tamaki
Tamaki es resistente el ataque de Sudama
Tamaki recibe 4 de daño
Tamaki termina con HP:631/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Undine
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:631/999 MP:542/542
2-Daphne HP:27/137 MP:86/131
3-Magatsuhi HP:83/851 MP:66/170
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Daphne
Daphne es resistente el ataque de Shujinko
Daphne recibe 58 de daño
Daphne termina con HP:0/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Undine
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Tamaki HP:631/999 MP:542/542
2-Magatsuhi HP:83/851 MP:66/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Genbu HP:428/492 MP:53/98
3-Pendragon HP:615/719 MP:143/143
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Sudama
3-Shujinko
4-Lailah
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:631/999 MP:542/542
2-Magatsuhi HP:83/851 MP:66/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:631/999 MP:542/542
2-Magatsuhi HP:83/851 MP:66/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1109/1317 MP:584/625
2-Undine HP:54/197 MP:228/228
3-Sudama HP:43/203 MP:69/90
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Lailah
Lailah recibe 65 de daño
Lailah termina con HP:147/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Magatsuhi HP:83/851 MP:66/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Murmur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Murmur
3-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:631/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Lailah
3-Undine
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:631/999 MP:542/542
2-Murmur HP:121/511 MP:197/229
3-Magatsuhi HP:83/851 MP:66/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:631/999 MP:542/542
2-Murmur HP:121/511 MP:197/229
3-Magatsuhi HP:83/851 MP:66/170
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 71 de daño
Tamaki termina con HP:560/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:83/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Undine
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:560/999 MP:542/542
2-Murmur HP:121/511 MP:197/229
3-Magatsuhi HP:83/851 MP:66/170
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Magatsuhi
Magatsuhi recibe 13 de daño
Magatsuhi termina con HP:70/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:70/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Sudama
3-Shujinko
4-Lailah
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Genbu HP:428/492 MP:53/98
3-Garuda HP:446/567 MP:255/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 3
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:70/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sudama
2-Shujinko
3-Lailah
4-Garuda
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-Magatsuhi HP:70/851 MP:66/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Lailah
3-Garuda
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:560/999 MP:542/542
2-Murmur HP:121/511 MP:197/229
3-Magatsuhi HP:70/851 MP:66/170
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 116 de daño
Magatsuhi termina con HP:0/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:147/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Murmur
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1109/1317 MP:584/625
2-Garuda HP:446/567 MP:255/255
3-Sudama HP:43/203 MP:69/90
4-Lailah HP:147/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 18 de daño
Lailah termina con HP:129/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:129/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Murmur
1-Shujinko HP:1109/1317 MP:584/625
2-Garuda HP:446/567 MP:255/255
3-Sudama HP:43/203 MP:69/90
4-Lailah HP:129/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Murmur ataca a Lailah
Lailah recibe 37 de daño
Lailah termina con HP:92/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Lailah
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Blood Ritual MP:25
2-Megidoplasma MP:41
3-Thunder Reign MP:22
4-Gram Slice MP:5
5-Cancelar
INPUT: 1
----------------------------------------
El ataque de Shujinko ha aumentado
La defensa de Shujinko ha aumentado
Shujinko termina con HP:1/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:121/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1/1317 MP:559/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Lailah
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Tamaki HP:560/999 MP:542/542
2-Murmur HP:121/511 MP:197/229
3-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Murmur
Murmur recibe 41 de daño
Murmur termina con HP:80/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1/1317 MP:559/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Sudama
3-Shujinko
4-Garuda
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:560/999 MP:542/542
2-Murmur HP:80/511 MP:197/229
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 6 de daño
Tamaki termina con HP:554/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:554/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1/1317 MP:559/625
B-Garuda HP:446/567 MP:255/255
C-Sudama HP:43/203 MP:69/90
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Shujinko
3-Garuda
4-Lailah
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Genbu HP:428/492 MP:53/98
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Genbu HP:428/492 MP:53/98
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 3
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:554/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1/1317 MP:559/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:428/492 MP:53/98
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Lailah
4-Genbu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Megidoplasma MP:41
2-Thunder Reign MP:22
3-Gram Slice MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza electricidad a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 54 de daño
Tamaki termina con HP:500/999
Shujinko lanza electricidad a Murmur
Murmur devuelve 138 daño a Shujinko
Shujinko termina con HP:0/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:428/492 MP:53/98
D-Lailah HP:92/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Murmur
1-Garuda HP:446/567 MP:255/255
2-Genbu HP:428/492 MP:53/98
3-Lailah HP:92/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Murmur ataca a Lailah
Lailah recibe 37 de daño
Lailah termina con HP:55/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:428/492 MP:53/98
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Murmur
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:428/492 MP:53/98
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Murmur
2-Tamaki
----------------------------------------
Seleccione una acción para Murmur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Murmur
1-Garuda HP:446/567 MP:255/255
2-Genbu HP:428/492 MP:53/98
3-Lailah HP:55/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Murmur ataca a Genbu
Genbu recibe 46 de daño
Genbu termina con HP:382/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:80/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:382/492 MP:53/98
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Genbu
3-Lailah
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Tamaki HP:500/999 MP:542/542
2-Murmur HP:80/511 MP:197/229
3-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Murmur
Murmur recibe 41 de daño
Murmur termina con HP:39/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:500/999 MP:542/542
B-Murmur HP:39/511 MP:197/229
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:446/567 MP:255/255
C-Genbu HP:382/492 MP:53/98
D-Lailah HP:55/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Lailah
3-Garuda
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Sudama HP:43/203 MP:69/90
