Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Makoto
2-Raphael
3-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:180/1317 MP:102/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:180/1317 MP:102/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Shujinko
Shujinko recibe 86 de daño
Shujinko termina con HP:94/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:102/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Fenrir
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:278/662 MP:117/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:278/662 MP:117/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:102/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
2-Makoto
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Shujinko HP:94/1317 MP:102/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:102/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tarunda MP:15
2-Charge MP:9
3-Cancelar
INPUT: 1
----------------------------------------
El ataque de Makoto ha disminuido
El ataque de Fenrir ha disminuido
El ataque de Yamata-no-Orochi ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:94/1317 MP:87/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:94/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:94/1317 MP:87/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:94/1317 MP:87/625
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Shujinko
Shujinko es resistente el ataque de Makoto
Shujinko recibe 25 de daño
Shujinko termina con HP:69/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Fenrir
1-Shujinko HP:69/1317 MP:87/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Oumitsunu HP:610/921 MP:128/140
2-Hecatoncheires HP:611/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Oumitsunu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:69/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:623/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Raphael
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:69/1317 MP:87/625
2-Oumitsunu HP:610/921 MP:128/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:69/1317 MP:87/625
2-Oumitsunu HP:610/921 MP:128/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:69/1317 MP:87/625
2-Oumitsunu HP:610/921 MP:128/140
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 22 de daño
Shujinko termina con HP:47/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:47/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:623/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Raphael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:47/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:623/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:47/1317 MP:87/625
B-
C-Oumitsunu HP:610/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:623/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Raphael
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Shujinko
Shujinko es resistente el ataque de Yamata-no-Orochi
Shujinko recibe 46 de daño
Shujinko termina con HP:1/1317
Yamata-no-Orochi ataca a Oumitsunu
Oumitsunu recibe 92 de daño
Oumitsunu termina con HP:518/921
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:623/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:100/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:373/597 MP:307/347
2-Raphael HP:623/623 MP:279/279
3-Yamata-no-Orochi HP:278/662 MP:100/131
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Raphael
Raphael recibe 570 de daño
Raphael termina con HP:53/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:53/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:100/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:373/597 MP:307/347
2-Raphael HP:53/623 MP:279/279
3-Yamata-no-Orochi HP:278/662 MP:100/131
4-Cancelar
INPUT: 3
----------------------------------------
Oumitsunu ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 54 de daño
Yamata-no-Orochi termina con HP:224/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Raphael HP:53/623 MP:279/279
D-Yamata-no-Orochi HP:224/662 MP:100/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:100/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:100/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:518/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:100/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Shujinko HP:1/1317 MP:87/625
2-Oumitsunu HP:518/921 MP:128/140
3-Cancelar
INPUT: 2
----------------------------------------
Fenrir ataca a Oumitsunu
Oumitsunu recibe 77 de daño
Oumitsunu termina con HP:441/921
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:441/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:100/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1/1317 MP:87/625
2-Oumitsunu HP:441/921 MP:128/140
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Oumitsunu
Oumitsunu recibe 95 de daño
Oumitsunu termina con HP:346/921
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-
C-Oumitsunu HP:346/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:86/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:611/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Oumitsunu HP:346/921 MP:128/140 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-Hecatoncheires HP:611/756 MP:151/151
C-Oumitsunu HP:346/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:373/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:86/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
3-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:373/597 MP:307/347
2-Fenrir HP:579/766 MP:153/153
3-Yamata-no-Orochi HP:224/662 MP:86/131
4-Cancelar
INPUT: 1
----------------------------------------
Oumitsunu ataca a Makoto
Makoto es resistente el ataque de Oumitsunu
Makoto recibe 27 de daño
Makoto termina con HP:346/597
Makoto contra ataca a Oumitsunu
Oumitsunu recibe 6 de daño
Oumitsunu termina con HP:340/921
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1/1317 MP:87/625
B-Hecatoncheires HP:611/756 MP:151/151
C-Oumitsunu HP:340/921 MP:128/140
D-
Equipo de Makoto (J2)
A-Makoto HP:346/597 MP:307/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:224/662 MP:86/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Shujinko
3-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
