Elige un archivo para cargar los equipos
0: 001.txt
Kin-Ki termina con HP:216/601
Kin-Ki contra ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:448/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:467/547
B-Kin-Ki HP:216/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:448/776 MP:197/347
B-Hresvelgr HP:462/728 MP:252/252
C-
D-Aniel HP:567/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Hresvelgr
3-Joker
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Joker HP:448/776 MP:197/347
2-Hresvelgr HP:462/728 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Hresvelgr
Hresvelgr recibe 364 de HP
Hresvelgr termina con HP:728/728
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:467/547
B-Kin-Ki HP:216/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:448/776 MP:197/347
B-Hresvelgr HP:728/728 MP:252/252
C-
D-Aniel HP:567/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:448/776 MP:197/347
2-Hresvelgr HP:728/728 MP:252/252
3-Aniel HP:567/567 MP:246/255
4-Cancelar
INPUT: 2
----------------------------------------
Kin-Ki ataca a Hresvelgr
Hresvelgr recibe 37 de daño
Hresvelgr termina con HP:691/728
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:467/547
B-Kin-Ki HP:216/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:448/776 MP:197/347
B-Hresvelgr HP:691/728 MP:252/252
C-
D-Aniel HP:567/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza un ataque todo poderoso a Joker
Joker recibe 77 de daño
Joker termina con HP:371/776
Tamaki lanza un ataque todo poderoso a Hresvelgr
Hresvelgr recibe 77 de daño
Hresvelgr termina con HP:614/728
Tamaki lanza un ataque todo poderoso a Aniel
Aniel recibe 77 de daño
Tamaki lanza un ataque todo poderoso a Aniel
Aniel recibe 77 de daño
Aniel termina con HP:413/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:216/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:197/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:413/567 MP:246/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
2-Aniel
3-Joker
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hresvelgr use
1-Ice Breath MP:21
2-Nihil Claw MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:216/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:197/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:413/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Joker
3-Hresvelgr
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:479/1004 MP:427/547
2-Kin-Ki HP:216/601 MP:98/118
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Kin-Ki
Kin-Ki es resistente el ataque de Aniel
Kin-Ki recibe 23 de daño
Kin-Ki termina con HP:193/601
Kin-Ki contra ataca a Aniel
Aniel recibe 11 de daño
Aniel termina con HP:402/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:197/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:402/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hresvelgr
3-Aniel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Berserker God MP:12
2-Rakukaja MP:15
3-Tetrakowas MP:35
4-Damascus Claw MP:7
5-Doping MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Hresvelgr no puede aumentar más su HP máximo
Hresvelgr termina con HP:614/728
El HP máximo de Aniel ha aumentado en 170
Aniel termina con HP:402/737
Joker no puede aumentar más su HP máximo
Joker termina con HP:371/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:402/737 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
2-Aniel
3-Joker
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:402/737 MP:246/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Joker
3-Hresvelgr
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Joker HP:371/776 MP:152/347
2-Hresvelgr HP:614/728 MP:252/252
3-Aniel HP:402/737 MP:246/255
4-Cancelar
INPUT: 3
----------------------------------------
Aniel cura a Aniel
Aniel recibe 368 de HP
Aniel termina con HP:737/737
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:371/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:737/737 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Ongyo-Ki HP:745/832 MP:154/166
3-Diana HP:243/364 MP:116/162
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:371/776 MP:152/347
2-Hresvelgr HP:614/728 MP:252/252
3-Aniel HP:737/737 MP:237/255
4-Cancelar
INPUT: 1
----------------------------------------
Kin-Ki ataca a Joker
Joker recibe 37 de daño
Joker termina con HP:334/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:737/737 MP:237/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Ongyo-Ki HP:745/832 MP:154/166
3-Diana HP:243/364 MP:116/162
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kin-Ki HP:193/601 MP:98/118 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:334/776 MP:152/347
2-Hresvelgr HP:614/728 MP:252/252
3-Aniel HP:737/737 MP:237/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:737/737 MP:237/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Aniel HP:737/737 MP:237/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
2-Aniel
3-Joker
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:660/891 MP:255/307
3-Tzitzimitl HP:153/543 MP:396/408
4-Ictinike HP:142/344 MP:45/52
5-Cancelar
INPUT: 3
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/776 MP:152/347
B-Tzitzimitl HP:153/543 MP:396/408
C-
D-Aniel HP:737/737 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Joker
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:660/891 MP:255/307
3-Hresvelgr HP:614/728 MP:252/252
4-Ictinike HP:142/344 MP:45/52
5-Cancelar
INPUT: 4
----------------------------------------
Ictinike ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:193/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/776 MP:152/347
B-Tzitzimitl HP:153/543 MP:396/408
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tzitzimitl
3-Ictinike
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:479/1004 MP:427/547
2-Kin-Ki HP:193/601 MP:98/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:479/1004 MP:427/547
2-Kin-Ki HP:193/601 MP:98/118
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Kin-Ki
Kin-Ki es resistente el ataque de Joker
Kin-Ki recibe 14 de daño
Kin-Ki termina con HP:179/601
Kin-Ki contra ataca a Joker
Joker recibe 7 de daño
Joker termina con HP:327/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:479/1004 MP:427/547
B-Kin-Ki HP:179/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:152/347
B-Tzitzimitl HP:153/543 MP:396/408
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Ictinike
3-Joker
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Tamaki
Tamaki recibe 155 de daño
Tamaki termina con HP:324/1004
Tzitzimitl lanza un ataque todo poderoso a Kin-Ki
Kin-Ki recibe 155 de daño
Kin-Ki termina con HP:24/601
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:98/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:152/347
B-Tzitzimitl HP:153/543 MP:356/408
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kin-Ki use
1-Zionga MP:8
2-Fang Breaker MP:12
3-Charge MP:9
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:327/776 MP:152/347
2-Tzitzimitl HP:153/543 MP:356/408
3-Ictinike HP:142/344 MP:45/52
4-Cancelar
INPUT: 2
----------------------------------------
Kin-Ki ataca a Tzitzimitl
Tzitzimitl recibe 74 de daño
Tzitzimitl termina con HP:79/543
El ataque de Tzitzimitl ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:152/347
B-Tzitzimitl HP:79/543 MP:356/408
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:327/776 MP:152/347
2-Tzitzimitl HP:79/543 MP:356/408
3-Ictinike HP:142/344 MP:45/52
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Tzitzimitl
Tzitzimitl recibe 21 de daño
Tzitzimitl termina con HP:58/543
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:152/347
B-Tzitzimitl HP:58/543 MP:356/408
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Joker
3-Ictinike
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:660/891 MP:255/307
3-Hresvelgr HP:614/728 MP:252/252
4-Aniel HP:737/737 MP:237/255
5-Cancelar
INPUT: 3
----------------------------------------
Hresvelgr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:152/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ictinike
3-Hresvelgr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Berserker God MP:12
2-Rakukaja MP:15
3-Tetrakowas MP:35
4-Damascus Claw MP:7
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques físicos o disparos de Tamaki han sido neutralizados
Los reflectores de ataques físicos o disparos de Kin-Ki han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ictinike
2-Hresvelgr
3-Joker
----------------------------------------
Seleccione una acción para Ictinike
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hresvelgr
2-Joker
3-Ictinike
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ictinike
3-Hresvelgr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ictinike
2-Hresvelgr
3-Joker
----------------------------------------
Seleccione una acción para Ictinike
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kin-Ki use
1-Zionga MP:8
2-Fang Breaker MP:12
3-Charge MP:9
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:327/776 MP:117/347
2-Hresvelgr HP:614/728 MP:252/252
3-Ictinike HP:142/344 MP:45/52
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kin-Ki use
1-Zionga MP:8
2-Fang Breaker MP:12
3-Charge MP:9
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Ongyo-Ki HP:745/832 MP:154/166
3-Diana HP:243/364 MP:116/162
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kin-Ki HP:24/601 MP:86/118 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ongyo-Ki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Kin-Ki HP:24/601 MP:86/118
C-
D-Ongyo-Ki HP:745/832 MP:154/166
Equipo de Joker (J2)
A-Joker HP:327/776 MP:117/347
B-Hresvelgr HP:614/728 MP:252/252
C-
D-Ictinike HP:142/344 MP:45/52
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Ongyo-Ki
3-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
