Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kei (J1)
A-Kei HP:490/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:51/170
D-
Equipo de Makoto (J2)
A-Makoto HP:292/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Churel
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:292/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 62 de daño
Makoto termina con HP:230/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:490/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:230/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:490/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:230/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:490/760 MP:207/398
2-Churel HP:197/197 MP:180/190
3-Hachiman HP:139/851 MP:39/170
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 30 de daño
Kei termina con HP:460/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:230/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Churel
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:230/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:230/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Churel ataca a Makoto
Makoto es resistente el ataque de Churel
Makoto recibe 7 de daño
Makoto termina con HP:223/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:223/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Churel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:223/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 5 de daño
Makoto termina con HP:218/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Churel
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Churel HP:197/197 MP:180/190
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:483/511 MP:60/102
2-Strix HP:108/189 MP:44/85
3-Fuu-Ki HP:443/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Byakko HP:411/586 MP:58/117
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Byakko ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:139/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:411/586 MP:58/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:460/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Hachiman HP:139/851 MP:39/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:460/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Hachiman HP:139/851 MP:39/170
4-Cancelar
INPUT: 3
----------------------------------------
Byakko ataca a Hachiman
Hachiman recibe 55 de daño
Hachiman termina con HP:84/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:411/586 MP:58/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:411/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:218/597 MP:278/347
2-Byakko HP:411/586 MP:58/117
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ataca a Byakko
Byakko recibe 38 de daño
Byakko termina con HP:373/586
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:373/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:218/597 MP:278/347
2-Byakko HP:373/586 MP:58/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:218/597 MP:278/347
2-Byakko HP:373/586 MP:58/117
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Byakko
Byakko recibe 13 de daño
Byakko termina con HP:360/586
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:360/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:360/586 MP:58/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:218/597 MP:278/347
2-Byakko HP:360/586 MP:58/117
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ataca a Byakko
Byakko recibe 38 de daño
Byakko termina con HP:322/586
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:460/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:460/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:108/189 MP:44/85
2-Fuu-Ki HP:443/536 MP:184/184
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Strix HP:108/189 MP:44/85
D-
Equipo de Makoto (J2)
A-Makoto HP:218/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Strix
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:218/597 MP:278/347
2-Byakko HP:322/586 MP:58/117
3-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 16 de daño
Makoto termina con HP:202/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Strix HP:108/189 MP:44/85
D-
Equipo de Makoto (J2)
A-Makoto HP:202/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Strix
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:202/597 MP:278/347
2-Byakko HP:322/586 MP:58/117
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 5 de daño
Makoto termina con HP:197/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Strix HP:108/189 MP:44/85
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 3
----------------------------------------
El ataque de Makoto ha disminuido
El ataque de Byakko ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:460/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Strix HP:108/189 MP:29/85
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:460/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Strix HP:108/189 MP:29/85
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 24 de daño
Kei termina con HP:436/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Strix HP:108/189 MP:29/85
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:436/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Strix HP:108/189 MP:29/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Byakko
1-Kei HP:436/760 MP:207/398
2-Patriot HP:483/511 MP:60/102
3-Strix HP:108/189 MP:29/85
4-Cancelar
INPUT: 2
----------------------------------------
Byakko ataca a Patriot
Patriot recibe 38 de daño
Patriot termina con HP:445/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Patriot HP:445/511 MP:60/102
C-Strix HP:108/189 MP:29/85
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Patriot HP:445/511 MP:60/102
C-Strix HP:108/189 MP:29/85
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Patriot
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:197/597 MP:278/347
2-Byakko HP:322/586 MP:58/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:443/536 MP:184/184
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Patriot HP:445/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:322/586 MP:58/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Hachiman
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:197/597 MP:278/347
2-Byakko HP:322/586 MP:58/117
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Byakko
Byakko recibe 17 de daño
Byakko termina con HP:305/586
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:436/760 MP:207/398
B-Patriot HP:445/511 MP:60/102
C-Hachiman HP:84/851 MP:39/170
D-
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:278/347
B-
C-
D-Byakko HP:305/586 MP:58/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Hachiman
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:108/189 MP:29/85
2-Fuu-Ki HP:443/536 MP:184/184
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
