Elige un archivo para cargar los equipos
0: 001.txt
D-Prometheus HP:130/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:753/760 MP:345/398
2-Centaur HP:45/104 MP:15/19
3-Michizane HP:548/658 MP:263/296
4-Prometheus HP:130/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Omoikane ataca a Centaur
Centaur recibe 50 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:125/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Prometheus HP:130/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Prometheus
3-Kei
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:125/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Prometheus HP:130/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Prometheus
2-Kei
3-Michizane
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Prometheus
1-Flynn HP:496/971 MP:497/527
2-Omoikane HP:560/649 MP:351/379
3-Porewit HP:125/343 MP:153/153
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Flaemis HP:126/210 MP:103/103
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:342/630 MP:283/283
4-Parvati HP:67/165 MP:131/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Prometheus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Flaemis HP:126/210 MP:103/103
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:342/630 MP:283/283
4-Parvati HP:67/165 MP:131/158
5-Cancelar
INPUT: 3
----------------------------------------
Kartikeya ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:125/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Michizane
3-Kartikeya
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:497/527
2-Omoikane HP:560/649 MP:351/379
3-Porewit HP:125/343 MP:153/153
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Porewit
Porewit recibe 15 de daño
Porewit termina con HP:110/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Kartikeya
3-Kei
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kartikeya
2-Kei
3-Michizane
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:555/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Omoikane HP:560/649 MP:351/379 (Puesto 2)
2-Porewit HP:110/343 MP:153/153 (Puesto 3)
3-Lilith HP:380/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:497/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:342/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:753/760 MP:345/398
2-Michizane HP:548/658 MP:263/296
3-Kartikeya HP:342/630 MP:283/283
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Kartikeya
Kartikeya recibe 146 de daño
Kartikeya termina con HP:196/630
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:196/630 MP:283/283
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:753/760 MP:345/398
2-Michizane HP:548/658 MP:263/296
3-Kartikeya HP:196/630 MP:283/283
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:196/630 MP:283/283
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:753/760 MP:345/398
2-Michizane HP:548/658 MP:263/296
3-Kartikeya HP:196/630 MP:283/283
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Kartikeya
Kartikeya recibe 50 de daño
Kartikeya termina con HP:146/630
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Michizane
3-Kei
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Michizane HP:548/658 MP:263/296
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Kei
3-Kartikeya
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Flaemis HP:126/210 MP:103/103
3-Mou-Ryo HP:150/238 MP:107/107
4-Parvati HP:67/165 MP:131/158
5-Cancelar
INPUT: 4
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:560/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Parvati HP:67/165 MP:131/158
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kartikeya
3-Parvati
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:548/658 MP:263/296
3-Flaemis HP:126/210 MP:103/103
4-Mou-Ryo HP:150/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Parvati HP:67/165 MP:131/158 (Puesto 3)
3-Kartikeya HP:146/630 MP:283/283 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:488/527
2-Omoikane HP:560/649 MP:351/379
3-Porewit HP:110/343 MP:153/153
4-Yamata-no-Orochi HP:555/662 MP:89/131
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Omoikane
Omoikane recibe 15 de daño
Omoikane termina con HP:545/649
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:545/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Parvati HP:67/165 MP:131/158
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Parvati
3-Kei
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:545/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Parvati HP:67/165 MP:131/158
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Kei
3-Kartikeya
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:548/658 MP:263/296
3-Flaemis HP:126/210 MP:103/103
4-Mou-Ryo HP:150/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Mou-Ryo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:488/527
B-Omoikane HP:545/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Mou-Ryo HP:150/238 MP:107/107
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Omoikane han desaparecido
Los debuffs de Omoikane han desaparecido
Los buffs de Porewit han desaparecido
Los debuffs de Porewit han desaparecido
Los buffs de Yamata-no-Orochi han desaparecido
Los debuffs de Yamata-no-Orochi han desaparecido
Los buffs de Kei han desaparecido
Los debuffs de Kei han desaparecido
Los buffs de Mou-Ryo han desaparecido
Los debuffs de Mou-Ryo han desaparecido
Los buffs de Kartikeya han desaparecido
Los debuffs de Kartikeya han desaparecido
Los buffs de Flynn han desaparecido
Los debuffs de Flynn han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Omoikane HP:545/649 MP:351/379
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Mou-Ryo HP:150/238 MP:107/107
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:753/760 MP:345/398
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:146/630 MP:283/283
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:753/760 MP:345/398
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:146/630 MP:283/283
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-
C-Mou-Ryo HP:150/238 MP:107/107
D-Kartikeya HP:146/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Lilith
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 52 de daño
Kei termina con HP:701/760
Yamata-no-Orochi ataca a Mou-Ryo
Mou-Ryo recibe 105 de daño
Mou-Ryo termina con HP:45/238
Yamata-no-Orochi ataca a Kartikeya
Kartikeya recibe 105 de daño
Kartikeya termina con HP:41/630
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:153/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:701/760 MP:345/398
B-
C-Mou-Ryo HP:45/238 MP:107/107
D-Kartikeya HP:41/630 MP:283/283
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Lilith
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:545/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Porewit use
1-Maragion MP:20
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Porewit lanza fuego a Kei
Kei es resistente el ataque de Porewit
Kei recibe 45 de daño
Kei termina con HP:656/760
Porewit lanza fuego a Mou-Ryo
Mou-Ryo recibe 91 de daño
Mou-Ryo termina con HP:0/238
Porewit lanza fuego a Kartikeya
Kartikeya recibe 91 de daño
Kartikeya termina con HP:0/630
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:656/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:656/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:612/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:612/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:473/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:110/343 MP:133/153
D-Yamata-no-Orochi HP:555/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:612/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
