Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ogre
2-Erthys
3-Barbatos
4-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:259/613 MP:89/102
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erthys
2-Barbatos
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Erthys
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:259/613 MP:89/102
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
4-Erthys
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:259/613 MP:89/102
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Erthys
4-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Oberon HP:518/518 MP:233/233
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Oberon HP:518/518 MP:233/233
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ogre HP:259/613 MP:89/102 (Puesto 2)
2-Erthys HP:42/188 MP:34/34 (Puesto 3)
3-Barbatos HP:469/782 MP:174/270 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Erthys
3-Barbatos
4-Kotone
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Flynn HP:572/971 MP:527/527
2-Wild Hunt HP:112/596 MP:137/153
3-Cernunnos HP:696/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Oberon ataca a Wild Hunt
Wild Hunt recibe 43 de daño
Wild Hunt termina con HP:69/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
3-Wild Hunt
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:54/66
2-Matador HP:560/889 MP:176/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:42/188 MP:34/34
4-Barbatos HP:469/782 MP:174/270
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:54/66
2-Matador HP:560/889 MP:176/176
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Wild Hunt HP:69/596 MP:137/153 (Puesto 3)
3-Cernunnos HP:696/756 MP:151/151 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Fortuna HP:147/147 MP:54/66
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cernunnos
2-Fortuna
3-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Fortuna HP:147/147 MP:54/66
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Cernunnos
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Wild Hunt HP:69/596 MP:137/153
3-Cancelar
INPUT: 2
----------------------------------------
Wild Hunt ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:42/188 MP:34/34
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
3-Wild Hunt
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:42/188 MP:34/34
4-Barbatos HP:469/782 MP:174/270
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Erthys
Erthys recibe 110 de daño
Erthys termina con HP:0/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Cernunnos HP:696/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cernunnos
2-Wild Hunt
3-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:54/66
2-Matador HP:560/889 MP:176/176
3-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Wild Hunt
2-Flynn
3-Fortuna
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wild Hunt
1-Kotone HP:561/597 MP:315/347
2-Oberon HP:518/518 MP:233/233
3-Barbatos HP:469/782 MP:174/270
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cernunnos HP:696/756 MP:151/151
3-Cancelar
INPUT: 2
----------------------------------------
Cernunnos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Cernunnos HP:696/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Flynn HP:572/971 MP:527/527
2-Cernunnos HP:696/756 MP:151/151
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Barbatos ataca a Cernunnos
Cernunnos es resistente el ataque de Barbatos
Cernunnos recibe 25 de daño
Cernunnos termina con HP:671/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Cernunnos HP:671/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oberon use
1-Zandyne MP:14
2-Makarakarn MP:50
3-Diarahan MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Kotone devolverá ataques mágicos por una ronda
Barbatos devolverá ataques mágicos por una ronda
Oberon devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Cernunnos HP:671/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Barbatos
3-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:174/270
Equipo de Flynn (J2)
A-Flynn HP:572/971 MP:527/527
B-
C-Cernunnos HP:671/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Flynn
Flynn recibe 121 de daño
Flynn termina con HP:451/971
Barbatos lanza viento a Cernunnos
Cernunnos es débil contra el ataque de Barbatos
Cernunnos recibe 182 de daño
Cernunnos termina con HP:489/756
Barbatos lanza viento a Fortuna
Fortuna absorbe 121 daño
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:451/971 MP:527/527
B-
C-Cernunnos HP:489/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Oberon HP:518/518 MP:183/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 44 de daño
Kotone termina con HP:517/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:517/597 MP:315/347
B-Oberon HP:518/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:451/971 MP:527/527
B-
C-Cernunnos HP:489/756 MP:151/151
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cernunnos
2-Fortuna
3-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Wild Hunt HP:69/596 MP:137/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Wild Hunt HP:69/596 MP:137/153
3-Cancelar
INPUT: 2
----------------------------------------
Wild Hunt ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:517/597 MP:315/347
B-Oberon HP:518/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:451/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Wild Hunt
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kotone HP:517/597 MP:315/347
2-Oberon HP:518/518 MP:183/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Oberon
Oberon recibe 10 de daño
Oberon termina con HP:508/518
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:517/597 MP:315/347
B-Oberon HP:508/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:451/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:517/597 MP:315/347
2-Oberon HP:508/518 MP:183/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kotone
Kotone devuelve 110 daño a Flynn
Flynn termina con HP:341/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:517/597 MP:315/347
B-Oberon HP:508/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:517/597 MP:315/347
B-Oberon HP:508/518 MP:183/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oberon use
1-Zandyne MP:14
2-Makarakarn MP:50
3-Diarahan MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Oberon
1-Kotone HP:517/597 MP:315/347
2-Oberon HP:508/518 MP:183/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 1
----------------------------------------
Oberon cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:508/518 MP:167/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Barbatos
3-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:259/613 MP:89/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Maragidyne MP:32
2-Axel Claw MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Maragidyne MP:32
2-Axel Claw MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:508/518 MP:167/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:508/518 MP:167/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Flynn HP:341/971 MP:527/527
2-Wild Hunt HP:69/596 MP:137/153
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oberon use
1-Zandyne MP:14
2-Makarakarn MP:50
3-Diarahan MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Oberon
1-Kotone HP:597/597 MP:315/347
2-Oberon HP:508/518 MP:167/233
3-Barbatos HP:469/782 MP:142/270
4-Cancelar
INPUT: 2
----------------------------------------
Oberon cura a Oberon
Oberon recibe 518 de HP
Oberon termina con HP:518/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:315/347
B-Oberon HP:518/518 MP:151/233
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:341/971 MP:527/527
B-
C-Wild Hunt HP:69/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
