Elige un archivo para cargar los equipos
0: 001.txt
Skogsra ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Dis HP:138/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Ame-no-Uzume
3-Tamaki
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Dis cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:999/999
Dis cura a Ame-no-Uzume
Ame-no-Uzume recibe 83 de HP
Ame-no-Uzume termina con HP:166/166
Dis cura a Dis
Dis recibe 94 de HP
Dis termina con HP:188/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:159/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Dis
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:159/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Dis
3-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arahabaki HP:315/315 MP:261/306
2-Cu Chulainn HP:413/420 MP:189/189
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ame-no-Uzume HP:166/166 MP:135/145 (Puesto 3)
3-Dis HP:188/188 MP:159/181 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Ame-no-Uzume
3-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:268/388 MP:185/193
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1053/1180 MP:136/180
4-Kangiten HP:423/423 MP:410/410
5-Cancelar
INPUT: 1
----------------------------------------
Arahabaki ataca a Tadano
Tadano es resistente el ataque de Arahabaki
Tadano recibe 20 de daño
Tadano termina con HP:248/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Tadano
3-Skogsra
4-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 3
----------------------------------------
Kangiten dispara a Tamaki
Tamaki es resistente el ataque de Kangiten
Tamaki recibe 75 de daño
Tamaki termina con HP:924/999
Kangiten dispara a Ame-no-Uzume
Ame-no-Uzume es débil contra el ataque de Kangiten
Ame-no-Uzume recibe 227 de daño
Ame-no-Uzume termina con HP:0/166
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:924/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Arahabaki
Arahabaki bloquea el ataque de Tadano
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 2 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Vasuki
3-Kangiten
4-Tadano
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kangiten
2-Tadano
3-Skogsra
4-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:924/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Tamaki
Tamaki es resistente el ataque de Tadano
Tamaki recibe 9 de daño
Tamaki termina con HP:915/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:248/388 MP:185/193
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1053/1180 MP:136/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Vasuki
Vasuki recibe 15 de daño
Vasuki termina con HP:1038/1180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:248/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:248/388 MP:185/193
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1038/1180 MP:136/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:248/388 MP:185/193
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1038/1180 MP:136/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Tadano
Tadano es resistente el ataque de Tamaki
Tadano recibe 11 de daño
Tadano termina con HP:237/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:428/634 MP:111/126
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:915/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Vasuki ataca a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 35 de daño
Tamaki termina con HP:880/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:880/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kangiten
2-Tadano
3-Skogsra
4-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kangiten
1-Tamaki HP:880/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 2
----------------------------------------
Kangiten ataca a Arahabaki
Arahabaki bloquea el ataque de Kangiten
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:880/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Skogsra
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:880/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Tamaki
Tamaki es resistente el ataque de Tadano
Tamaki recibe 7 de daño
Tamaki termina con HP:873/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:183/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:237/388 MP:185/193
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1038/1180 MP:136/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ataca a Skogsra
Skogsra recibe 33 de daño
Skogsra termina con HP:150/183
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1038/1180 MP:136/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:428/634 MP:111/126
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:873/999 MP:457/542
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 78 de daño
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 78 de daño
Tamaki termina con HP:717/999
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1038/1180 MP:114/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1038/1180 MP:114/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:237/388 MP:185/193
2-Skogsra HP:150/183 MP:178/178
3-Vasuki HP:1038/1180 MP:114/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Vasuki
Vasuki recibe 18 de daño
Vasuki termina con HP:1020/1180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:423/423 MP:380/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:237/388 MP:185/193
2-Skogsra HP:150/183 MP:178/178
3-Vasuki HP:1020/1180 MP:114/180
4-Kangiten HP:423/423 MP:380/410
5-Cancelar
INPUT: 4
----------------------------------------
Arahabaki ataca a Kangiten
Kangiten recibe 33 de daño
Kangiten termina con HP:390/423
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:457/542
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:237/388 MP:185/193
B-Skogsra HP:150/183 MP:178/178
C-Vasuki HP:1020/1180 MP:114/180
D-Kangiten HP:390/423 MP:380/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:428/634 MP:111/126
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
