Elige un archivo para cargar los equipos
0: 001.txt
2-Minotaur HP:49/407 MP:72/81
3-Ghoul HP:320/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Ghoul
Ghoul recibe 39 de daño
Ghoul termina con HP:281/558
Minotaur contra ataca a Itsuki
Itsuki recibe 9 de daño
Itsuki termina con HP:515/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:281/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:515/1136 MP:413/413
B-Nidhoggr HP:439/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:281/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:515/1136 MP:413/413
B-Nidhoggr HP:439/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:151/151
3-Dakini HP:526/681 MP:114/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:439/681 MP:98/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:58/597 MP:267/347
2-Minotaur HP:49/407 MP:72/81
3-Ghoul HP:281/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Ghoul
Ghoul recibe 53 de daño
Ghoul termina con HP:228/558
Minotaur contra ataca a Itsuki
Itsuki recibe 13 de daño
Itsuki termina con HP:502/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:502/1136 MP:413/413
B-Nidhoggr HP:439/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:502/1136 MP:413/413
2-Nidhoggr HP:439/681 MP:98/135
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:461/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Nidhoggr HP:439/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:106/151
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:461/1136 MP:413/413
2-Nidhoggr HP:439/681 MP:98/135
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Nidhoggr
Nidhoggr es resistente el ataque de Joker
Nidhoggr recibe 14 de daño
Nidhoggr termina con HP:425/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Minotaur
2-Ghoul
3-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Minotaur use
1-Oni-Kagura MP:9
2-Charge MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Minotaur ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:63/81
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:58/597 MP:267/347
2-Minotaur HP:49/407 MP:63/81
3-Ghoul HP:228/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Minotaur
Minotaur recibe 53 de daño
Minotaur termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:151/151
3-Dakini HP:526/681 MP:114/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:58/597 MP:267/347
2-Ghoul HP:228/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:58/597 MP:267/347
2-Ghoul HP:228/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:58/597 MP:267/347
2-Ghoul HP:228/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Joker
Joker recibe 53 de daño
Joker termina con HP:5/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Ghoul HP:228/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:106/151
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Shiwanna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Shiwanna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Joker
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El ataque de Itsuki ha disminuido
El ataque de Hecatoncheires ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:336/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:336/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:336/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:5/597 MP:267/347
2-Shiwanna HP:336/336 MP:61/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:5/597 MP:267/347
2-Shiwanna HP:336/336 MP:61/151
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Shiwanna
Shiwanna es resistente el ataque de Itsuki
Shiwanna recibe 17 de daño
Shiwanna termina con HP:319/336
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:319/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Shiwanna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:319/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:461/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shiwanna
2-Joker
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:228/558 MP:111/111
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shiwanna
1-Itsuki HP:461/1136 MP:413/413
2-Hecatoncheires HP:540/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Shiwanna ataca a Itsuki
Itsuki recibe 27 de daño
Itsuki termina con HP:434/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:5/597 MP:267/347
B-
C-
D-Shiwanna HP:319/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:434/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Shiwanna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Hama MP:6
2-Megidola MP:40
3-Recarmdra MP:2
4-Fang Breaker MP:12
5-Cancelar
INPUT: 3
----------------------------------------
Joker cura a Shiwanna
Shiwanna recibe 168 de HP
Shiwanna termina con HP:336/336
Joker revive a Minotaur
Minotaur recibe 203 de HP
Minotaur termina con HP:203/407
Joker cura a Ghoul
Ghoul recibe 279 de HP
Ghoul termina con HP:507/558
Joker cura a Yaksa
Yaksa recibe 378 de HP
Yaksa termina con HP:756/756
Joker revive a Skadi
Skadi recibe 195 de HP
Skadi termina con HP:195/390
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Shiwanna HP:336/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:434/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shiwanna HP:336/336 MP:61/151
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Shiwanna
Shiwanna recibe 45 de daño
Shiwanna termina con HP:291/336
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Shiwanna HP:291/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:434/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Shiwanna ha disminuido
La defensa de Shiwanna ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Shiwanna HP:291/336 MP:61/151
Equipo de Itsuki (J2)
A-Itsuki HP:434/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Minotaur HP:203/407 MP:63/81
2-Ghoul HP:507/558 MP:111/111
3-Yaksa HP:756/756 MP:151/151
4-Skadi HP:195/390 MP:346/378
5-Cancelar
INPUT: 4
----------------------------------------
Skadi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Skadi HP:195/390 MP:346/378
Equipo de Itsuki (J2)
A-Itsuki HP:434/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Skadi
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skadi use
1-Mabufudyne MP:32
2-Mortal Jihad MP:13
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Skadi
1-Itsuki HP:434/1136 MP:413/413
2-Hecatoncheires HP:540/756 MP:106/151
3-Cancelar
INPUT: 1
----------------------------------------
Skadi ataca a Itsuki
Itsuki recibe 127 de daño
Itsuki termina con HP:307/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Skadi HP:195/390 MP:333/378
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Skadi HP:195/390 MP:333/378
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Skadi
Skadi recibe 45 de daño
Skadi termina con HP:150/390
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Skadi HP:150/390 MP:333/378
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Skadi HP:150/390 MP:333/378
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Skadi HP:150/390 MP:333/378
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skadi
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skadi use
1-Mabufudyne MP:32
2-Mortal Jihad MP:13
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Skadi
1-Itsuki HP:307/1136 MP:413/413
2-Hecatoncheires HP:540/756 MP:106/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Minotaur HP:203/407 MP:63/81
2-Ghoul HP:507/558 MP:111/111
3-Shiwanna HP:291/336 MP:61/151
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:507/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:507/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:307/1136 MP:413/413
B-Hecatoncheires HP:540/756 MP:106/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:507/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:507/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Ghoul
