Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Kei
2-Lord Nan Dou
3-Patriot
4-Night Stalker
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:160/418 MP:408/408
2-Norn HP:404/404 MP:508/508
3-Gabriel HP:260/455 MP:407/442
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:347/597 MP:335/347
2-Strigoii HP:16/76 MP:72/72
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Strigoii
Strigoii recibe 15 de daño
Strigoii termina con HP:1/76
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Night Stalker
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:160/418 MP:408/408
2-Norn HP:404/404 MP:508/508
3-Gabriel HP:260/455 MP:407/442
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 4
----------------------------------------
Preta ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Preta HP:104/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Night Stalker
3-Kei
4-Preta
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:347/597 MP:335/347
2-Strigoii HP:1/76 MP:72/72
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Night Stalker HP:254/254 MP:103/103
C-Preta HP:104/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Preta
4-Patriot
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:160/418 MP:408/408
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:404/404 MP:508/508
4-Gabriel HP:260/455 MP:407/442
5-Cancelar
INPUT: 3
----------------------------------------
Norn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:104/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Preta
3-Patriot
4-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:160/418 MP:408/408
3-Lord Nan Dou HP:352/549 MP:17/108
4-Gabriel HP:260/455 MP:407/442
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Norn HP:404/404 MP:508/508 (Puesto 2)
2-Preta HP:104/154 MP:53/68 (Puesto 3)
3-Patriot HP:173/511 MP:3/102 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Makoto han sido neutralizados
Los reflectores de ataques mágicos de Strigoii han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:104/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:482/517
2-Norn HP:404/404 MP:508/508
3-Preta HP:104/154 MP:53/68
4-Patriot HP:173/511 MP:3/102
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Preta
Preta recibe 58 de daño
Preta termina con HP:46/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strigoii
2-Makoto
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strigoii
1-Kei HP:633/760 MP:482/517
2-Norn HP:404/404 MP:508/508
3-Preta HP:46/154 MP:53/68
4-Patriot HP:173/511 MP:3/102
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-Strigoii HP:1/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Patriot
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:347/597 MP:335/347
2-Strigoii HP:1/76 MP:72/72
3-Cancelar
INPUT: 2
----------------------------------------
Norn ataca a Strigoii
Strigoii recibe 43 de daño
Strigoii termina con HP:0/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Preta
3-Kei
4-Norn
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:160/418 MP:408/408
3-Lord Nan Dou HP:352/549 MP:17/108
4-Gabriel HP:260/455 MP:407/442
5-Cancelar
INPUT: 1
----------------------------------------
Night Stalker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Preta
2-Kei
3-Norn
4-Night Stalker
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Norn HP:404/404 MP:508/508
C-Preta HP:46/154 MP:53/68
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Norn
3-Night Stalker
4-Preta
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:160/418 MP:408/408
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:260/455 MP:407/442
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Norn HP:404/404 MP:508/508 (Puesto 2)
2-Preta HP:46/154 MP:53/68 (Puesto 3)
3-Night Stalker HP:254/254 MP:103/103 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:53/68
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Night Stalker
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:347/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:53/68
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Night Stalker
2-Preta
3-Kei
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:352/549 MP:17/108
2-Patriot HP:173/511 MP:3/102
3-Norn HP:404/404 MP:508/508
4-Gabriel HP:260/455 MP:407/442
5-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:53/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Preta
2-Kei
3-Tzitzimitl
4-Patriot
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Preta use
1-Life Drain MP:5
2-Bad Company MP:15
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tzitzimitl HP:160/418 MP:408/408 (Puesto 2)
2-Preta HP:46/154 MP:53/68 (Puesto 3)
3-Patriot HP:173/511 MP:3/102 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Gabriel HP:260/455 MP:407/442
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:482/517
2-Tzitzimitl HP:160/418 MP:408/408
3-Gabriel HP:260/455 MP:407/442
4-Patriot HP:173/511 MP:3/102
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Gabriel
Gabriel recibe 86 de daño
Gabriel termina con HP:174/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Gabriel HP:174/455 MP:407/442
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Tzitzimitl
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:404/404 MP:508/508
4-Preta HP:46/154 MP:38/68
5-Cancelar
INPUT: 4
----------------------------------------
Preta ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:38/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Patriot
3-Kei
4-Preta
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:347/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:38/68
D-Patriot HP:173/511 MP:3/102
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Preta
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:347/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:404/404 MP:508/508
4-Gabriel HP:174/455 MP:407/442
5-Cancelar
INPUT: 3
----------------------------------------
Norn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:482/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:38/68
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:347/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Preta
3-Tzitzimitl
4-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:347/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 19 de daño
Makoto termina con HP:328/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:46/154 MP:38/68
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:328/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Preta
2-Tzitzimitl
3-Norn
4-Kei
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:407/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Preta use
1-Life Drain MP:5
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Preta use
1-Life Drain MP:5
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Preta
1-Makoto HP:328/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Preta lanza un ataque todo poderoso a Makoto
El ataque drena 22 HP de Makoto
Makoto termina con HP:306/597
Preta termina con HP:68/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Preta HP:68/154 MP:33/68
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Norn
3-Kei
4-Preta
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:407/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:407/442
5-Cancelar
INPUT: 4
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:407/442
C-Preta HP:68/154 MP:33/68
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Norn
2-Kei
3-Preta
4-Gabriel
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:407/442
C-Preta HP:68/154 MP:33/68
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:473/517
2-Gabriel HP:174/455 MP:407/442
3-Preta HP:68/154 MP:33/68
4-Norn HP:404/404 MP:508/508
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Preta
Preta recibe 86 de daño
Preta termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:407/442
C-
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Norn
3-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Makoto han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:473/517
B-Gabriel HP:174/455 MP:372/442
C-
D-Norn HP:404/404 MP:508/508
Equipo de Makoto (J2)
A-Makoto HP:306/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
