Elige un archivo para cargar los equipos
0: 001.txt
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Flynn
3-Silky
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:381/411
2-Alilat HP:441/441 MP:406/428
3-Cerberus HP:489/775 MP:59/153
4-Garuda HP:146/567 MP:227/255
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:630/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Silky
3-Persephone
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:16/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:630/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Silky
2-Persephone
3-Flynn
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Silky use
1-Panic Voice MP:15
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:630/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Alilat
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:630/1068 MP:513/527
2-Silky HP:217/244 MP:262/284
3-Persephone HP:242/315 MP:292/306
4-Cancelar
INPUT: 1
----------------------------------------
Garuda ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:589/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Alilat
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Garuda
4-Cerberus
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Churel HP:57/197 MP:190/190
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Churel HP:57/197 MP:190/190
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:242/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Cerberus
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:589/1068 MP:513/527
2-Silky HP:217/244 MP:262/284
3-Persephone HP:242/315 MP:292/306
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Persephone
Persephone recibe 27 de daño
Persephone termina con HP:215/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:215/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:589/1068 MP:513/527
2-Silky HP:217/244 MP:262/284
3-Persephone HP:215/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Silky
Silky recibe 41 de daño
Silky termina con HP:176/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:176/244 MP:262/284
C-
D-Persephone HP:215/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:176/244 MP:262/284
C-
D-Persephone HP:215/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Silky
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:589/1068 MP:513/527
B-Silky HP:176/244 MP:262/284
C-
D-Persephone HP:215/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Silky
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:16/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Silky use
1-Panic Voice MP:15
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Silky cura a Flynn
Flynn recibe 534 de HP
Flynn termina con HP:1068/1068
Silky cura a Persephone
Persephone recibe 157 de HP
Persephone termina con HP:315/315
Silky cura a Silky
Silky recibe 122 de HP
Silky termina con HP:244/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:16/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:16/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Silky HP:244/244 MP:240/284 (Puesto 2)
2-Vacío (Puesto 3)
3-Persephone HP:315/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lachesis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lachesis
2-Silky
3-Flynn
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Garuda use
1-Zandyne MP:14
2-Amrita MP:20
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:489/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Cerberus
2-Nadja
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:1068/1068 MP:513/527
2-Silky HP:244/244 MP:240/284
3-Persephone HP:315/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 2
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:244/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
4-Churel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Flynn HP:1068/1068 MP:513/527
2-Silky HP:244/244 MP:240/284
3-Persephone HP:315/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Silky
Silky recibe 32 de daño
Silky termina con HP:212/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Churel
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:1068/1068 MP:513/527
2-Silky HP:212/244 MP:240/284
3-Persephone HP:315/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Garuda
2-Churel
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Nadja
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
4-Churel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Flynn HP:1068/1068 MP:513/527
2-Silky HP:212/244 MP:240/284
3-Persephone HP:315/315 MP:292/306
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Flynn
Flynn recibe 32 de daño
Flynn termina con HP:1036/1068
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Persephone HP:315/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Silky
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:16/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Lachesis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Silky
2-Flynn
3-Lachesis
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Churel HP:57/197 MP:190/190
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Silky HP:212/244 MP:240/284 (Puesto 2)
2-Vacío (Puesto 3)
3-Lachesis HP:16/376 MP:156/171 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:256/399 MP:179/179
3-Churel HP:57/197 MP:190/190
4-Garuda HP:146/567 MP:227/255
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Churel
Churel recibe 110 de daño
Churel termina con HP:0/197
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lachesis
2-Silky
3-Flynn
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1036/1068 MP:513/527
B-Silky HP:212/244 MP:240/284
C-
D-Lachesis HP:16/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Silky
2-Flynn
3-Lachesis
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
