Elige un archivo para cargar los equipos
0: 001.txt
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:52/971 MP:417/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tokisada
2-Flynn
----------------------------------------
Seleccione una acción para Tokisada
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tokisada use
1-Holy Wrath MP:45
2-Recarmdra MP:2
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tokisada
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tokisada
1-Tamaki HP:803/999 MP:536/542
2-Vishnu HP:573/686 MP:217/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tokisada
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:202/501 MP:79/99
2-Arahabaki HP:315/315 MP:306/306
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:141/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tokisada
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tokisada use
1-Holy Wrath MP:45
2-Recarmdra MP:2
3-Cancelar
INPUT: 2
----------------------------------------
Tokisada cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:537/971
Tokisada revive a Mithras
Mithras recibe 146 de HP
Mithras termina con HP:146/293
Tokisada revive a Haoma
Haoma recibe 152 de HP
Haoma termina con HP:152/305
Tokisada cura a Asura
Asura recibe 250 de HP
Asura termina con HP:452/501
Tokisada cura a Arahabaki
Arahabaki recibe 157 de HP
Arahabaki termina con HP:315/315
Tokisada cura a Frost Ace
Frost Ace recibe 154 de HP
Frost Ace termina con HP:308/308
Tokisada cura a Goblin
Goblin recibe 161 de HP
Goblin termina con HP:302/322
Tokisada termina con HP:0/423
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:417/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:537/971 MP:417/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:537/971 MP:417/527
2-Cancelar
INPUT: 1
----------------------------------------
Vishnu ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:465/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:465/971 MP:417/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:465/971 MP:417/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:465/971 MP:417/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:465/971 MP:417/527
2-Cancelar
INPUT: 1
----------------------------------------
Vishnu ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:393/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:417/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca con luz a Tamaki
Tamaki bloquea el ataque de Flynn
Tamaki termina con HP:803/999
Flynn ataca con luz a Vishnu
Vishnu bloquea el ataque de Flynn
Vishnu termina con HP:573/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:536/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:393/971 MP:387/527
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca con luz a Flynn
Flynn bloquea el ataque de Tamaki
Flynn termina con HP:393/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:530/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:803/999 MP:530/542
2-Vishnu HP:573/686 MP:217/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Asura HP:452/501 MP:79/99
4-Arahabaki HP:315/315 MP:306/306
5-Frost Ace HP:308/308 MP:138/138
6-Goblin HP:302/322 MP:63/63
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:530/542
B-Vishnu HP:573/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tamaki HP:803/999 MP:530/542
2-Vishnu HP:573/686 MP:217/307
3-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ataca a Vishnu
Vishnu absorbe 33 daño
Vishnu termina con HP:606/686
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:530/542
B-Vishnu HP:606/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:530/542
B-Vishnu HP:606/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:393/971 MP:387/527
2-Arahabaki HP:315/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 1
----------------------------------------
La defensa de Flynn ha disminuido
La defensa de Arahabaki ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:393/971 MP:387/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:515/542
B-Vishnu HP:606/686 MP:217/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:393/971 MP:387/527
2-Arahabaki HP:315/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Vishnu dispara a Flynn
Flynn es resistente el ataque de Vishnu
Flynn recibe 136 de daño
Flynn termina con HP:257/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:387/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:515/542
B-Vishnu HP:606/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:803/999 MP:515/542
2-Vishnu HP:606/686 MP:187/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Asura HP:452/501 MP:79/99
4-Frost Ace HP:308/308 MP:138/138
5-Goblin HP:302/322 MP:63/63
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Arahabaki HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 5
----------------------------------------
Arahabaki devolverá ataques físicos o disparos por una ronda
Flynn devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:337/527
B-
C-
D-Arahabaki HP:315/315 MP:306/306
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:515/542
B-Vishnu HP:606/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Arahabaki lanza un ataque todo poderoso a Tamaki
Tamaki recibe 97 de daño
Tamaki termina con HP:706/999
Arahabaki lanza un ataque todo poderoso a Vishnu
Vishnu recibe 97 de daño
Vishnu termina con HP:509/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:337/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:706/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:337/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:706/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:257/971 MP:337/527
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn devuelve 15 daño a Tamaki
Tamaki termina con HP:691/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:337/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:691/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Tamaki han desaparecido
Los buffs de Vishnu han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:327/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:691/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tamaki HP:691/999 MP:515/542
2-Vishnu HP:509/686 MP:187/307
3-Cancelar
INPUT: 1
----------------------------------------
Arahabaki ataca a Tamaki
Tamaki es resistente el ataque de Arahabaki
Tamaki recibe 16 de daño
Tamaki termina con HP:675/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:327/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:257/971 MP:327/527
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 2
----------------------------------------
Vishnu ataca a Arahabaki
Arahabaki bloquea el ataque de Vishnu
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:327/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca con luz a Tamaki
Tamaki bloquea el ataque de Flynn
Tamaki termina con HP:675/999
Flynn ataca con luz a Vishnu
Vishnu bloquea el ataque de Flynn
Vishnu termina con HP:509/686
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:297/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:257/971 MP:297/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:257/971 MP:297/527
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn es resistente el ataque de Tamaki
Flynn recibe 11 de daño
Flynn termina con HP:246/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:297/527
B-
C-
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:515/542
B-Vishnu HP:509/686 MP:187/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:297/527
2-Arahabaki HP:315/315 MP:261/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:297/527
