Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:782/971 MP:469/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kama
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:782/971 MP:469/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:763/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:763/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:374/398
2-Clotho HP:193/221 MP:172/214
3-Kama HP:493/574 MP:153/257
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca con oscuridad a Kama
Kama ha sido eliminado
Kama termina con HP:0/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:763/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:763/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Itsumade HP:115/231 MP:70/103
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Itsumade
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:763/971 MP:459/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:748/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:748/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Itsumade HP:115/231 MP:70/103
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Kei
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:232/287 MP:253/278
2-Clotho HP:193/221 MP:172/214
3-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:748/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Dominion HP:232/287 MP:253/278
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:748/971 MP:459/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:729/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Dominion HP:232/287 MP:253/278
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:374/398
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Dominion HP:232/287 MP:253/278
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Dominion HP:232/287 MP:253/278
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Clotho HP:193/221 MP:172/214
3-Cancelar
INPUT: 2
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:232/287 MP:253/278
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Clotho HP:193/221 MP:172/214 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-Dominion HP:232/287 MP:253/278
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:374/398
2-Clotho HP:193/221 MP:172/214
3-Dominion HP:232/287 MP:253/278
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:374/398
2-Clotho HP:193/221 MP:172/214
3-Dominion HP:232/287 MP:253/278
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Dominion
Dominion recibe 88 de daño
Dominion termina con HP:144/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-Dominion HP:144/287 MP:253/278
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-Dominion HP:144/287 MP:253/278
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Kama HP:0/574 MP:153/257
2-Kabuso HP:0/137 MP:119/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Kama HP:0/574 MP:153/257
2-Kabuso HP:0/137 MP:119/131
3-Cancelar
INPUT: 2
----------------------------------------
Clotho revive a Kabuso
Kabuso recibe 68 de HP
Kabuso termina con HP:68/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:152/214
C-Dominion HP:144/287 MP:253/278
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Kabuso HP:68/137 MP:119/131
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Clotho HP:193/221 MP:152/214 (Puesto 2)
2-Dominion HP:144/287 MP:253/278 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:152/214
C-Kabuso HP:68/137 MP:119/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Flynn HP:729/971 MP:459/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:144/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:144/287 MP:253/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Kabuso cura a Clotho
Clotho recibe 55 de HP
Clotho termina con HP:221/221
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:102/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Kabuso
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kabuso
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Dominion HP:144/287 MP:253/278
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Clotho HP:221/221 MP:152/214 (Puesto 2)
2-Kabuso HP:102/137 MP:107/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
C-Kabuso HP:102/137 MP:107/131
D-Dominion HP:144/287 MP:253/278
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Dominion
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:729/971 MP:459/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:221/221 MP:152/214
