Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-
C-Suparna HP:134/175 MP:65/77
D-Haoma HP:138/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:743/760 MP:304/398
B-Astaroth HP:324/406 MP:21/181
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:322/427 MP:192/192
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Suparna HP:134/175 MP:65/77 (Puesto 3)
3-Haoma HP:138/305 MP:280/296 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:65/77
D-Haoma HP:138/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:743/760 MP:304/398
B-Astaroth HP:324/406 MP:21/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Illuyanka
4-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Kei
Kei es resistente el ataque de Haoma
Kei recibe 42 de daño
Kei termina con HP:701/760
Haoma dispara a Astaroth
Astaroth recibe 84 de daño
Astaroth termina con HP:240/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:65/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:240/406 MP:21/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Illuyanka
3-Kotone
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:701/760 MP:304/398
2-Astaroth HP:240/406 MP:21/181
3-Cancelar
INPUT: 2
----------------------------------------
Suparna lanza un ataque todo poderoso a Astaroth
El ataque drena 21 MP de Astaroth
Astaroth termina con MP:0/181
Suparna termina con MP:77/77
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:240/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Kotone
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:701/760 MP:304/398
2-Astaroth HP:240/406 MP:0/181
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:240/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
4-Illuyanka
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:701/760 MP:304/398
2-Astaroth HP:240/406 MP:0/181
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Astaroth
Astaroth recibe 57 de daño
Astaroth termina con HP:183/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:322/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:287/347
2-Illuyanka HP:322/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:138/305 MP:264/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:287/347
2-Illuyanka HP:322/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:138/305 MP:264/296
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Illuyanka
Illuyanka recibe 15 de daño
Illuyanka termina con HP:307/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:138/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:287/347
2-Illuyanka HP:307/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:138/305 MP:264/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:287/347
2-Illuyanka HP:307/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:138/305 MP:264/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:287/347
2-Illuyanka HP:307/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:138/305 MP:264/296
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Haoma
Haoma es resistente el ataque de Kei
Haoma recibe 7 de daño
Haoma termina con HP:131/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:701/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:701/760 MP:304/398
2-Astaroth HP:183/406 MP:0/181
3-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 17 de daño
Kei termina con HP:684/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:264/296
Equipo de Kei (J2)
A-Kei HP:684/760 MP:304/398
B-Astaroth HP:183/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Kei
Kei es resistente el ataque de Haoma
Kei recibe 42 de daño
Kei termina con HP:642/760
Haoma dispara a Astaroth
Astaroth recibe 84 de daño
Astaroth termina con HP:99/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:248/296
Equipo de Kei (J2)
A-Kei HP:642/760 MP:304/398
B-Astaroth HP:99/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:287/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:248/296
Equipo de Kei (J2)
A-Kei HP:642/760 MP:304/398
B-Astaroth HP:99/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:642/760 MP:304/398
2-Astaroth HP:99/406 MP:0/181
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza fuego a Kei
Kei es resistente el ataque de Kotone
Kei recibe 68 de daño
Kei termina con HP:574/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:248/296
Equipo de Kei (J2)
A-Kei HP:574/760 MP:304/398
B-Astaroth HP:99/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:248/296
Equipo de Kei (J2)
A-Kei HP:574/760 MP:304/398
B-Astaroth HP:99/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Kei
Kei es resistente el ataque de Haoma
Kei recibe 42 de daño
Kei termina con HP:532/760
Haoma dispara a Astaroth
Astaroth recibe 84 de daño
Astaroth termina con HP:15/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:532/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:134/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:532/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:265/347
2-Illuyanka HP:307/427 MP:192/192
3-Suparna HP:134/175 MP:77/77
4-Haoma HP:131/305 MP:232/296
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Suparna
Suparna recibe 19 de daño
Suparna termina con HP:115/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:532/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:307/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:532/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:300/597 MP:265/347
2-Illuyanka HP:307/427 MP:192/192
3-Suparna HP:115/175 MP:77/77
4-Haoma HP:131/305 MP:232/296
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Illuyanka
Illuyanka recibe 19 de daño
Illuyanka termina con HP:288/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:532/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:532/760 MP:304/398
2-Astaroth HP:15/406 MP:0/181
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:513/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:513/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:513/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Kei HP:513/760 MP:304/398
2-Astaroth HP:15/406 MP:0/181
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Kei
Kei es resistente el ataque de Haoma
Kei recibe 16 de daño
Kei termina con HP:497/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:497/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:300/597 MP:265/347
B-Illuyanka HP:288/427 MP:192/192
C-Suparna HP:115/175 MP:77/77
D-Haoma HP:131/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:497/760 MP:304/398
B-Astaroth HP:15/406 MP:0/181
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
