Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:155/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tamaki HP:163/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Tamaki
Tamaki es resistente el ataque de Master Therion
Tamaki recibe 20 de daño
Tamaki termina con HP:143/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:155/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Aleph
3-Master Therion
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agidyne MP:14
3-Stigma Attack MP:20
4-Bufu MP:5
5-Iron Judgement MP:8
6-Ziodyne MP:14
7-Agilao MP:8
8-Diarahan MP:16
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:143/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:143/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Karasu Tengu
3-Sedna
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Tamaki HP:143/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Tamaki
Tamaki es resistente el ataque de Master Therion
Tamaki recibe 20 de daño
Tamaki termina con HP:123/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:123/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:613/613
2-Master Therion HP:464/497 MP:223/223
3-Karasu Tengu HP:238/238 MP:107/107
4-Sedna HP:320/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1300/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1300/1309 MP:613/613
B-Master Therion HP:464/497 MP:223/223
C-Karasu Tengu HP:238/238 MP:107/107
D-Sedna HP:320/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:123/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:123/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
