Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:368/760 MP:348/398
B-Da Peng HP:587/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:368/760 MP:348/398
B-Da Peng HP:587/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:368/760 MP:348/398
B-Da Peng HP:587/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:368/760 MP:348/398
2-Da Peng HP:587/634 MP:112/126
3-Xi Wangmu HP:371/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Kei
Kei es resistente el ataque de Alilat
Kei recibe 23 de daño
Kei termina con HP:345/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:587/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:587/634 MP:112/126
3-Xi Wangmu HP:371/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Da Peng
Da Peng recibe 88 de daño
Da Peng termina con HP:499/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:112/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:813/971 MP:512/527
2-Alilat HP:313/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Flynn
Flynn recibe 106 de daño
Flynn termina con HP:707/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:313/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:707/971 MP:512/527
2-Alilat HP:313/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:707/971 MP:512/527
2-Alilat HP:313/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Diarahan MP:16
2-Zan MP:5
3-Mortal Jihad MP:13
4-Trisagion MP:22
5-Bufudyne MP:14
6-Fatal Sword MP:8
7-Sabbatma MP:20
8-Berserker God MP:12
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:707/971 MP:512/527
2-Alilat HP:313/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 7 de daño
Alilat termina con HP:306/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:306/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:707/971 MP:512/527
2-Alilat HP:306/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Alilat
Alilat es resistente el ataque de Xi Wangmu
Alilat recibe 22 de daño
Alilat termina con HP:284/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:284/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Gu Huo Niao HP:0/122 MP:117/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:284/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:371/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:499/634 MP:98/126
3-Xi Wangmu HP:371/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:324/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:284/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:324/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:499/634 MP:98/126
3-Xi Wangmu HP:324/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:499/634 MP:98/126
3-Xi Wangmu HP:324/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:277/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:512/527
B-Alilat HP:284/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:277/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Gu Huo Niao HP:0/122 MP:117/117
2-Cancelar
INPUT: 1
----------------------------------------
Flynn revive a Gu Huo Niao
Gu Huo Niao recibe 61 de HP
Gu Huo Niao termina con HP:61/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:284/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:277/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:707/971 MP:492/527
2-Alilat HP:284/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Alilat
Alilat es resistente el ataque de Xi Wangmu
Alilat recibe 22 de daño
Alilat termina con HP:262/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:255/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:98/126
C-
D-Xi Wangmu HP:277/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:707/971 MP:492/527
2-Alilat HP:262/441 MP:364/428
3-Aniel HP:255/567 MP:227/255
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Aniel
Aniel es débil contra el ataque de Da Peng
Aniel recibe 159 de daño
Aniel termina con HP:96/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:96/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:84/126
C-
D-Xi Wangmu HP:277/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:707/971 MP:492/527
2-Alilat HP:262/441 MP:364/428
3-Aniel HP:96/567 MP:227/255
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Aniel
Aniel recibe 19 de daño
Aniel termina con HP:77/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:84/126
C-
D-Xi Wangmu HP:277/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:499/634 MP:84/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Xi Wangmu HP:277/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
Xi Wangmu revive a Gu Huo Niao
Gu Huo Niao recibe 122 de HP
Gu Huo Niao termina con HP:122/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:499/634 MP:84/126
C-Gu Huo Niao HP:122/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:499/634 MP:84/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Xi Wangmu HP:277/418 MP:360/405
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Da Peng
Da Peng recibe 88 de daño
Da Peng termina con HP:411/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:707/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:122/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:707/971 MP:492/527
2-Alilat HP:262/441 MP:364/428
3-Aniel HP:77/567 MP:227/255
4-Gu Huo Niao HP:61/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:122/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:345/760 MP:348/398
2-Da Peng HP:411/634 MP:84/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Xi Wangmu HP:277/418 MP:360/405
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Gu Huo Niao
Gu Huo Niao recibe 47 de daño
Gu Huo Niao termina con HP:75/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:75/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:75/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:75/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gu Huo Niao
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:75/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Xi Wangmu
3-Da Peng
4-Kei
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:971/971 MP:492/527
2-Alilat HP:262/441 MP:364/428
3-Aniel HP:77/567 MP:218/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:492/527
B-Alilat HP:262/441 MP:364/428
C-Aniel HP:77/567 MP:218/255
D-
Equipo de Kei (J2)
A-Kei HP:345/760 MP:348/398
B-Da Peng HP:411/634 MP:84/126
C-Gu Huo Niao HP:75/122 MP:101/117
D-Xi Wangmu HP:277/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
