Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:392/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:392/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:392/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:553/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:514/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:173/212 MP:205/205
4-Karasu Tengu HP:171/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:871/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:871/971 MP:514/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:173/212 MP:205/205
4-Karasu Tengu HP:171/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Lailah
Lailah recibe 52 de daño
Lailah termina con HP:121/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:553/597 MP:343/347
2-Nidhoggr HP:392/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:348/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Karasu Tengu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:553/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:553/597 MP:343/347
2-Nidhoggr HP:348/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Joker
Joker recibe 141 de daño
Joker termina con HP:412/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:83/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:348/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:412/597 MP:343/347
2-Nidhoggr HP:348/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:412/597 MP:343/347
2-Nidhoggr HP:348/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Nidhoggr
Nidhoggr es resistente el ataque de Tsuchigumo
Nidhoggr recibe 11 de daño
Nidhoggr termina con HP:337/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:337/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Ghoul HP:558/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:121/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:871/971 MP:506/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:121/212 MP:205/205
4-Kingu HP:423/464 MP:83/91
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Lailah
Lailah recibe 39 de daño
Lailah termina con HP:82/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Ghoul HP:558/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:871/971 MP:506/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:82/212 MP:205/205
4-Kingu HP:423/464 MP:83/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:337/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:337/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:871/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:871/971 MP:506/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:82/212 MP:205/205
4-Kingu HP:423/464 MP:83/91
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Flynn
Flynn recibe 39 de daño
Flynn termina con HP:832/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:337/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:412/597 MP:343/347
2-Nidhoggr HP:337/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:412/597 MP:343/347
B-Nidhoggr HP:337/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:412/597 MP:343/347
2-Nidhoggr HP:337/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Joker
Joker recibe 34 de daño
Joker termina con HP:378/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:337/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:337/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:337/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:337/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Nidhoggr
Nidhoggr es resistente el ataque de Tsuchigumo
Nidhoggr recibe 11 de daño
Nidhoggr termina con HP:326/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:326/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:326/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:326/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:326/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:282/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:282/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:282/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
