Elige un archivo para cargar los equipos
0: 001.txt
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Kikuri-Hime HP:208/216 MP:210/210
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Kikuri-Hime
Kikuri-Hime recibe 276 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:98/98
C-Karasu Tengu HP:19/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Karasu Tengu
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Karasu Tengu HP:19/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Melchom
3-Aleph
4-Balor
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Knocker HP:126/126 MP:55/55
3-Da Peng HP:634/634 MP:126/126
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Balor
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:19/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Da Peng HP:634/634 MP:126/126
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Power
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Power HP:407/407 MP:81/81
4-Lord Nan Dou HP:374/549 MP:108/108
5-Strix HP:183/189 MP:85/85
6-Persephone HP:213/315 MP:306/306
7-Cancelar
INPUT: 2
----------------------------------------
Melchom cura a Melchom
Melchom recibe 17 de HP
Melchom termina con HP:71/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:374/549 MP:108/108
2-Strix HP:183/189 MP:85/85
3-Persephone HP:213/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:374/549 MP:108/108
2-Strix HP:183/189 MP:85/85
3-Persephone HP:213/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:84/98
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Da Peng HP:634/634 MP:126/126
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:470/492 MP:84/98 (Puesto 2)
2-Tsuchigumo HP:239/280 MP:126/126 (Puesto 3)
3-Karasu Tengu HP:19/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Gryphon HP:123/123 MP:23/23
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Tsuchigumo
3-Karasu Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Da Peng HP:634/634 MP:126/126
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Karasu Tengu
3-Aleph
4-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Aleph
3-Da Peng
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Da Peng
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Tsuchigumo HP:239/280 MP:126/126 (Puesto 3)
3-Karasu Tengu HP:19/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Karasu Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:62/67
3-Strix HP:183/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Da Peng
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Strix
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Strix
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Strix
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1138/1309 MP:613/613
2-Da Peng HP:634/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Karasu Tengu HP:19/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:1138/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Karasu Tengu HP:19/238 MP:107/107
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Da Peng
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Melchom HP:71/71 MP:62/67
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Tsuchigumo HP:239/280 MP:126/126 (Puesto 3)
3-Karasu Tengu HP:19/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Melchom
3-Aleph
4-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Da Peng
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:62/67
3-Strix HP:183/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Melchom
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Da Peng
3-Tsuchigumo
4-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:62/67
3-Strix HP:183/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Strix
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1138/1309 MP:613/613
2-Da Peng HP:634/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
