Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Lilith
4-Sphinx
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:593/1317 MP:625/625
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Scathach
Scathach recibe 61 de daño
Scathach termina con HP:282/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Lilith HP:380/380 MP:369/369
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Sphinx
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Lilith HP:380/380 MP:369/369
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Sphinx
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Mushussu HP:25/399 MP:179/179
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gu Huo Niao
3-Yu
4-Manticore
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Manticore
4-Sphinx
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:593/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:593/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Manticore HP:385/385 MP:172/172
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Sphinx
Sphinx devuelve 228 daño a Shujinko
Shujinko termina con HP:365/1317
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sphinx
3-Manticore
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Manticore
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:25/399 MP:179/179
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Manticore HP:385/385 MP:172/172
D-Mushussu HP:25/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Gu Huo Niao
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Shujinko HP:365/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Shujinko HP:365/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Mushussu HP:25/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Mushussu HP:25/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Mushussu HP:25/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:385/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gu Huo Niao
3-Yu
4-Manticore
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:385/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:282/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Manticore
4-Sphinx
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:365/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:365/1317 MP:625/625
2-Scathach HP:282/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Scathach
Scathach recibe 12 de daño
Scathach termina con HP:270/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:385/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:270/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Sphinx HP:376/376 MP:353/364
4-Manticore HP:385/385 MP:172/172
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Manticore
Manticore recibe 228 de daño
Manticore termina con HP:157/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Scathach HP:270/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:188/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Sphinx HP:376/376 MP:353/364
4-Manticore HP:157/385 MP:172/172
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:531/693 MP:244/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:270/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sphinx
3-Manticore
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:365/1317 MP:625/625
2-Pale Rider HP:531/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:459/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Sphinx HP:376/376 MP:353/364
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Manticore
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:25/399 MP:179/179
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Gu Huo Niao
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:497/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Mushussu
4-Anubis
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:365/1317 MP:625/625
2-Pale Rider HP:459/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:497/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Anubis
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:497/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Anubis
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:365/1317 MP:625/625
2-Pale Rider HP:459/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Shujinko
Shujinko es resistente el ataque de Mushussu
Shujinko recibe 16 de daño
Shujinko termina con HP:349/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:497/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:349/1317 MP:625/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Mushussu HP:25/399 MP:179/179
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko lanza fuego a Anubis
Anubis recibe 154 de daño
Anubis termina con HP:343/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:349/1317 MP:603/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:349/1317 MP:603/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
