Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Bilwis HP:55/161 MP:25/31
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Bilwis
Bilwis recibe 15 de daño
Bilwis termina con HP:40/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Bilwis
3-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Sphinx HP:358/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:786/999 MP:542/542
2-Gurulu HP:54/371 MP:140/166
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 21 de daño
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 21 de daño
Tamaki termina con HP:744/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:744/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Nanashi HP:140/140 MP:411/411
2-Bilwis HP:40/161 MP:25/31
3-Strix HP:189/189 MP:81/85
4-Samael HP:930/945 MP:173/189
5-Sphinx HP:358/376 MP:353/364
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Nanashi HP:140/140 MP:411/411
2-Bilwis HP:40/161 MP:25/31
3-Strix HP:189/189 MP:81/85
4-Samael HP:930/945 MP:173/189
5-Sphinx HP:358/376 MP:353/364
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:744/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Sphinx HP:358/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:744/999 MP:542/542
2-Gurulu HP:54/371 MP:140/166
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:729/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Bilwis
3-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Sphinx HP:358/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:40/161 MP:25/31
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Sphinx HP:358/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nanashi HP:140/140 MP:411/411
2-Samael HP:930/945 MP:173/189
3-Strix HP:189/189 MP:81/85
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Nanashi
Nanashi recibe 30 de daño
Nanashi termina con HP:110/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:189/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:110/140 MP:411/411
2-Samael HP:930/945 MP:173/189
3-Strix HP:189/189 MP:81/85
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Strix
Strix recibe 18 de daño
Strix termina con HP:171/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:729/999 MP:542/542
2-Gurulu HP:54/371 MP:140/166
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Gurulu
Gurulu recibe 73 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:729/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Samael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:729/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:729/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 72 de daño
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 72 de daño
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 72 de daño
Tamaki termina con HP:513/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:513/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Samael
3-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:513/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:513/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:477/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:477/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:930/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:477/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:110/140 MP:404/411
2-Samael HP:930/945 MP:173/189
3-Strix HP:171/189 MP:81/85
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Samael
Samael recibe 18 de daño
Samael termina con HP:912/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:912/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:477/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:404/411
B-Samael HP:912/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:477/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Samael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:477/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:477/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 72 de daño
Tamaki termina con HP:405/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:397/411
B-Samael HP:912/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:405/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Samael
3-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:397/411
B-Samael HP:912/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:405/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Strix
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:358/376 MP:353/364
2-Bilwis HP:40/161 MP:25/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:405/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:369/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:397/411
B-Samael HP:912/945 MP:173/189
C-
D-Strix HP:171/189 MP:81/85
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Samael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Oni-Kagura MP:9
4-Trisagion MP:22
5-Agidyne MP:14
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:358/376 MP:353/364
2-Fortuna HP:0/147 MP:61/66
3-Bilwis HP:40/161 MP:25/31
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:912/945 MP:173/189 (Puesto 2)
2-Vacío (Puesto 3)
3-Strix HP:171/189 MP:81/85 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:352/411
B-Samael HP:912/945 MP:173/189
C-
D-Sphinx HP:358/376 MP:353/364
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:110/140 MP:352/411
2-Samael HP:912/945 MP:173/189
3-Sphinx HP:358/376 MP:353/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:110/140 MP:352/411
B-Samael HP:912/945 MP:173/189
C-
D-Sphinx HP:358/376 MP:353/364
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:110/140 MP:352/411
2-Samael HP:912/945 MP:173/189
3-Sphinx HP:358/376 MP:353/364
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nanashi
Nanashi recibe 18 de daño
Nanashi termina con HP:92/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:92/140 MP:352/411
B-Samael HP:912/945 MP:173/189
C-
D-Sphinx HP:358/376 MP:353/364
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Sphinx
3-Nanashi
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:369/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:333/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:92/140 MP:352/411
B-Samael HP:912/945 MP:173/189
C-
D-Sphinx HP:358/376 MP:353/364
Equipo de Tamaki (J2)
A-Tamaki HP:333/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Samael
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:171/189 MP:81/85
2-Bilwis HP:40/161 MP:25/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:171/189 MP:81/85
2-Bilwis HP:40/161 MP:25/31
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:92/140 MP:352/411
B-Samael HP:912/945 MP:173/189
C-
D-Bilwis HP:40/161 MP:25/31
Equipo de Tamaki (J2)
A-Tamaki HP:333/999 MP:542/542
B-
C-
D-
----------------------------------------
