Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-Fuxi HP:27/52 MP:49/49
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Joker
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:243/597 MP:347/347
2-Sedna HP:339/350 MP:68/68
3-Kikuri-Hime HP:105/216 MP:210/210
4-Nidhoggr HP:508/681 MP:135/135
5-Hachiman HP:710/851 MP:170/170
6-Sandman HP:61/113 MP:103/108
7-Senri HP:66/165 MP:102/158
8-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-Fuxi HP:27/52 MP:49/49
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Bilwis HP:96/161 MP:21/31
2-Arachne HP:350/350 MP:129/157
3-Fuxi HP:27/52 MP:49/49
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Fuxi
Fuxi es débil contra el ataque de Joker
Fuxi recibe 58 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Joker
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Bilwis HP:96/161 MP:21/31
2-Arachne HP:350/350 MP:129/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Arachne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Arachne HP:350/350 MP:129/157
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:182/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Joker
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Bilwis HP:96/161 MP:21/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Nebiros
Nebiros bloquea el ataque de Sedna
Nebiros termina con HP:182/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Joker HP:243/597 MP:347/347
2-Sedna HP:350/350 MP:59/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Arachne HP:350/350 MP:129/157
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Arachne HP:350/350 MP:129/157
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:96/161 MP:21/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:96/161 MP:21/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Nidhoggr HP:508/681 MP:135/135
3-Hachiman HP:710/851 MP:170/170
4-Sandman HP:61/113 MP:103/108
5-Senri HP:66/165 MP:102/158
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Sedna HP:350/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:96/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sandman HP:61/113 MP:103/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Joker
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Bilwis HP:96/161 MP:21/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Bilwis
Bilwis recibe 44 de daño
Bilwis termina con HP:52/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:52/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sandman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Nidhoggr HP:508/681 MP:135/135
3-Hachiman HP:710/851 MP:170/170
4-Sedna HP:350/350 MP:59/68
5-Senri HP:66/165 MP:102/158
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Sandman HP:61/113 MP:98/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:52/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Kikuri-Hime
3-Joker
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Bilwis HP:52/161 MP:21/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Bilwis HP:52/161 MP:21/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Bilwis
Bilwis recibe 11 de daño
Bilwis termina con HP:41/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Joker HP:243/597 MP:347/347
2-Kikuri-Hime HP:105/216 MP:210/210
3-Sandman HP:61/113 MP:98/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:21/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Nahobino HP:0/453 MP:353/389
2-Bilwis HP:41/161 MP:21/31
3-Nebiros HP:182/249 MP:242/242
4-Arachne HP:350/350 MP:129/157
5-Cancelar
INPUT: 4
----------------------------------------
Bilwis cura a Arachne
Arachne recibe 87 de HP
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:129/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:243/597 MP:347/347
2-Kikuri-Hime HP:105/216 MP:210/210
3-Sandman HP:61/113 MP:98/108
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Kikuri-Hime
Kikuri-Hime recibe 8 de daño
Kikuri-Hime termina con HP:97/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Sandman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Kikuri-Hime HP:97/216 MP:210/210
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Sandman
3-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Bilwis HP:41/161 MP:16/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Joker HP:243/597 MP:347/347
2-Kikuri-Hime HP:97/216 MP:210/210
3-Sandman HP:61/113 MP:98/108
4-Nidhoggr HP:508/681 MP:135/135
5-Hachiman HP:710/851 MP:170/170
6-Sedna HP:350/350 MP:59/68
7-Senri HP:66/165 MP:102/158
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:508/681 MP:135/135
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:350/350 MP:59/68
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Hachiman HP:710/851 MP:170/170
D-Sandman HP:61/113 MP:98/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Joker
3-Hachiman
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:97/216 MP:210/210
2-Nidhoggr HP:508/681 MP:135/135
3-Sedna HP:350/350 MP:59/68
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Bilwis HP:41/161 MP:16/31
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Sandman ataca a Nebiros
Nebiros bloquea el ataque de Sandman
Nebiros termina con HP:182/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Bilwis HP:41/161 MP:16/31
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:243/597 MP:347/347
B-
C-Hachiman HP:710/851 MP:170/170
