Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:577/597 MP:301/347
2-Shax HP:371/371 MP:360/360
3-Patrimpas HP:125/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Patrimpas
Patrimpas recibe 109 de daño
Patrimpas termina con HP:16/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Patrimpas HP:16/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:577/597 MP:301/347
2-Shax HP:371/371 MP:360/360
3-Patrimpas HP:16/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:577/597 MP:301/347
2-Shax HP:371/371 MP:360/360
3-Patrimpas HP:16/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Patrimpas
Patrimpas recibe 92 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kazfiel
3-Koumokuten
4-Nanashi
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:197/211
3-Spriggan HP:108/147 MP:66/66
4-Koumokuten HP:263/378 MP:157/170
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Koumokuten
Koumokuten recibe 40 de daño
Koumokuten termina con HP:223/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:197/211
3-Spriggan HP:108/147 MP:66/66
4-Koumokuten HP:223/378 MP:157/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Kazfiel HP:408/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Shax HP:371/371 MP:360/360 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:577/597 MP:301/347
2-Kazfiel HP:408/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Kazfiel
Kazfiel bloquea el ataque de Kazfiel
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:157/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:577/597 MP:301/347
2-Kazfiel HP:408/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:577/597 MP:301/347
2-Kazfiel HP:408/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kazfiel
Kazfiel recibe 109 de daño
Kazfiel termina con HP:299/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:577/597 MP:301/347
2-Kazfiel HP:299/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:531/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Spriggan HP:108/147 MP:66/66
4-Koumokuten HP:223/378 MP:144/170
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Spriggan
Spriggan es resistente el ataque de Kazfiel
Spriggan recibe 19 de daño
Spriggan termina con HP:89/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kazfiel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Spriggan HP:89/147 MP:66/66
4-Koumokuten HP:223/378 MP:144/170
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:102/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:299/469 MP:197/211
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:531/597 MP:301/347
2-Kazfiel HP:299/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kazfiel
Kazfiel recibe 30 de daño
Kazfiel termina con HP:269/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:531/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:531/597 MP:301/347
2-Kazfiel HP:269/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:485/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:485/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kazfiel
3-Koumokuten
4-Nanashi
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Makoto HP:485/597 MP:301/347
2-Kazfiel HP:269/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Makoto
Makoto es resistente el ataque de Spriggan
Makoto recibe 5 de daño
Makoto termina con HP:480/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Spriggan HP:89/147 MP:66/66
4-Koumokuten HP:223/378 MP:144/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-Spriggan HP:89/147 MP:66/66
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:301/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kazfiel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Spriggan HP:89/147 MP:66/66
4-Koumokuten HP:223/378 MP:144/170
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Spriggan
Spriggan es resistente el ataque de Makoto
Spriggan recibe 60 de daño
Makoto ataca a Spriggan
Spriggan es resistente el ataque de Makoto
Spriggan recibe 60 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:223/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:290/347
B-
C-Kazfiel HP:269/469 MP:197/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
