Elige un archivo para cargar los equipos
0: 001.txt
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:875/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Aniel
4-Lilith
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:48/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:875/999 MP:527/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:875/999 MP:527/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:737/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:737/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:737/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:737/999 MP:527/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:737/999 MP:527/542
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tamaki
Tamaki es resistente el ataque de Lilith
Tamaki recibe 20 de daño
Tamaki termina con HP:717/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Da Peng HP:0/634 MP:112/126
2-Nebiros HP:0/249 MP:242/242
3-Gryphon HP:0/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki revive a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:48/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:717/999 MP:487/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:717/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:717/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 63 de daño
Tamaki termina con HP:654/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:48/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:185/218 MP:33/43 (Puesto 2)
2-Lilith HP:332/380 MP:324/369 (Puesto 3)
3-Aniel HP:504/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Tsuchigumo
4-Lilith
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:241/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:241/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:241/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:332/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Lilith
4-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:654/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 39 de daño
Tamaki termina con HP:615/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:332/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lilith
3-Aniel
4-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:332/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aniel
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:615/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tamaki
Tamaki es resistente el ataque de Lilith
Tamaki recibe 20 de daño
Tamaki termina con HP:595/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:595/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:332/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1194/1309 MP:598/613
2-Aniel HP:504/567 MP:241/255
3-Lilith HP:332/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Lilith
Lilith es débil contra el ataque de Tamaki
Lilith recibe 23 de daño
Lilith termina con HP:309/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:595/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:595/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:595/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:457/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:457/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:598/613
B-Aniel HP:504/567 MP:241/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1194/1309 MP:598/613
2-Aniel HP:504/567 MP:241/255
3-Lilith HP:309/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Tam Lin HP:185/218 MP:33/43
6-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:457/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:598/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:457/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:598/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
3-Aniel
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:457/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:598/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:185/218 MP:33/43
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:504/567 MP:232/255 (Puesto 2)
2-Lilith HP:309/380 MP:279/369 (Puesto 3)
3-Tsuchigumo HP:48/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:457/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:319/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:598/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:598/613
2-Aniel HP:504/567 MP:232/255
3-Lilith HP:309/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:112/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:598/613
2-Aniel HP:504/567 MP:232/255
3-Lilith HP:309/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:598/613
2-Aniel HP:504/567 MP:232/255
3-Lilith HP:309/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:598/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:598/613
2-Aniel HP:504/567 MP:232/255
3-Lilith HP:309/380 MP:279/369
4-Tsuchigumo HP:48/280 MP:126/126
5-Tam Lin HP:185/218 MP:33/43
6-Cancelar
INPUT: 1
----------------------------------------
Aleph cura a Aleph
Aleph recibe 1309 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:319/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 23 de daño
Tamaki termina con HP:296/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Lilith HP:309/380 MP:279/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
