Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:202/350 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
3-Yamata-no-Orochi
4-Koumokuten
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:202/350 MP:68/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:202/350 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1211/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:360/662 MP:117/131
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 88 de daño
Yamata-no-Orochi termina con HP:272/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:272/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:202/350 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sedna
3-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:272/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:202/350 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Vetala
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:272/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:258/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1211/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:272/662 MP:117/131
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 88 de daño
Yamata-no-Orochi termina con HP:184/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:258/258 MP:251/251
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:300/971 MP:522/527
2-Vetala HP:744/794 MP:146/157
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Ishtar
Ishtar recibe 157 de daño
Ishtar termina con HP:101/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:101/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:101/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Balor
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Gu Huo Niao HP:97/122 MP:117/117
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:101/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
3-Yamata-no-Orochi
4-Senri
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:300/971 MP:522/527
2-Vetala HP:744/794 MP:146/157
3-Ishtar HP:101/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Balor lanza viento a Ishtar
Ishtar recibe 93 de daño
Ishtar termina con HP:8/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Senri
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:300/971 MP:522/527
2-Vetala HP:744/794 MP:146/157
3-Ishtar HP:8/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Flynn
Flynn recibe 103 de daño
Flynn termina con HP:197/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:184/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1211/1309 MP:605/613
2-Balor HP:341/492 MP:84/98
3-Yamata-no-Orochi HP:184/662 MP:117/131
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 88 de daño
Yamata-no-Orochi termina con HP:96/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Vetala
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Balor HP:341/492 MP:84/98
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1211/1309 MP:605/613
2-Balor HP:341/492 MP:84/98
3-Yamata-no-Orochi HP:96/662 MP:117/131
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Balor
Balor recibe 151 de daño
Vetala ataca a Balor
Balor recibe 151 de daño
Vetala ataca a Balor
Balor recibe 151 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-Ishtar HP:8/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Senri
3-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:197/971 MP:522/527
2-Vetala HP:744/794 MP:135/157
3-Ishtar HP:8/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Ishtar
Ishtar recibe 50 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:197/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Aleph
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Flynn HP:197/971 MP:522/527
2-Vetala HP:744/794 MP:135/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Flynn HP:197/971 MP:522/527
2-Vetala HP:744/794 MP:135/157
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:181/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:181/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:181/971 MP:522/527
2-Vetala HP:744/794 MP:135/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Flynn
Flynn recibe 157 de daño
Flynn termina con HP:24/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ghoul
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Flynn
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Yamata-no-Orochi HP:96/662 MP:117/131
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Yamata-no-Orochi HP:96/662 MP:117/131
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Yamata-no-Orochi HP:96/662 MP:117/131
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Persephone HP:315/315 MP:306/306
5-Cancelar
