Elige un archivo para cargar los equipos
0: 001.txt
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Flynn HP:581/971 MP:478/527
2-Arachne HP:350/350 MP:143/157
3-Samael HP:882/945 MP:173/189
4-Balor HP:367/492 MP:98/98
5-Kama HP:574/574 MP:225/257
6-Mushussu HP:242/399 MP:179/179
7-Throne HP:398/504 MP:211/225
8-Cancelar
INPUT: 6
----------------------------------------
Samael cura a Mushussu
Mushussu recibe 399 de HP
Mushussu termina con HP:399/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:157/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:279/343 MP:120/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:157/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Samael
4-Arachne
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:279/343 MP:120/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:157/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:279/343 MP:120/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:157/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Flynn HP:581/971 MP:478/527
2-Arachne HP:350/350 MP:143/157
3-Samael HP:882/945 MP:157/189
4-Balor HP:367/492 MP:98/98
5-Kama HP:574/574 MP:225/257
6-Mushussu HP:399/399 MP:179/179
7-Throne HP:398/504 MP:211/225
8-Cancelar
INPUT: 7
----------------------------------------
Samael cura a Throne
Throne recibe 504 de HP
Throne termina con HP:504/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:141/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:120/240 MP:192/232
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:279/343 MP:120/153 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:141/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Virtue HP:120/240 MP:192/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:141/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Virtue HP:120/240 MP:192/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Makoto
3-Scathach
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:279/343 MP:120/153 (Puesto 2)
2-Virtue HP:120/240 MP:192/232 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:141/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:120/240 MP:172/232
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Samael HP:882/945 MP:141/189
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:120/240 MP:172/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Mushussu HP:399/399 MP:179/179
3-Throne HP:504/504 MP:211/225
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Kama HP:574/574 MP:225/257
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:120/240 MP:172/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Kama HP:574/574 MP:225/257
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:120/240 MP:172/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Kama
4-Arachne
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Kama HP:574/574 MP:225/257
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:120/240 MP:172/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:166/597 MP:317/347
2-Jueyuan HP:154/154 MP:68/68
3-Virtue HP:120/240 MP:172/232
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Virtue
Virtue recibe 88 de daño
Virtue termina con HP:32/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Kama HP:574/574 MP:225/257
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:32/240 MP:172/232
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Throne HP:504/504 MP:211/225
3-Samael HP:882/945 MP:141/189
4-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:32/240 MP:172/232
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:166/597 MP:317/347
2-Jueyuan HP:154/154 MP:68/68
3-Virtue HP:32/240 MP:172/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Jueyuan HP:154/154 MP:68/68
C-Virtue HP:32/240 MP:172/232
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Virtue
3-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:279/343 MP:120/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Jueyuan HP:154/154 MP:68/68 (Puesto 2)
2-Virtue HP:32/240 MP:172/232 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Virtue HP:32/240 MP:172/232
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Scathach
3-Makoto
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Makoto
3-Jueyuan
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Jueyuan
3-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:32/240 MP:172/232
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:279/343 MP:120/153 (Puesto 2)
2-Jueyuan HP:154/154 MP:68/68 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Scathach
3-Virtue
4-Makoto
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:350/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Makoto
4-Jueyuan
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:581/971 MP:478/527
2-Arachne HP:350/350 MP:143/157
3-Throne HP:504/504 MP:211/225
4-Balor HP:367/492 MP:98/98
5-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Arachne
Arachne recibe 27 de daño
Arachne termina con HP:323/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:323/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:323/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Arachne HP:323/350 MP:143/157
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:279/343 MP:120/153
3-Jueyuan HP:154/154 MP:68/68
4-Virtue HP:32/240 MP:172/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Mushussu HP:399/399 MP:179/179
3-Samael HP:882/945 MP:141/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:211/225
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Throne
4-Samael
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Mushussu HP:399/399 MP:179/179
3-Arachne HP:323/350 MP:143/157
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:211/225
D-Mushussu HP:399/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Samael
4-Mushussu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:211/225
D-Mushussu HP:399/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:279/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
D-Virtue HP:32/240 MP:172/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Samael
3-Mushussu
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:166/597 MP:317/347
2-Scathach HP:279/343 MP:120/153
3-Jueyuan HP:154/154 MP:68/68
4-Virtue HP:32/240 MP:172/232
5-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Scathach
Scathach recibe 119 de daño
Scathach termina con HP:160/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:478/527
B-Samael HP:882/945 MP:141/189
C-Throne HP:504/504 MP:197/225
D-Mushussu HP:399/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:317/347
B-Scathach HP:160/343 MP:120/153
C-Jueyuan HP:154/154 MP:68/68
