Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:107/407 MP:58/81
2-Koumokuten HP:56/378 MP:129/170
3-Strix HP:107/189 MP:81/85
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:66/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:107/407 MP:58/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Bilwis
3-Joker
4-Power
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:66/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:107/407 MP:58/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Joker
3-Power
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:555/597 MP:299/347
2-Tam Lin HP:66/218 MP:38/43
3-Master Therion HP:189/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Tam Lin
Tam Lin recibe 8 de daño
Tam Lin termina con HP:58/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:107/407 MP:58/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Bilwis HP:36/161 MP:26/31
4-Power HP:107/407 MP:58/81
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ataca a Power
Power recibe 41 de daño
Power termina con HP:66/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:66/407 MP:58/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tam Lin
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:58/218 MP:38/43 (Puesto 2)
2-Master Therion HP:189/497 MP:223/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:66/407 MP:58/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Tam Lin HP:58/218 MP:38/43
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:66/407 MP:58/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:66/407 MP:58/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tam Lin
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Bilwis HP:36/161 MP:26/31
4-Power HP:66/407 MP:58/81
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Power
Power recibe 57 de daño
Power termina con HP:9/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:9/407 MP:58/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Power
3-Bai Suzhen
4-Bilwis
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:555/597 MP:299/347
2-Tam Lin HP:58/218 MP:38/43
3-Master Therion HP:189/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:536/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Power HP:9/407 MP:58/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Bilwis
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:56/378 MP:129/170
2-Strix HP:107/189 MP:81/85
3-Atropos HP:220/277 MP:255/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:189/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Bilwis
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:536/597 MP:299/347
2-Tam Lin HP:58/218 MP:38/43
3-Master Therion HP:189/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Master Therion
Master Therion recibe 16 de daño
Master Therion termina con HP:173/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:173/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Bilwis HP:36/161 MP:26/31
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Koumokuten HP:56/378 MP:129/170
3-Strix HP:107/189 MP:81/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:173/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:107/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Bilwis HP:36/161 MP:26/31
3-Koumokuten HP:56/378 MP:129/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:173/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:107/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:173/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:107/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:536/597 MP:299/347
2-Tam Lin HP:58/218 MP:38/43
3-Master Therion HP:173/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Master Therion
Master Therion recibe 16 de daño
Master Therion termina con HP:157/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:107/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:107/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tam Lin
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:107/189 MP:81/85
4-Atropos HP:220/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Strix
Strix es débil contra el ataque de Kotone
Strix recibe 86 de daño
Strix termina con HP:21/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Tam Lin
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Shax HP:239/371 MP:327/360
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Master Therion HP:157/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Anubis
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:509/596 MP:107/118
2-Tam Lin HP:58/218 MP:38/43
3-Shax HP:239/371 MP:327/360
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anubis
3-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Anubis HP:331/497 MP:223/223
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Anzu
3-Kotone
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Bilwis HP:0/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:21/189 MP:81/85
4-Atropos HP:220/277 MP:255/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:157/497 MP:223/223
2-Tam Lin HP:58/218 MP:38/43
3-Shax HP:239/371 MP:327/360
4-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:58/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:536/597 MP:249/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:21/189 MP:81/85
4-Atropos HP:220/277 MP:255/269
5-Power HP:9/407 MP:58/81
6-Bilwis HP:36/161 MP:26/31
7-Koumokuten HP:56/378 MP:129/170
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:536/597 MP:299/347
2-Tam Lin HP:58/218 MP:38/43
3-Anzu HP:509/596 MP:107/118
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Tam Lin
Tam Lin recibe 28 de daño
Tam Lin termina con HP:30/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:536/597 MP:299/347
2-Tam Lin HP:30/218 MP:38/43
3-Anzu HP:509/596 MP:107/118
4-Cancelar
INPUT: 1
----------------------------------------
Atropos dispara a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 42 de daño
Kotone termina con HP:494/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Strix
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Strix HP:21/189 MP:81/85
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Bilwis HP:36/161 MP:26/31
3-Koumokuten HP:56/378 MP:129/170
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:299/347
B-Tam Lin HP:30/218 MP:38/43
C-Anzu HP:509/596 MP:107/118
D-
Equipo de Joker (J2)
A-Joker HP:536/597 MP:249/347
B-Bai Suzhen HP:57/155 MP:149/149
C-Power HP:9/407 MP:58/81
D-Atropos HP:220/277 MP:248/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Power
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:494/597 MP:299/347
2-Tam Lin HP:30/218 MP:38/43
3-Anzu HP:509/596 MP:107/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
