Elige un archivo para cargar los equipos
0: 001.txt
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Pale Rider
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:201/597 MP:307/347
2-Raphael HP:623/623 MP:243/279
3-Susano-o HP:863/927 MP:162/184
4-Sandman HP:42/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Raphael
Raphael recibe 49 de daño
Raphael termina con HP:574/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Pale Rider
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:201/597 MP:307/347
2-Raphael HP:574/623 MP:243/279
3-Susano-o HP:863/927 MP:162/184
4-Sandman HP:42/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Sandman
Sandman recibe 58 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:201/597 MP:307/347
2-Raphael HP:574/623 MP:243/279
3-Susano-o HP:863/927 MP:162/184
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Joker
Joker recibe 71 de daño
Joker termina con HP:130/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Susano-o
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:490/597 MP:347/347
2-Lord Nan Dou HP:366/549 MP:108/108
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:889/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 26 de daño
Yu termina con HP:464/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Susano-o
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:366/549 MP:108/108
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:889/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Lord Nan Dou
Lord Nan Dou recibe 52 de daño
Lord Nan Dou termina con HP:314/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:314/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:130/597 MP:307/347
2-Raphael HP:574/623 MP:243/279
3-Susano-o HP:863/927 MP:162/184
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Susano-o
Susano-o devuelve 168 daño a Pale Rider
Pale Rider termina con HP:497/693
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:314/549 MP:108/108
C-Pale Rider HP:497/693 MP:266/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:314/549 MP:108/108
3-Pale Rider HP:497/693 MP:266/310
4-Red Rider HP:889/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o lanza viento a Lord Nan Dou
Lord Nan Dou recibe 155 de daño
Lord Nan Dou termina con HP:159/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Pale Rider HP:497/693 MP:266/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Susano-o
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:159/549 MP:108/108
3-Pale Rider HP:497/693 MP:266/310
4-Red Rider HP:889/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Red Rider
Red Rider recibe 52 de daño
Red Rider termina con HP:837/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Susano-o HP:863/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Pale Rider HP:497/693 MP:266/310
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:574/623 MP:243/279 (Puesto 2)
2-Susano-o HP:863/927 MP:140/184 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Centaur HP:104/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Pale Rider HP:497/693 MP:266/310
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Centaur HP:104/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Pale Rider HP:497/693 MP:266/310
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:63/324 MP:301/315
2-Fortuna HP:127/147 MP:66/66
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Centaur HP:104/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Lailah
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:130/597 MP:307/347
2-Raphael HP:574/623 MP:243/279
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Centaur
Centaur recibe 71 de daño
Centaur termina con HP:33/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:574/623 MP:243/279
C-Centaur HP:33/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Lailah
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:63/324 MP:301/315
2-Pale Rider HP:497/693 MP:266/310
3-Fortuna HP:127/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:130/597 MP:307/347
2-Raphael HP:574/623 MP:243/279
3-Centaur HP:33/104 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Raphael
Raphael recibe 49 de daño
Raphael termina con HP:525/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:33/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Lailah
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Joker HP:130/597 MP:307/347
2-Raphael HP:525/623 MP:243/279
3-Centaur HP:33/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Joker
Joker recibe 41 de daño
Joker termina con HP:89/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:33/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Joker HP:89/597 MP:307/347
2-Raphael HP:525/623 MP:243/279
3-Centaur HP:33/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Centaur
Centaur recibe 22 de daño
Centaur termina con HP:11/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Centaur
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Centaur
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:19/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:212/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:159/549 MP:108/108
3-Lailah HP:212/212 MP:205/205
4-Red Rider HP:837/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Lailah
Lailah recibe 23 de daño
Lailah termina con HP:189/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:14/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:189/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Centaur
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:159/549 MP:108/108
3-Lailah HP:189/212 MP:205/205
4-Red Rider HP:837/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:159/549 MP:108/108
3-Lailah HP:189/212 MP:205/205
4-Red Rider HP:837/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Lailah
Lailah recibe 52 de daño
Lailah termina con HP:137/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:14/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:137/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Lailah
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
