Elige un archivo para cargar los equipos
0: 001.txt
2-Taown HP:511/709 MP:140/140 (Puesto 3)
3-Magatsuhi HP:584/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:485/527
B-Spriggan HP:31/147 MP:61/66
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Balor HP:195/492 MP:84/98
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Master Therion
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:511/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:485/527
B-Spriggan HP:31/147 MP:61/66
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Magatsuhi
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:724/971 MP:485/527
2-Spriggan HP:31/147 MP:61/66
3-Kama HP:420/574 MP:193/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:724/971 MP:485/527
2-Spriggan HP:31/147 MP:61/66
3-Kama HP:420/574 MP:193/257
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:683/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:683/971 MP:485/527
B-Spriggan HP:31/147 MP:61/66
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:683/971 MP:485/527
2-Spriggan HP:31/147 MP:61/66
3-Kama HP:420/574 MP:193/257
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Spriggan
Spriggan recibe 124 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:683/971 MP:485/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Master Therion
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:683/971 MP:485/527
2-Kama HP:420/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Flynn
Flynn recibe 49 de daño
Flynn termina con HP:634/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:485/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:300/347
2-Master Therion HP:264/497 MP:223/223
3-Taown HP:511/709 MP:140/140
4-Magatsuhi HP:584/851 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza electricidad a Magatsuhi
Magatsuhi bloquea el ataque de Flynn
Magatsuhi termina con HP:584/851
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Master Therion
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:634/971 MP:480/527
2-Kama HP:420/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:634/971 MP:480/527
2-Kama HP:420/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:264/497 MP:223/223 (Puesto 2)
2-Taown HP:511/709 MP:140/140 (Puesto 3)
3-Magatsuhi HP:584/851 MP:156/170 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Balor HP:195/492 MP:84/98
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Master Therion
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:511/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:511/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Magatsuhi
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:634/971 MP:480/527
2-Kama HP:420/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Flynn
Flynn recibe 65 de daño
Flynn termina con HP:569/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Master Therion
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:264/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:300/347
2-Master Therion HP:264/497 MP:223/223
3-Taown HP:511/709 MP:140/140
4-Magatsuhi HP:584/851 MP:156/170
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Master Therion
Master Therion recibe 110 de daño
Master Therion termina con HP:154/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:420/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:300/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Master Therion
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:569/971 MP:480/527
2-Kama HP:420/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Kama
Kama recibe 154 de daño
Kama termina con HP:266/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:266/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:569/971 MP:480/527
2-Kama HP:266/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Kama
Kama es resistente el ataque de Taown
Kama recibe 27 de daño
Kama termina con HP:239/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:569/971 MP:480/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:154/497 MP:223/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Magatsuhi
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:569/971 MP:480/527
2-Kama HP:239/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Flynn
Flynn recibe 118 de daño
Flynn termina con HP:451/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:451/971 MP:480/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:154/497 MP:209/223
C-Taown HP:511/709 MP:140/140
D-Magatsuhi HP:584/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:451/971 MP:480/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:154/497 MP:209/223
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Master Therion
4-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:451/971 MP:480/527
2-Kama HP:239/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:379/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:379/971 MP:480/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:154/497 MP:209/223
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:278/347
2-Master Therion HP:154/497 MP:209/223
3-Taown HP:511/709 MP:140/140
4-Balor HP:195/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:278/347
2-Master Therion HP:154/497 MP:209/223
3-Taown HP:511/709 MP:140/140
4-Balor HP:195/492 MP:84/98
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza electricidad a Master Therion
Master Therion recibe 106 de daño
Master Therion termina con HP:48/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:379/971 MP:475/527
B-
C-
D-Kama HP:239/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:48/497 MP:209/223
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:852/917 MP:139/183
2-Da Peng HP:634/634 MP:98/126
3-Shax HP:371/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:379/971 MP:475/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-Master Therion HP:48/497 MP:209/223
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:245/597 MP:278/347
2-Master Therion HP:48/497 MP:209/223
3-Taown HP:511/709 MP:140/140
4-Balor HP:195/492 MP:84/98
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Master Therion
Master Therion recibe 88 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:379/971 MP:475/527
B-
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:245/597 MP:278/347
B-
C-Taown HP:511/709 MP:140/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
