Elige un archivo para cargar los equipos
0: 001.txt
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:227/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Vetala
4-Ometeotl
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:227/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Itsuki
Itsuki recibe 14 de daño
Itsuki termina con HP:213/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:544/794 MP:135/157
3-Ometeotl HP:108/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Ometeotl
Ometeotl recibe 61 de daño
Ometeotl termina con HP:47/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:47/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mortal Jihad MP:13
2-Samarecarm MP:40
3-Damascus Claw MP:7
4-Zan MP:5
5-Nihil Claw MP:11
6-Diarama MP:9
7-Ziodyne MP:14
8-Berserker God MP:12
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:544/794 MP:135/157
3-Ometeotl HP:47/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Asherah HP:236/433 MP:177/195
6-Centaur HP:104/104 MP:19/19
7-Lham Dearg HP:91/91 MP:19/19
8-Cancelar
INPUT: 6
----------------------------------------
Shujinko cura a Centaur
Centaur recibe 52 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:616/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:47/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:213/1136 MP:393/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:236/433 MP:177/195
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:616/625
B-Centaur HP:104/104 MP:19/19
C-Ometeotl HP:47/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Koppa Tengu
3-Shujinko
4-Centaur
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:616/625
B-Centaur HP:104/104 MP:19/19
C-Ometeotl HP:47/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Centaur
4-Ometeotl
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:616/625
B-Centaur HP:104/104 MP:19/19
C-Ometeotl HP:47/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:213/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Centaur
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:213/1136 MP:393/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:213/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Itsuki
Itsuki recibe 228 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
