Elige un archivo para cargar los equipos
0: 001.txt
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:499/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:42/123 MP:17/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:499/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:42/123 MP:17/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:499/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:499/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:499/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 13 de daño
Yu termina con HP:486/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:903/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:486/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Da Peng
Da Peng absorbe 64 daño
Da Peng termina con HP:535/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:903/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:903/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:903/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:494/542
2-Gryphon HP:42/123 MP:13/23
3-Susano-o HP:903/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Susano-o
Susano-o recibe 72 de daño
Susano-o termina con HP:831/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:486/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Susano-o
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:486/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 2 de daño
Yu termina con HP:484/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:184/184
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:484/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Yu
Yu es resistente el ataque de Susano-o
Yu recibe 77 de daño
Yu termina con HP:407/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:494/542
2-Gryphon HP:42/123 MP:13/23
3-Susano-o HP:831/927 MP:162/184
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:893/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:831/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:893/999 MP:494/542
2-Gryphon HP:42/123 MP:13/23
3-Susano-o HP:831/927 MP:162/184
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Susano-o
Susano-o recibe 72 de daño
Susano-o termina con HP:759/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Susano-o HP:759/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:119/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:407/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:407/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:407/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:13/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:407/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:407/597 MP:328/347
2-Da Peng HP:535/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 14 de daño
Yu termina con HP:393/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:494/542
B-Gryphon HP:42/123 MP:7/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:893/999 MP:494/542
2-Gryphon HP:42/123 MP:7/23
3-Pale Rider HP:119/693 MP:288/310
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:857/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-Gryphon HP:42/123 MP:7/23
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:857/999 MP:494/542
2-Gryphon HP:42/123 MP:7/23
3-Pale Rider HP:119/693 MP:288/310
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Gryphon
Gryphon recibe 48 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:759/927 MP:162/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:759/927 MP:162/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-
C-Susano-o HP:759/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-
C-Susano-o HP:759/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:119/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:857/999 MP:494/542
B-
C-Pale Rider HP:119/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:393/597 MP:328/347
B-
C-Da Peng HP:535/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:857/999 MP:494/542
2-Pale Rider HP:119/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
