Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Okiku-Mushi
3-Gu Huo Niao
4-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:917/999 MP:536/542
2-Yamata-no-Orochi HP:460/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 41 de daño
Yamata-no-Orochi termina con HP:419/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:606/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Gu Huo Niao
3-Shujinko
4-Throne
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:278/306
2-Lord Nan Dou HP:549/549 MP:108/108
3-Mokoi HP:74/74 MP:36/36
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:606/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Persephone HP:315/315 MP:278/306
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Shujinko
3-Throne
4-Persephone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:606/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Persephone HP:315/315 MP:278/306
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Persephone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:917/999 MP:536/542
2-Yamata-no-Orochi HP:419/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Needle Shot MP:4
3-Recarm MP:20
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:222/273 MP:121/121
2-Lord Nan Dou HP:549/549 MP:108/108
3-Mokoi HP:74/74 MP:36/36
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:95/122 MP:117/117 (Puesto 2)
2-Persephone HP:315/315 MP:278/306 (Puesto 3)
3-Throne HP:344/504 MP:211/225 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1304/1317 MP:586/625
2-Gu Huo Niao HP:95/122 MP:117/117
3-Ometeotl HP:324/324 MP:315/315
4-Throne HP:344/504 MP:211/225
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Gu Huo Niao
Gu Huo Niao es débil contra el ataque de Yamata-no-Orochi
Gu Huo Niao recibe 164 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Damascus Claw MP:7
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1304/1317 MP:586/625
2-Ometeotl HP:324/324 MP:315/315
3-Throne HP:344/504 MP:211/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Ometeotl
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Ometeotl
3-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:222/273 MP:121/121
2-Persephone HP:315/315 MP:278/306
3-Lord Nan Dou HP:549/549 MP:108/108
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Ometeotl HP:324/324 MP:315/315
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Shujinko
3-Persephone
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:344/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Lord Nan Dou HP:549/549 MP:108/108
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:419/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Persephone
3-Mokoi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:344/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Lord Nan Dou HP:549/549 MP:108/108
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mokoi HP:74/74 MP:36/36 (Puesto 3)
3-Persephone HP:315/315 MP:278/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:917/999 MP:536/542
2-Yamata-no-Orochi HP:419/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 228 de daño
Yamata-no-Orochi termina con HP:191/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:191/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mokoi
3-Shujinko
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:344/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Lord Nan Dou HP:549/549 MP:108/108
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:324/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:191/662 MP:117/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Shujinko
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:917/999 MP:536/542
2-Yamata-no-Orochi HP:191/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:917/999 MP:536/542
2-Yamata-no-Orochi HP:191/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 3 de daño
Yamata-no-Orochi termina con HP:188/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:324/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:188/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1304/1317 MP:586/625
2-Mokoi HP:74/74 MP:36/36
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi lanza hielo a Ometeotl
Ometeotl es resistente el ataque de Yamata-no-Orochi
Ometeotl recibe 54 de daño
Ometeotl termina con HP:270/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:188/662 MP:103/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Yamata-no-Orochi HP:188/662 MP:103/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:380/567 MP:241/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:917/999 MP:536/542
2-Aniel HP:380/567 MP:241/255
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:824/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:824/999 MP:536/542
2-Aniel HP:380/567 MP:241/255
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Aniel
Aniel recibe 34 de daño
Aniel termina con HP:346/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:346/567 MP:241/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Shujinko
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:344/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Persephone HP:315/315 MP:278/306
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Mokoi HP:74/74 MP:36/36
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:346/567 MP:241/255
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:344/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Persephone HP:315/315 MP:278/306
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mokoi HP:74/74 MP:36/36 (Puesto 3)
3-Ometeotl HP:270/324 MP:315/315 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Throne HP:344/504 MP:211/225
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:346/567 MP:241/255
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:824/999 MP:536/542
2-Aniel HP:346/567 MP:241/255
3-Yamata-no-Orochi HP:188/662 MP:103/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Throne HP:344/504 MP:211/225
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:346/567 MP:241/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1304/1317 MP:586/625
2-Throne HP:344/504 MP:211/225
3-Ometeotl HP:270/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Throne
Throne recibe 18 de daño
Throne termina con HP:326/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Throne HP:326/504 MP:211/225
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Aniel HP:346/567 MP:241/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:188/662 MP:103/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Throne HP:326/504 MP:211/225
D-Ometeotl HP:270/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
C-Yamata-no-Orochi HP:188/662 MP:103/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1304/1317 MP:586/625
2-Throne HP:326/504 MP:211/225
3-Ometeotl HP:270/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Ometeotl
Ometeotl recibe 18 de daño
Ometeotl termina con HP:252/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:586/625
B-
C-Throne HP:326/504 MP:211/225
D-Ometeotl HP:252/324 MP:315/315
Equipo de Tamaki (J2)
A-Tamaki HP:824/999 MP:536/542
B-
