Elige un archivo para cargar los equipos
0: 001.txt
C-Magatsuhi HP:851/851 MP:170/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Magatsuhi
Magatsuhi recibe 29 de daño
Magatsuhi termina con HP:822/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:822/851 MP:170/170
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nanashi
3-Nue
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Mushussu HP:399/399 MP:179/179
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:194/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Scathach
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:194/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Scathach
3-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:577/794 MP:146/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 4
----------------------------------------
Nue lanza electricidad a Virtue
Virtue es débil contra el ataque de Nue
Virtue recibe 93 de daño
Virtue termina con HP:123/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:123/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:51/67
C-Scathach HP:194/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Nanashi
3-Nue
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:577/794 MP:146/157
4-Virtue HP:123/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:315/376 MP:364/364
2-Mushussu HP:399/399 MP:179/179
3-Magatsuhi HP:822/851 MP:170/170
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:123/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:51/67
C-Mushussu HP:399/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Mushussu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:123/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:51/67
C-Mushussu HP:399/399 MP:179/179
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mushussu
3-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:577/794 MP:146/157
4-Virtue HP:123/240 MP:232/232
5-Cancelar
INPUT: 4
----------------------------------------
Nue lanza electricidad a Virtue
Virtue es débil contra el ataque de Nue
Virtue recibe 93 de daño
Virtue termina con HP:30/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:43/67
C-Mushussu HP:399/399 MP:179/179
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:43/67
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:43/67
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:43/67
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Nue
Nue recibe 151 de daño
Nue termina con HP:165/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:399/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:165/341 MP:43/67
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Mushussu
Mushussu recibe 83 de daño
Mushussu termina con HP:316/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:165/341 MP:43/67
3-Mushussu HP:316/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Nanashi
Nanashi recibe 25 de daño
Nanashi termina con HP:115/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Nanashi
3-Nue
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:577/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:577/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Koppa Tengu
Koppa Tengu recibe 32 de daño
Koppa Tengu termina con HP:112/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Nue
3-Mushussu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Magatsuhi HP:822/851 MP:170/170
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:165/341 MP:43/67 (Puesto 2)
2-Mushussu HP:316/399 MP:179/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Magatsuhi HP:822/851 MP:170/170
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:165/341 MP:43/67 (Puesto 2)
2-Mushussu HP:316/399 MP:179/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Nue HP:165/341 MP:43/67
C-Mushussu HP:316/399 MP:179/179
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mushussu
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Magatsuhi HP:822/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Mushussu HP:316/399 MP:179/179
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Asherah
3-Nanashi
4-Scathach
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:165/341 MP:43/67
2-Sphinx HP:315/376 MP:364/364
3-Magatsuhi HP:822/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Sphinx
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:577/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:386/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:115/140 MP:411/411
2-Scathach HP:194/343 MP:153/153
3-Sphinx HP:315/376 MP:364/364
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Nanashi
Nanashi recibe 61 de daño
Nanashi termina con HP:54/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:54/140 MP:411/411
2-Scathach HP:194/343 MP:153/153
3-Sphinx HP:315/376 MP:364/364
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Asherah
Asherah recibe 29 de daño
Asherah termina con HP:404/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
