Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:442/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:133/149
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tadano HP:221/388 MP:133/193
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen lanza electricidad a Tadano
Tadano recibe 70 de daño
Tadano termina con HP:151/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:442/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:125/149
Equipo de Tadano (J2)
A-Tadano HP:151/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:151/388 MP:133/193
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:131/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:442/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:125/149
Equipo de Tadano (J2)
A-Tadano HP:131/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:444/597 MP:295/347
2-Anubis HP:442/497 MP:183/223
3-Bai Suzhen HP:155/155 MP:125/149
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Anubis
Anubis recibe 16 de daño
Anubis termina con HP:426/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:125/149
Equipo de Tadano (J2)
A-Tadano HP:131/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:125/149
Equipo de Tadano (J2)
A-Tadano HP:131/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:131/388 MP:133/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:131/388 MP:133/193
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:112/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:125/149
Equipo de Tadano (J2)
A-Tadano HP:112/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tadano HP:112/388 MP:133/193
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen lanza electricidad a Tadano
Tadano recibe 70 de daño
Tadano termina con HP:42/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:42/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:42/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:58/165 MP:150/158
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:426/497 MP:183/223 (Puesto 2)
2-Vacío (Puesto 3)
3-Bai Suzhen HP:155/155 MP:117/149 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:42/388 MP:133/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:444/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:42/388 MP:133/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Bufula MP:8
3-Recarm MP:20
4-Zionga MP:8
5-Samarecarm MP:40
6-Iron Judgement MP:8
7-Fatal Sword MP:8
8-Gram Slice MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:444/597 MP:295/347
2-Anubis HP:426/497 MP:183/223
3-Bai Suzhen HP:155/155 MP:117/149
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 28 de daño
Kotone termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Anubis HP:426/497 MP:183/223
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:42/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:58/165 MP:150/158
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:42/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Senri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:42/388 MP:125/193
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:23/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:23/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Senri
3-Kotone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:23/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Kotone
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:23/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Senri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:23/388 MP:125/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:23/388 MP:125/193
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 19 de daño
Tadano termina con HP:4/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:4/388 MP:125/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Bufula MP:8
3-Recarm MP:20
4-Zionga MP:8
5-Samarecarm MP:40
6-Iron Judgement MP:8
7-Fatal Sword MP:8
8-Gram Slice MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:177/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:4/388 MP:125/193
B-
C-
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:4/388 MP:125/193
2-Asherah HP:433/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:4/388 MP:125/193
B-
C-
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:150/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:4/388 MP:125/193
B-
C-
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:4/388 MP:125/193
2-Asherah HP:433/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Senri lanza viento a Tadano
Tadano recibe 72 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Asherah HP:433/433 MP:177/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Asherah HP:433/433 MP:177/195
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Asherah
Asherah recibe 16 de daño
Asherah termina con HP:417/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Asherah HP:417/433 MP:177/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Asherah HP:417/433 MP:177/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:426/497 MP:183/223
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:416/597 MP:295/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:426/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:125/193
B-
C-
D-Asherah HP:417/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Naga HP:52/199 MP:28/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
