Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Lilith HP:380/380 MP:369/369
3-Red Rider HP:917/917 MP:183/183
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:83/221 MP:214/214 (Puesto 2)
2-Manticore HP:271/385 MP:172/172 (Puesto 3)
3-Hel HP:140/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:824/834
B-
C-Arachne HP:262/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:385/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-Hel HP:140/254 MP:226/246
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
3-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:385/597 MP:347/347
2-Zouchouten HP:83/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Hel HP:140/254 MP:226/246
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza viento a Hel
Hel recibe 204 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:262/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:385/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Naga
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:385/597 MP:347/347
2-Zouchouten HP:83/221 MP:214/214
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:371/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:262/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Arachne
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:262/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:262/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yu
3-Zouchouten
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:262/350 MP:157/157
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Arachne
Arachne recibe 52 de daño
Arachne termina con HP:210/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Zouchouten
3-Raphael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:271/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Lilith HP:380/380 MP:369/369
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:83/221 MP:214/214 (Puesto 2)
2-Raphael HP:623/623 MP:279/279 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Red Rider HP:917/917 MP:183/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:210/350 MP:157/157
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Zouchouten
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Red Rider HP:917/917 MP:183/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Red Rider HP:917/917 MP:183/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Arachne
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Yu HP:371/597 MP:347/347
2-Zouchouten HP:83/221 MP:214/214
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Red Rider
Red Rider recibe 44 de daño
Red Rider termina con HP:873/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Red Rider HP:873/917 MP:183/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-Zouchouten HP:83/221 MP:214/214
C-Red Rider HP:873/917 MP:183/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Naga HP:69/199 MP:33/39
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Arachne HP:210/350 MP:157/157 (Puesto 3)
3-Xi Wangmu HP:418/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:371/597 MP:347/347
2-Zouchouten HP:83/221 MP:214/214
3-Red Rider HP:873/917 MP:183/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:371/597 MP:347/347
2-Zouchouten HP:83/221 MP:214/214
3-Red Rider HP:873/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Zouchouten
Zouchouten recibe 114 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Red Rider HP:873/917 MP:183/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Arachne
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Yu HP:371/597 MP:347/347
2-Red Rider HP:873/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Red Rider
Red Rider recibe 44 de daño
Red Rider termina con HP:829/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Red Rider HP:829/917 MP:183/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:271/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Lilith HP:380/380 MP:369/369
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:210/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:210/350 MP:157/157
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Arachne
Arachne absorbe 72 daño
Arachne termina con HP:282/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Naga HP:69/199 MP:33/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Arachne
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Naga HP:69/199 MP:33/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Naga HP:69/199 MP:33/39
3-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:371/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
3-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:371/597 MP:347/347
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:357/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:357/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
3-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Naga HP:69/199 MP:33/39
Equipo de Yu (J2)
A-Yu HP:357/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Arachne
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Yu HP:357/597 MP:347/347
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Yu
Yu es resistente el ataque de Naga
Yu recibe 21 de daño
Yu termina con HP:336/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Naga HP:69/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:282/350 MP:157/157
D-Naga HP:69/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:282/350 MP:157/157
3-Naga HP:69/199 MP:27/39
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Arachne
Arachne recibe 52 de daño
Arachne termina con HP:230/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:230/350 MP:157/157
D-Naga HP:69/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:230/350 MP:157/157
3-Naga HP:69/199 MP:27/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:816/834
2-Arachne HP:230/350 MP:157/157
3-Naga HP:69/199 MP:27/39
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Naga
Naga recibe 72 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:336/597 MP:347/347
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 84 de daño
Nidhoggr termina con HP:597/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:816/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:336/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
