Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:478/597 MP:335/347
2-Strix HP:39/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Bilwis HP:161/161 MP:21/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:335/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Scathach
4-Naga
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:478/597 MP:335/347
2-Strix HP:39/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:478/597 MP:335/347
2-Strix HP:39/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Bilwis HP:161/161 MP:21/31
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:335/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Scathach
3-Naga
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:335/347
B-Strix HP:39/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Naga
3-Kei
4-Strix
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:478/597 MP:335/347
2-Strix HP:39/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:478/597 MP:335/347
2-Strix HP:39/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Strix
Strix recibe 27 de daño
Strix termina con HP:12/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Naga HP:199/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kei
3-Strix
4-Scathach
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:157/157
2-Bilwis HP:161/161 MP:21/31
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:157/157
2-Bilwis HP:161/161 MP:21/31
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Arachne HP:298/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:478/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Strix
3-Scathach
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:478/597 MP:335/347
2-Strix HP:12/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:471/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:189/189 MP:85/85
D-Arachne HP:298/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Scathach HP:267/343 MP:142/153
3-Strix HP:189/189 MP:85/85
4-Arachne HP:298/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Strix
Strix es débil contra el ataque de Makoto
Strix recibe 86 de daño
Strix termina con HP:103/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:103/189 MP:85/85
D-Arachne HP:298/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:686/760 MP:367/398
2-Scathach HP:267/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Arachne HP:298/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:103/189 MP:85/85
D-Arachne HP:298/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Scathach HP:267/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Arachne HP:298/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Arachne
Arachne recibe 38 de daño
Arachne termina con HP:260/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:103/189 MP:85/85
D-Arachne HP:260/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Scathach
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:21/31
2-Quetzalcoatl HP:553/553 MP:247/247
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:267/343 MP:142/153
C-Strix HP:103/189 MP:85/85
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Kei
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:260/350 MP:157/157
2-Bilwis HP:161/161 MP:21/31
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Strix HP:103/189 MP:85/85
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Quetzalcoatl
4-Bilwis
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Strix HP:103/189 MP:85/85
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Quetzalcoatl
3-Bilwis
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Strix HP:103/189 MP:85/85
D-Quetzalcoatl HP:553/553 MP:247/247
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Bilwis
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:260/350 MP:157/157
2-Naga HP:199/199 MP:39/39
3-Scathach HP:267/343 MP:142/153
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Strix HP:103/189 MP:85/85
D-Arachne HP:260/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Strix
3-Kei
4-Arachne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Strix HP:103/189 MP:85/85
D-Arachne HP:260/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Arachne
4-Bilwis
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:199/199 MP:39/39
3-Scathach HP:267/343 MP:142/153
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:260/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-Strix HP:12/189 MP:85/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Arachne
3-Bilwis
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:471/597 MP:335/347
2-Strix HP:12/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Strix
Strix es débil contra el ataque de Kei
Strix recibe 23 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:260/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Bilwis HP:161/161 MP:21/31
3-Scathach HP:267/343 MP:142/153
4-Arachne HP:260/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Arachne
Arachne absorbe 57 daño
Arachne termina con HP:317/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Scathach
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Bilwis
4-Arachne
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Arachne
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:471/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:471/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:471/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Arachne
3-Scathach
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:471/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Makoto
Makoto es resistente el ataque de Bilwis
Makoto recibe 4 de daño
Makoto termina con HP:467/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Scathach
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Bilwis
4-Arachne
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:467/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Arachne
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Bilwis HP:161/161 MP:21/31
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Arachne
3-Scathach
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:199/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:199/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:199/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
