Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:454/999 MP:484/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:454/999 MP:484/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:440/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:440/999 MP:484/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:26/453 MP:367/389
2-Throne HP:297/504 MP:127/225
3-Sandman HP:64/113 MP:83/108
4-Spriggan HP:52/147 MP:41/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Zanma MP:8
3-Bufula MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:440/999 MP:484/542
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:939/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:939/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:939/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:939/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:939/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:939/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:939/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:898/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:898/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Sandman
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:898/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Tamaki
Tamaki es resistente el ataque de Spriggan
Tamaki recibe 5 de daño
Tamaki termina con HP:893/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Throne
3-Nahobino
4-Spriggan
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:893/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:893/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 5 de daño
Tamaki termina con HP:888/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:888/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:847/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:847/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:26/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:26/453 MP:367/389
2-Throne HP:297/504 MP:127/225
3-Sandman HP:64/113 MP:83/108
4-Spriggan HP:52/147 MP:41/66
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:11/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:847/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:847/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Oni-Kagura MP:9
3-Zionga MP:8
4-Berserker God MP:12
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:847/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:847/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:806/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Sandman
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:806/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:806/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Throne
3-Nahobino
4-Spriggan
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Spriggan
4-Sandman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Sandman
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:806/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:41/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Sandman
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:806/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Tamaki
Tamaki es resistente el ataque de Spriggan
Tamaki recibe 18 de daño
Tamaki termina con HP:788/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:788/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:52/147 MP:36/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:11/453 MP:367/389
2-Throne HP:297/504 MP:127/225
3-Sandman HP:64/113 MP:83/108
4-Spriggan HP:52/147 MP:36/66
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Spriggan
Spriggan es resistente el ataque de Tamaki
Spriggan recibe 9 de daño
Spriggan termina con HP:43/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:788/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:788/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:788/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:788/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:788/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:788/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 5 de daño
Tamaki termina con HP:783/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:783/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Throne
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:783/999 MP:475/542
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Tamaki
Tamaki es resistente el ataque de Spriggan
Tamaki recibe 5 de daño
Tamaki termina con HP:778/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:778/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:778/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:778/999 MP:475/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:11/453 MP:367/389
B-Throne HP:297/504 MP:127/225
C-Sandman HP:64/113 MP:83/108
D-Spriggan HP:43/147 MP:36/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:778/999 MP:475/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Oni-Kagura MP:9
3-Zionga MP:8
4-Berserker God MP:12
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:778/999 MP:475/542
2-Cancelar
INPUT: 1
