Elige un archivo para cargar los equipos
0: 001.txt
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:81/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Centaur ataca a Arachne
Arachne recibe 4 de daño
Arachne termina con HP:189/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Raphael
4-Centaur
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Nahobino HP:418/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:81/280 MP:126/126
4-Arachne HP:189/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Sarasvati HP:245/273 MP:250/264
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:88/104 MP:19/19 (Puesto 2)
2-Raphael HP:623/623 MP:279/279 (Puesto 3)
3-Lham Dearg HP:63/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Centaur
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:245/273 MP:250/264
2-Lham Dearg HP:63/91 MP:14/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:418/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:81/280 MP:126/126
4-Arachne HP:189/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Tsuchigumo
Tsuchigumo recibe 52 de daño
Tsuchigumo termina con HP:29/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Aleph HP:1309/1309 MP:608/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Aleph HP:1309/1309 MP:608/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Aleph
Aleph es resistente el ataque de Chemtrail
Aleph recibe 23 de daño
Aleph termina con HP:1286/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Chemtrail
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chemtrail HP:437/437 MP:423/423 (Puesto 2)
2-Tsuchigumo HP:29/280 MP:126/126 (Puesto 3)
3-Arachne HP:189/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Manticore
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Raphael
Raphael recibe 22 de daño
Raphael termina con HP:601/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:601/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:601/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Manticore
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:601/623 MP:279/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Centaur
Centaur recibe 28 de daño
Centaur termina con HP:60/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:60/104 MP:19/19
C-Raphael HP:601/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Nahobino HP:418/453 MP:389/389
2-Manticore HP:385/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:189/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Nahobino
Nahobino recibe 157 de daño
Nahobino termina con HP:261/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:60/104 MP:19/19
C-Raphael HP:601/623 MP:279/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:261/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:261/453 MP:389/389
2-Manticore HP:385/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:189/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Nahobino
Nahobino recibe 162 de daño
Nahobino termina con HP:99/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:60/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:189/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Centaur
3-Aleph
4-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:99/453 MP:389/389
2-Manticore HP:385/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:189/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Arachne
Arachne recibe 32 de daño
Arachne termina con HP:157/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:60/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:385/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Raphael
4-Nadja
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:99/453 MP:389/389
2-Manticore HP:385/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:157/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Centaur ataca a Manticore
Manticore recibe 4 de daño
Manticore termina con HP:381/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:60/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:60/104 MP:19/19
3-Raphael HP:601/623 MP:259/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Centaur
Centaur recibe 31 de daño
Centaur termina con HP:29/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Manticore
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Manticore
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:157/350 MP:157/157
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:399/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Manticore
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:29/104 MP:19/19
3-Raphael HP:601/623 MP:259/279
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ataca a Nadja
Nadja recibe 22 de daño
Nadja termina con HP:377/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Chemtrail
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Aleph HP:1286/1309 MP:608/613
2-Centaur HP:29/104 MP:19/19
3-Raphael HP:601/623 MP:259/279
4-Nadja HP:377/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Tsuchigumo
4-Manticore
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:157/350 MP:157/157
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:99/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:99/453 MP:389/389
2-Manticore HP:381/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:157/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:47/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:381/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Centaur
3-Aleph
4-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:47/453 MP:389/389
2-Manticore HP:381/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:157/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Manticore
Manticore recibe 32 de daño
Manticore termina con HP:349/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
