Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1012/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1012/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Aleph
Aleph es resistente el ataque de Koumokuten
Aleph recibe 15 de daño
Aleph termina con HP:997/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Aleph HP:997/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Aleph
Aleph es resistente el ataque de Anubis
Aleph recibe 20 de daño
Aleph termina con HP:977/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Makoto HP:290/597 MP:323/347
2-Koumokuten HP:304/378 MP:143/170
3-Anubis HP:177/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Koumokuten
Koumokuten recibe 42 de daño
Koumokuten termina con HP:262/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:262/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Sandman HP:0/113 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Sandman HP:0/113 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:262/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:262/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Makoto HP:290/597 MP:323/347
2-Koumokuten HP:262/378 MP:143/170
3-Anubis HP:177/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Koumokuten
Koumokuten recibe 42 de daño
Koumokuten termina con HP:220/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:220/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Atropos HP:0/277 MP:262/269
2-Ammut HP:0/709 MP:140/140
3-Patrimpas HP:0/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Atropos HP:0/277 MP:262/269
2-Ammut HP:0/709 MP:140/140
3-Patrimpas HP:0/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Atropos
Atropos recibe 277 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:323/347
B-Koumokuten HP:220/378 MP:143/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:360/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:262/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:977/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:977/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Stigma Attack MP:20
3-Oni-Kagura MP:9
4-Agilao MP:8
5-Diarahan MP:16
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:977/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:360/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Guedhe
Guedhe recibe 97 de daño
Guedhe termina con HP:263/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:314/347
B-Koumokuten HP:220/378 MP:143/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:977/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:263/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:977/1309 MP:547/613
2-Nadja HP:345/399 MP:179/179
3-Guedhe HP:263/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Aleph
Aleph recibe 98 de daño
Aleph termina con HP:879/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:290/597 MP:314/347
B-Koumokuten HP:220/378 MP:129/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:263/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Guedhe
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:290/597 MP:314/347
2-Koumokuten HP:220/378 MP:129/170
3-Anubis HP:177/497 MP:183/223
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 78 de daño
Makoto termina con HP:212/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:212/597 MP:314/347
B-Koumokuten HP:220/378 MP:129/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:263/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:650/851 MP:158/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:650/851 MP:158/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:212/597 MP:314/347
B-Koumokuten HP:220/378 MP:129/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Makoto HP:212/597 MP:314/347
2-Koumokuten HP:220/378 MP:129/170
3-Anubis HP:177/497 MP:183/223
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Makoto
Makoto es resistente el ataque de Nadja
Makoto recibe 16 de daño
Makoto termina con HP:196/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:220/378 MP:129/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:547/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:196/597 MP:314/347
2-Koumokuten HP:220/378 MP:129/170
3-Anubis HP:177/497 MP:183/223
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Koumokuten
Koumokuten recibe 160 de daño
Koumokuten termina con HP:60/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Anubis HP:177/497 MP:183/223
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:262/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:879/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:879/1309 MP:542/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:879/1309 MP:542/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:879/1309 MP:542/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Aleph
Aleph es resistente el ataque de Atropos
Aleph recibe 14 de daño
Aleph termina con HP:865/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Koumokuten HP:60/378 MP:129/170
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:177/497 MP:183/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:196/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:542/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:196/597 MP:314/347
2-Anubis HP:177/497 MP:183/223
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 39 de daño
Makoto termina con HP:157/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:157/597 MP:314/347
2-Anubis HP:177/497 MP:183/223
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Atropos
Atropos recibe 163 de daño
Atropos termina con HP:114/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:157/597 MP:314/347
B-Anubis HP:177/497 MP:183/223
C-Atropos HP:114/277 MP:262/269
D-
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:537/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
