Elige un archivo para cargar los equipos
0: 001.txt
C-Scathach HP:343/343 MP:153/153
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Pale Rider
4-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Pale Rider
3-Samael
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Samael
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:193/273 MP:114/121
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Manticore
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Magatsuhi
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:165/483 MP:200/216
2-Gurulu HP:16/371 MP:166/166
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:165/483 MP:200/216
2-Gurulu HP:16/371 MP:166/166
3-Manticore HP:106/385 MP:165/172
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Gurulu HP:16/371 MP:166/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Scathach
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Magatsuhi HP:851/851 MP:170/170
2-Gurulu HP:16/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Gurulu
Gurulu recibe 114 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Scathach
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:632/693 MP:288/310
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:632/693 MP:288/310
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Okiku-Mushi
3-Demi-Fiend
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Pale Rider HP:632/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Karasu Tengu
4-Scathach
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Pale Rider HP:632/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Scathach
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Pale Rider HP:632/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Magatsuhi
Magatsuhi recibe 168 de daño
Magatsuhi termina con HP:683/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:683/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Scathach
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Pale Rider HP:632/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Pale Rider HP:632/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:683/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Okiku-Mushi
3-Demi-Fiend
4-Pale Rider
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Magatsuhi HP:683/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Magatsuhi HP:683/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Magatsuhi HP:683/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Magatsuhi
Magatsuhi recibe 27 de daño
Magatsuhi termina con HP:656/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Pale Rider HP:632/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:656/851 MP:170/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:798/834
2-Pale Rider HP:632/693 MP:288/310
3-Scathach HP:343/343 MP:153/153
4-Okiku-Mushi HP:193/273 MP:114/121
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Magatsuhi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Pale Rider HP:632/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:656/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pale Rider
3-Scathach
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:798/834
2-Pale Rider HP:632/693 MP:288/310
3-Scathach HP:343/343 MP:153/153
4-Okiku-Mushi HP:193/273 MP:114/121
5-Samael HP:945/945 MP:189/189
6-Karasu Tengu HP:238/238 MP:107/107
7-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend cura a Pale Rider
Pale Rider recibe 173 de HP
Pale Rider termina con HP:693/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:656/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Scathach
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:656/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Okiku-Mushi
3-Demi-Fiend
4-Pale Rider
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Karasu Tengu HP:238/238 MP:107/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:656/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Pale Rider
4-Scathach
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Magatsuhi HP:656/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Magatsuhi
Magatsuhi recibe 21 de daño
Magatsuhi termina con HP:635/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:635/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pale Rider
3-Scathach
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Magatsuhi HP:635/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Magatsuhi
Magatsuhi recibe 168 de daño
Magatsuhi termina con HP:467/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:467/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:165/483 MP:200/216
2-Manticore HP:106/385 MP:165/172
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:343/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:165/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:793/834
2-Pale Rider HP:693/693 MP:288/310
3-Scathach HP:343/343 MP:153/153
4-Okiku-Mushi HP:193/273 MP:114/121
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Scathach
Scathach recibe 40 de daño
Scathach termina con HP:303/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
