Elige un archivo para cargar los equipos
0: 001.txt
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Bilwis HP:161/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:383/413
2-Demonee-Ho HP:458/804 MP:160/160
3-Bilwis HP:161/161 MP:25/31
4-Ghoul HP:338/558 MP:90/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:383/413
2-Demonee-Ho HP:458/804 MP:160/160
3-Bilwis HP:161/161 MP:25/31
4-Ghoul HP:338/558 MP:90/111
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Bilwis
Bilwis recibe 110 de daño
Bilwis termina con HP:51/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Bilwis HP:51/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Xi Wangmu HP:418/418 MP:405/405
3-Okiku-Mushi HP:226/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:121/121
C-Bilwis HP:51/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Bilwis
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:121/121
C-Bilwis HP:51/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Bilwis
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:452/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:452/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:121/121
C-Bilwis HP:51/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Okiku-Mushi
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Xi Wangmu HP:418/418 MP:405/405
3-Demonee-Ho HP:458/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:121/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:452/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Ghoul
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Flynn HP:452/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi dispara a Flynn
Flynn recibe 68 de daño
Flynn termina con HP:384/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:384/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Xi Wangmu
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:384/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Xi Wangmu
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:384/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:343/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:343/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:383/413
2-Okiku-Mushi HP:226/273 MP:114/121
3-Xi Wangmu HP:418/418 MP:405/405
4-Ghoul HP:338/558 MP:90/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Ghoul
Ghoul recibe 88 de daño
Ghoul termina con HP:250/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:343/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:343/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:343/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:343/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:343/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:298/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:298/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:298/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Xi Wangmu
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:298/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:298/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:298/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:298/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:253/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:253/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:253/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:212/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:212/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:383/413
2-Okiku-Mushi HP:226/273 MP:114/121
3-Xi Wangmu HP:418/418 MP:405/405
4-Ghoul HP:250/558 MP:90/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:383/413
2-Okiku-Mushi HP:226/273 MP:114/121
3-Xi Wangmu HP:418/418 MP:405/405
4-Ghoul HP:250/558 MP:90/111
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Itsuki
Itsuki recibe 127 de daño
Itsuki termina con HP:811/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:212/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:383/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:212/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:212/971 MP:492/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:212/971 MP:492/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:119/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:375/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Ghoul HP:250/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:119/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Bilwis HP:51/161 MP:25/31
3-Demonee-Ho HP:458/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:375/413
B-Okiku-Mushi HP:226/273 MP:114/121
C-Xi Wangmu HP:418/418 MP:405/405
D-Demonee-Ho HP:458/804 MP:160/160
Equipo de Flynn (J2)
A-Flynn HP:119/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Xi Wangmu
3-Itsuki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Bilwis HP:51/161 MP:25/31
3-Ghoul HP:250/558 MP:90/111
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:375/413
B-Nidhoggr HP:626/681 MP:124/135
C-Xi Wangmu HP:418/418 MP:405/405
D-Demonee-Ho HP:458/804 MP:160/160
Equipo de Flynn (J2)
A-Flynn HP:119/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Demonee-Ho
4-Nidhoggr
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:119/971 MP:492/527
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Flynn
Flynn recibe 44 de daño
Flynn termina con HP:75/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:811/1136 MP:375/413
B-Nidhoggr HP:626/681 MP:124/135
C-Xi Wangmu HP:418/418 MP:405/405
D-Demonee-Ho HP:458/804 MP:160/160
Equipo de Flynn (J2)
A-Flynn HP:75/971 MP:492/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Demonee-Ho
3-Nidhoggr
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:75/971 MP:492/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Flynn
Flynn recibe 114 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J1)
