Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:171/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Python
3-Mushussu
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:597/623 MP:207/279
3-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza fuego a Raphael
Raphael es débil contra el ataque de Tadano
Raphael recibe 137 de daño
Raphael termina con HP:460/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:207/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Mushussu
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:207/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:460/623 MP:207/279
3-Lilith HP:364/380 MP:324/369
4-Goblin HP:322/322 MP:63/63
5-Chemtrail HP:437/437 MP:423/423
6-Sandman HP:90/113 MP:108/108
7-Cancelar
INPUT: 5
----------------------------------------
Raphael cura a Chemtrail
Chemtrail recibe 437 de HP
Chemtrail termina con HP:437/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:191/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:90/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:460/623 MP:191/279 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Sandman
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:253/388 MP:149/193
2-Python HP:557/637 MP:286/286
3-Master Therion HP:403/497 MP:209/223
4-Mushussu HP:310/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 26 de daño
Tadano termina con HP:227/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Master Therion
3-Mushussu
4-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:460/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Mushussu
3-Tadano
4-Python
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:460/623 MP:191/279
3-Sandman HP:90/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Raphael
Raphael es débil contra el ataque de Master Therion
Raphael recibe 177 de daño
Raphael termina con HP:283/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:283/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:195/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Python
4-Master Therion
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:283/623 MP:191/279
3-Sandman HP:90/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu lanza electricidad a Raphael
Raphael recibe 100 de daño
Raphael termina con HP:183/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:183/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:195/223
D-Mushussu HP:310/399 MP:165/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Python
3-Master Therion
4-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Centaur HP:104/104 MP:14/19
3-Gryphon HP:94/123 MP:13/23
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Python HP:557/637 MP:286/286 (Puesto 2)
2-Master Therion HP:403/497 MP:195/223 (Puesto 3)
3-Mushussu HP:310/399 MP:165/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:183/623 MP:191/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:195/223
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Master Therion
3-Gryphon
4-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:183/623 MP:191/279
3-Sandman HP:90/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Sandman
Sandman recibe 53 de daño
Sandman termina con HP:37/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:183/623 MP:191/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Master Therion HP:403/497 MP:195/223
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Gryphon
3-Tadano
4-Python
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:165/179
2-Sandman HP:19/113 MP:108/108
3-Centaur HP:104/104 MP:14/19
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:183/623 MP:191/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Tadano
3-Python
4-Centaur
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:165/179
2-Sandman HP:19/113 MP:108/108
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:183/623 MP:191/279
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Raphael
Raphael recibe 5 de daño
Raphael termina con HP:178/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:384/389
B-Raphael HP:178/623 MP:191/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:330/453 MP:384/389
2-Raphael HP:178/623 MP:191/279
3-Sandman HP:37/113 MP:108/108
4-Lilith HP:364/380 MP:324/369
5-Goblin HP:322/322 MP:63/63
6-Chemtrail HP:437/437 MP:423/423
7-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:178/623 MP:175/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:178/623 MP:175/279 (Puesto 2)
2-Sandman HP:37/113 MP:108/108 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:178/623 MP:175/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:557/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tadano HP:227/388 MP:149/193
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Gryphon HP:94/123 MP:13/23
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Python
Python recibe 47 de daño
Python termina con HP:510/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:178/623 MP:175/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-Gryphon HP:94/123 MP:13/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Chemtrail
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:227/388 MP:149/193
2-Python HP:510/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Gryphon HP:94/123 MP:13/23
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Gryphon
Gryphon recibe 162 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:178/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:178/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Python
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:165/179
2-Sandman HP:19/113 MP:108/108
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:178/623 MP:155/279
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:178/623 MP:155/279
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Raphael
Raphael recibe 20 de daño
Raphael termina con HP:158/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:158/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Python
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:158/623 MP:155/279
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Nahobino
Nahobino recibe 4 de daño
Nahobino termina con HP:449/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Raphael HP:158/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:449/453 MP:384/389
2-Raphael HP:158/623 MP:155/279
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Raphael
Raphael recibe 53 de daño
Raphael termina con HP:105/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Raphael HP:105/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Chemtrail
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Raphael HP:105/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:510/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Raphael
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tadano HP:227/388 MP:149/193
2-Python HP:510/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Python
Python recibe 47 de daño
Python termina con HP:463/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:449/453 MP:384/389
B-Raphael HP:105/623 MP:155/279
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Tadano (J2)
A-Tadano HP:227/388 MP:149/193
B-Python HP:463/637 MP:286/286
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Raphael
3-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufu MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:227/388 MP:149/193
2-Python HP:463/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:227/388 MP:149/193
2-Python HP:463/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
