Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:298/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Fuxi
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:298/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Joker
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:298/388 MP:193/193
2-Melchom HP:67/71 MP:62/67
3-Balor HP:453/492 MP:70/98
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ataca a Balor
Balor recibe 4 de daño
Balor termina con HP:449/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:298/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:298/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Fuxi
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:298/388 MP:193/193
2-Melchom HP:67/71 MP:62/67
3-Balor HP:449/492 MP:70/98
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tadano
Tadano es resistente el ataque de Hel
Tadano recibe 13 de daño
Tadano termina con HP:285/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:493/597 MP:347/347
2-Sedna HP:306/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Fuxi HP:5/52 MP:44/49
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Fuxi
Fuxi recibe 93 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:56/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:67/71 MP:62/67 (Puesto 2)
2-Balor HP:449/492 MP:56/98 (Puesto 3)
3-Sandman HP:113/113 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:56/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Joker HP:493/597 MP:347/347
2-Sedna HP:306/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ataca a Hel
Hel recibe 11 de daño
Hel termina con HP:183/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:449/492 MP:56/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:183/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Tadano HP:285/388 MP:193/193
2-Melchom HP:67/71 MP:62/67
3-Balor HP:449/492 MP:56/98
4-Sandman HP:113/113 MP:108/108
5-Anzu HP:582/596 MP:118/118
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:56/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:183/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:67/71 MP:62/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:493/597 MP:347/347
2-Sedna HP:306/350 MP:68/68
3-Hel HP:183/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Sedna
Sedna recibe 93 de daño
Sedna termina con HP:213/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Hel HP:183/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:493/597 MP:347/347
2-Sedna HP:213/350 MP:68/68
3-Hel HP:183/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Hel
Hel recibe 20 de daño
Hel termina con HP:163/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Joker
3-Strix
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:163/254 MP:246/246
2-Bilwis HP:68/161 MP:31/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tadano HP:285/388 MP:193/193
2-Anzu HP:582/596 MP:118/118
3-Balor HP:449/492 MP:42/98
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ataca a Sandman
Sandman recibe 25 de daño
Sandman termina con HP:88/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Strix
3-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:285/388 MP:193/193
2-Anzu HP:582/596 MP:118/118
3-Balor HP:449/492 MP:42/98
4-Sandman HP:88/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tadano
Tadano recibe 39 de daño
Tadano termina con HP:246/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:213/350 MP:68/68
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:493/597 MP:347/347
2-Sedna HP:213/350 MP:68/68
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Sedna
Sedna recibe 129 de daño
Anzu ataca a Sedna
Sedna recibe 129 de daño
Anzu ataca a Sedna
Sedna recibe 129 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Anzu
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Joker HP:493/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Sandman ataca a Strix
Strix recibe 11 de daño
Strix termina con HP:178/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:178/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:178/189 MP:85/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:178/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Agi MP:5
3-Recarm MP:20
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:246/388 MP:193/193
2-Anzu HP:582/596 MP:107/118
3-Balor HP:449/492 MP:42/98
4-Sandman HP:88/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Agi MP:5
3-Recarm MP:20
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:246/388 MP:193/193
2-Anzu HP:582/596 MP:107/118
3-Balor HP:449/492 MP:42/98
4-Sandman HP:88/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:163/254 MP:246/246
2-Bilwis HP:68/161 MP:31/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Strix HP:178/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:163/254 MP:246/246
2-Bilwis HP:68/161 MP:31/31
3-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
