Elige un archivo para cargar los equipos
0: 001.txt
Kingu termina con HP:316/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:259/399 MP:179/179
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:259/399 MP:179/179
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:259/399 MP:179/179
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Nadja
Nadja recibe 55 de daño
Nadja termina con HP:204/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:204/399 MP:179/179
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:204/399 MP:179/179
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:204/399 MP:179/179
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nadja
3-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:510/634 MP:126/126
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:510/634 MP:126/126
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:204/399 MP:179/179 (Puesto 2)
2-Kingu HP:316/464 MP:91/91 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:126/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:126/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:597/597 MP:309/347
2-Vetala HP:312/794 MP:124/157
3-Goblin HP:322/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Vetala
Vetala recibe 34 de daño
Vetala termina con HP:278/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:126/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:126/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:597/597 MP:309/347
2-Vetala HP:278/794 MP:124/157
3-Goblin HP:322/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Goblin
Goblin recibe 106 de daño
Goblin termina con HP:216/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:112/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:510/634 MP:112/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:510/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:510/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:510/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:510/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:510/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Da Peng
Da Peng es débil contra el ataque de Makoto
Da Peng recibe 86 de daño
Da Peng termina con HP:424/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:316/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:424/634 MP:112/126
3-Kingu HP:316/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Kingu
Kingu recibe 61 de daño
Kingu termina con HP:255/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:255/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:424/634 MP:112/126
3-Kingu HP:255/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 38 de daño
Kingu termina con HP:217/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:278/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:217/464 MP:91/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:309/347
2-Vetala HP:278/794 MP:124/157
3-Goblin HP:216/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:110/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:112/126
C-Kingu HP:217/464 MP:91/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:597/597 MP:309/347
2-Vetala HP:110/794 MP:124/157
3-Goblin HP:216/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Makoto
Makoto es resistente el ataque de Da Peng
Makoto recibe 53 de daño
Makoto termina con HP:544/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:216/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:98/126
C-Kingu HP:217/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:544/597 MP:309/347
2-Vetala HP:110/794 MP:124/157
3-Goblin HP:216/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Kingu lanza viento a Goblin
Goblin recibe 73 de daño
Goblin termina con HP:143/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:98/126
C-Kingu HP:217/464 MP:83/91
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:424/634 MP:98/126
3-Kingu HP:217/464 MP:83/91
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Kingu
Kingu recibe 61 de daño
Kingu termina con HP:156/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Da Peng HP:424/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:424/634 MP:98/126
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Demi-Fiend
Demi-Fiend recibe 57 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:834/834
B-Da Peng HP:424/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:834/834
2-Da Peng HP:424/634 MP:98/126
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Da Peng
Da Peng recibe 22 de daño
Da Peng termina con HP:402/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:834/834
B-Da Peng HP:402/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1113/1227 MP:834/834
2-Da Peng HP:402/634 MP:98/126
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Da Peng
Da Peng absorbe 55 daño
Da Peng termina con HP:457/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:544/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:834/834
B-Da Peng HP:457/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:544/597 MP:309/347
2-Vetala HP:110/794 MP:124/157
3-Goblin HP:143/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:72/88
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 82 de daño
Makoto termina con HP:462/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:462/597 MP:309/347
