Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Nanashi
2-Enku
3-Chagrin
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:137/155 MP:141/149
2-Xi Wangmu HP:241/418 MP:360/405
3-Azrael HP:253/338 MP:288/328
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:227/483 MP:168/216 (Puesto 2)
2-Chagrin HP:67/67 MP:59/72 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:168/216
C-Azrael HP:253/338 MP:288/328
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:271/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Azrael
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:137/155 MP:141/149
2-Xi Wangmu HP:241/418 MP:360/405
3-Chagrin HP:67/67 MP:59/72
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:168/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:241/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:271/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Peri
3-Nanashi
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:271/567 MP:223/255
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Aniel
Aniel recibe 36 de daño
Aniel termina con HP:235/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:168/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:241/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Xi Wangmu
4-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:21/140 MP:395/411
2-Peri HP:227/483 MP:168/216
3-Azrael HP:253/338 MP:288/328
4-Xi Wangmu HP:241/418 MP:360/405
5-Enku HP:235/235 MP:228/228
6-Bai Suzhen HP:137/155 MP:141/149
7-Chagrin HP:67/67 MP:59/72
8-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Xi Wangmu
Xi Wangmu recibe 418 de HP
Xi Wangmu termina con HP:418/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:152/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Peri HP:227/483 MP:152/216
3-Azrael HP:253/338 MP:288/328
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:371/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:152/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:21/140 MP:395/411
2-Peri HP:227/483 MP:152/216
3-Azrael HP:253/338 MP:288/328
4-Xi Wangmu HP:371/418 MP:360/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:152/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Peri HP:227/483 MP:152/216
3-Azrael HP:253/338 MP:288/328
4-Xi Wangmu HP:371/418 MP:360/405
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:324/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:152/216
C-Azrael HP:253/338 MP:288/328
D-Xi Wangmu HP:324/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Bai Suzhen HP:137/155 MP:141/149
3-Chagrin HP:67/67 MP:59/72
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Peri HP:227/483 MP:152/216
C-Azrael HP:253/338 MP:288/328
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:137/155 MP:141/149
2-Xi Wangmu HP:324/418 MP:360/405
3-Chagrin HP:67/67 MP:59/72
4-Cancelar
INPUT: 3
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Azrael HP:253/338 MP:288/328
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:235/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Chagrin
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:235/567 MP:223/255
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Aniel
Aniel recibe 36 de daño
Aniel termina con HP:199/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Azrael HP:253/338 MP:288/328
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:199/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Chagrin
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:199/567 MP:223/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:227/483 MP:152/216
2-Bai Suzhen HP:137/155 MP:141/149
3-Xi Wangmu HP:324/418 MP:360/405
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:67/67 MP:59/72 (Puesto 2)
2-Azrael HP:253/338 MP:288/328 (Puesto 3)
3-Enku HP:235/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:199/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Chagrin
3-Bai Suzhen
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:199/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Bai Suzhen
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:199/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Nanashi
3-Enku
4-Chagrin
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:199/567 MP:223/255
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Aniel
Aniel recibe 16 de daño
Aniel termina con HP:183/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:183/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:67/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:183/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:67/67 MP:59/72
3-Bai Suzhen HP:137/155 MP:141/149
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Chagrin
Chagrin recibe 18 de daño
Chagrin termina con HP:49/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:183/567 MP:223/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:183/567 MP:223/255
3-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Aniel
Aniel recibe 283 de HP
Aniel termina con HP:466/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:466/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:466/567 MP:214/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:466/567 MP:214/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Enku HP:235/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:466/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Bai Suzhen
3-Chagrin
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:466/567 MP:214/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:227/483 MP:152/216
2-Xi Wangmu HP:324/418 MP:360/405
3-Azrael HP:253/338 MP:288/328
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:227/483 MP:152/216
2-Xi Wangmu HP:324/418 MP:360/405
3-Azrael HP:253/338 MP:288/328
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Peri HP:227/483 MP:152/216
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:466/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Chagrin
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Peri HP:227/483 MP:152/216
Equipo de Tamaki (J2)
A-Tamaki HP:816/999 MP:542/542
B-Aniel HP:466/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Nanashi
3-Peri
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Xi Wangmu HP:324/418 MP:360/405
3-Azrael HP:253/338 MP:288/328
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:816/999 MP:542/542
2-Aniel HP:466/567 MP:214/255
3-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Tamaki
Tamaki es resistente el ataque de Chagrin
Tamaki recibe 2 de daño
Tamaki termina con HP:814/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Peri HP:227/483 MP:152/216
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:466/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Bai Suzhen
4-Chagrin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:814/999 MP:542/542
2-Aniel HP:466/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Aniel
Aniel recibe 92 de daño
Aniel termina con HP:374/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Peri HP:227/483 MP:152/216
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Bai Suzhen
3-Chagrin
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:49/67 MP:59/72
3-Bai Suzhen HP:137/155 MP:141/149
4-Peri HP:227/483 MP:152/216
5-Enku HP:235/235 MP:228/228
6-Xi Wangmu HP:324/418 MP:360/405
7-Azrael HP:253/338 MP:288/328
8-Cancelar
INPUT: 7
----------------------------------------
Peri cura a Azrael
Azrael recibe 338 de HP
Azrael termina con HP:338/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
B-Chagrin HP:49/67 MP:59/72
C-Bai Suzhen HP:137/155 MP:141/149
D-Peri HP:227/483 MP:136/216
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:542/542
B-Aniel HP:374/567 MP:214/255
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:21/140 MP:395/411
2-Chagrin HP:49/67 MP:59/72
3-Bai Suzhen HP:137/155 MP:141/149
4-Peri HP:227/483 MP:136/216
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Bai Suzhen
Bai Suzhen recibe 47 de daño
Bai Suzhen termina con HP:90/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:21/140 MP:395/411
