Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J2)
A-Tamaki HP:565/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Enku
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:565/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:529/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:157/235 MP:214/228
C-Mushussu HP:341/399 MP:179/179
D-Melchom HP:71/71 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:529/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Enku
3-Melchom
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:157/235 MP:214/228
C-Karasu Tengu HP:238/238 MP:107/107
D-Melchom HP:71/71 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:529/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Melchom
3-Yu
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:529/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:157/235 MP:214/228
C-Karasu Tengu HP:238/238 MP:107/107
D-Melchom HP:71/71 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:529/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Yu
3-Karasu Tengu
4-Enku
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Yu HP:582/597 MP:339/347
2-Enku HP:157/235 MP:214/228
3-Karasu Tengu HP:238/238 MP:107/107
4-Melchom HP:71/71 MP:67/67
5-Mushussu HP:341/399 MP:179/179
6-Cancelar
INPUT: 2
----------------------------------------
Melchom cura a Enku
Enku recibe 58 de HP
Enku termina con HP:215/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:238/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:529/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Karasu Tengu
3-Enku
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:529/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:493/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:238/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:582/597 MP:339/347
2-Enku HP:215/235 MP:214/228
3-Karasu Tengu HP:238/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Karasu Tengu
Karasu Tengu recibe 15 de daño
Karasu Tengu termina con HP:223/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Karasu Tengu
3-Melchom
4-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Melchom
3-Yu
4-Enku
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Yu
3-Enku
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Karasu Tengu
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Enku HP:215/235 MP:214/228
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Karasu Tengu
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:62/67
2-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:493/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Mushussu
3-Yu
4-Melchom
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Tamaki HP:493/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Tamaki
Tamaki es resistente el ataque de Karasu Tengu
Tamaki recibe 9 de daño
Tamaki termina con HP:484/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:582/597 MP:339/347
2-Melchom HP:71/71 MP:62/67
3-Karasu Tengu HP:223/238 MP:107/107
4-Mushussu HP:341/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:215/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:62/67 (Puesto 2)
2-Karasu Tengu HP:223/238 MP:107/107 (Puesto 3)
3-Mushussu HP:341/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:484/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Karasu Tengu
3-Melchom
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:484/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:484/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Tamaki
Tamaki es resistente el ataque de Mushussu
Tamaki recibe 16 de daño
Tamaki termina con HP:468/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Karasu Tengu HP:223/238 MP:107/107
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:468/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Melchom
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:215/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:214/228
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:468/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Yu
3-Mushussu
4-Enku
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Tamaki HP:468/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:214/228
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:468/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Enku
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Lunge MP:6
2-Zio MP:5
3-Bufula MP:8
4-Bouncing Claw MP:4
5-Invitation MP:45
6-Riot Gun MP:30
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:468/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:214/228
D-Mushussu HP:341/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:468/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Enku
3-Melchom
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:468/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:468/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:223/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:214/228
D-Karasu Tengu HP:223/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:468/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Melchom
3-Yu
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:468/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 37 de daño
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 37 de daño
Tamaki termina con HP:394/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:207/228
D-Karasu Tengu HP:223/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:394/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:207/228
D-Karasu Tengu HP:223/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:394/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:339/347
B-Melchom HP:71/71 MP:62/67
C-Enku HP:215/235 MP:207/228
D-Karasu Tengu HP:223/238 MP:107/107
Equipo de Tamaki (J2)
A-Tamaki HP:394/999 MP:532/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:394/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:341/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:62/67 (Puesto 2)
2-Enku HP:215/235 MP:207/228 (Puesto 3)
3-Karasu Tengu HP:223/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:394/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:394/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Lunge MP:6
2-Zio MP:5
3-Bufula MP:8
4-Bouncing Claw MP:4
5-Invitation MP:45
6-Riot Gun MP:30
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:394/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Lunge MP:6
2-Zio MP:5
3-Bufula MP:8
4-Bouncing Claw MP:4
5-Invitation MP:45
6-Riot Gun MP:30
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:394/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 52 de daño
Tamaki termina con HP:342/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
