Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Spriggan HP:147/147 MP:61/66
3-Nebiros HP:72/249 MP:222/242
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Spriggan
Spriggan es resistente el ataque de Nahobino
Spriggan recibe 14 de daño
Spriggan termina con HP:133/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Zouchouten
3-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:395/453 MP:370/389
2-Zouchouten HP:221/221 MP:214/214
3-Power HP:375/407 MP:81/81
4-Lord Nan Dou HP:461/549 MP:108/108
5-Ishtar HP:68/258 MP:251/251
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Nahobino
3-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Spriggan HP:133/147 MP:61/66
3-Nebiros HP:72/249 MP:222/242
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Sedna
Sedna recibe 29 de daño
Sedna termina con HP:321/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:321/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nebiros
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:321/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:155/196 MP:88/88
2-Nidhoggr HP:681/681 MP:135/135
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Koppa Tengu HP:155/196 MP:88/88
D-Sedna HP:321/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Flynn
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:72/249 MP:222/242
2-Nidhoggr HP:681/681 MP:135/135
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Koppa Tengu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:72/249 MP:222/242
2-Sedna HP:321/350 MP:59/68
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:321/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koppa Tengu
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:395/453 MP:370/389
2-Zouchouten HP:221/221 MP:214/214
3-Power HP:375/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Zouchouten
Zouchouten recibe 88 de daño
Zouchouten termina con HP:133/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:321/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nidhoggr
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Nahobino HP:395/453 MP:370/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:375/407 MP:81/81
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Power
Power recibe 14 de daño
Power termina con HP:361/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:361/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:321/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Sedna HP:321/350 MP:59/68
3-Koppa Tengu HP:155/196 MP:88/88
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Sedna
Sedna recibe 83 de daño
Sedna termina con HP:238/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:361/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Zouchouten
3-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:395/453 MP:370/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:361/407 MP:81/81
4-Lord Nan Dou HP:461/549 MP:108/108
5-Ishtar HP:68/258 MP:251/251
6-Cancelar
INPUT: 3
----------------------------------------
Power cura a Power
Power recibe 203 de HP
Power termina con HP:407/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:407/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Nahobino
3-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:407/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:155/196 MP:88/88
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino lanza viento a Nidhoggr
Nidhoggr recibe 152 de daño
Nidhoggr termina con HP:529/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:356/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:407/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:395/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:407/407 MP:72/81
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Power
Power recibe 88 de daño
Power termina con HP:319/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:356/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:319/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:395/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:319/407 MP:72/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:395/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:319/407 MP:72/81
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:343/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:356/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:319/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:319/407 MP:72/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:319/407 MP:72/81
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Power
Power recibe 25 de daño
Power termina con HP:294/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:356/389
B-Zouchouten HP:133/221 MP:214/214
C-Power HP:294/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Nahobino HP:343/453 MP:356/389
2-Zouchouten HP:133/221 MP:214/214
3-Power HP:294/407 MP:72/81
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Zouchouten
Zouchouten recibe 14 de daño
Zouchouten termina con HP:119/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:356/389
B-Zouchouten HP:119/221 MP:214/214
C-Power HP:294/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:155/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 69 de daño
Flynn termina con HP:861/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Zouchouten HP:119/221 MP:214/214
C-Power HP:294/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:155/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Zouchouten
3-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:155/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Power ataca a Koppa Tengu
Koppa Tengu recibe 29 de daño
Koppa Tengu termina con HP:126/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Zouchouten HP:119/221 MP:214/214
C-Power HP:294/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Nahobino
3-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:294/407 MP:72/81
D-
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Ishtar
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
