Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:398/398
B-
C-Raphael HP:455/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:782/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:620/760 MP:398/398
2-Raphael HP:455/623 MP:227/279
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Raphael
Raphael recibe 167 de daño
Raphael termina con HP:288/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:398/398
B-
C-Raphael HP:288/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:771/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:398/398
B-
C-Raphael HP:288/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:771/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:771/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:771/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Agidyne MP:14
3-Agilao MP:8
4-Riot Gun MP:30
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:771/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Raphael HP:288/623 MP:227/279 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Agidyne MP:14
3-Agilao MP:8
4-Riot Gun MP:30
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:771/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Kei
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:384/398
B-
C-Raphael HP:288/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:771/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:620/760 MP:384/398
2-Raphael HP:288/623 MP:227/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:620/760 MP:384/398
2-Raphael HP:288/623 MP:227/279
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kei
Kei es resistente el ataque de Demi-Fiend
Kei recibe 84 de daño
Kei termina con HP:536/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:288/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:771/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:771/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:288/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:771/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:536/760 MP:384/398
2-Raphael HP:288/623 MP:227/279
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Raphael
Raphael recibe 167 de daño
Raphael termina con HP:121/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Agidyne MP:14
3-Agilao MP:8
4-Riot Gun MP:30
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Raphael HP:121/623 MP:227/279 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Ishtar HP:91/258 MP:251/251
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ishtar
3-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Ishtar HP:91/258 MP:251/251
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Angel HP:0/61 MP:53/58
2-Lailah HP:0/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Ishtar HP:91/258 MP:251/251
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Ishtar HP:91/258 MP:251/251
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:536/760 MP:384/398
2-Ishtar HP:91/258 MP:251/251
3-Raphael HP:121/623 MP:227/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:536/760 MP:384/398
2-Ishtar HP:91/258 MP:251/251
3-Raphael HP:121/623 MP:227/279
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Ishtar
Ishtar recibe 114 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Agidyne MP:14
3-Agilao MP:8
4-Riot Gun MP:30
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Raphael HP:121/623 MP:227/279 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Fuxi
3-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:760/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1197/1227 MP:760/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend cura a Demi-Fiend
Demi-Fiend recibe 306 de HP
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:755/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:755/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuxi
3-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1227/1227 MP:755/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Raphael
3-Kei
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:121/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:536/760 MP:384/398
2-Fuxi HP:52/52 MP:49/49
3-Raphael HP:121/623 MP:227/279
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Raphael
Raphael recibe 114 de daño
Raphael termina con HP:7/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:7/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:755/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:536/760 MP:384/398
B-Fuxi HP:52/52 MP:49/49
C-Raphael HP:7/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
