Elige un archivo para cargar los equipos
0: 001.txt
1-Da Peng HP:464/634 MP:112/126
2-Sedna HP:196/350 MP:59/68
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:397/413
B-Da Peng HP:464/634 MP:112/126
C-
D-Virtue HP:13/240 MP:192/232
Equipo de Tamaki (J2)
A-Tamaki HP:768/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:571/794 MP:135/157
D-Okiku-Mushi HP:89/273 MP:107/121
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Axel Claw MP:15
3-Zio MP:5
4-Bufula MP:8
5-Deadly Wind MP:22
6-Stigma Attack MP:20
7-Zionga MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:768/999 MP:529/542
2-Demonee-Ho HP:632/804 MP:136/160
3-Vetala HP:571/794 MP:135/157
4-Okiku-Mushi HP:89/273 MP:107/121
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 46 de daño
Tamaki termina con HP:722/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-Virtue HP:13/240 MP:192/232
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:571/794 MP:135/157
D-Okiku-Mushi HP:89/273 MP:107/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Da Peng
3-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Tamaki HP:722/999 MP:529/542
2-Demonee-Ho HP:632/804 MP:136/160
3-Vetala HP:571/794 MP:135/157
4-Okiku-Mushi HP:89/273 MP:107/121
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Vetala
Vetala recibe 25 de daño
Vetala termina con HP:546/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-Virtue HP:13/240 MP:192/232
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:89/273 MP:107/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Itsuki
3-Virtue
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:722/999 MP:529/542
2-Demonee-Ho HP:632/804 MP:136/160
3-Vetala HP:546/794 MP:135/157
4-Okiku-Mushi HP:89/273 MP:107/121
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Okiku-Mushi
Okiku-Mushi recibe 48 de daño
Okiku-Mushi termina con HP:41/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-Virtue HP:13/240 MP:192/232
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:107/121
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:961/1136 MP:389/413
2-Da Peng HP:464/634 MP:112/126
3-Virtue HP:13/240 MP:192/232
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Virtue
Virtue recibe 62 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:107/121
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Okiku-Mushi
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:961/1136 MP:389/413
2-Da Peng HP:464/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:961/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:107/121
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tamaki
3-Demonee-Ho
4-Vetala
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:961/1136 MP:389/413
2-Da Peng HP:464/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi dispara a Itsuki
Itsuki recibe 68 de daño
Itsuki termina con HP:893/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Da Peng HP:464/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:100/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
3-Vetala
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:893/1136 MP:389/413
2-Da Peng HP:464/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 18 de daño
Da Peng termina con HP:446/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:100/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:72/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:100/121
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Okiku-Mushi
3-Tamaki
4-Da Peng
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:100/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:605/709 MP:129/140
2-Sedna HP:196/350 MP:59/68
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:446/634 MP:112/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Taown HP:605/709 MP:129/140
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-Okiku-Mushi HP:41/273 MP:100/121
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Itsuki
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:722/999 MP:529/542
2-Da Peng HP:518/634 MP:112/126
3-Vetala HP:546/794 MP:135/157
4-Okiku-Mushi HP:41/273 MP:100/121
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Okiku-Mushi
Okiku-Mushi recibe 54 de daño
Okiku-Mushi termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Taown HP:605/709 MP:129/140
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taown
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:446/634 MP:112/126
2-Sedna HP:196/350 MP:59/68
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:605/709 MP:129/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Sedna HP:196/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Itsuki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Sedna HP:196/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Sedna HP:196/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Vetala
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:632/804 MP:136/160
2-Knocker HP:72/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Sedna HP:196/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:72/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:893/1136 MP:389/413
2-Sedna HP:196/350 MP:59/68
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sedna
Sedna recibe 15 de daño
Sedna termina con HP:181/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:389/413
B-Sedna HP:181/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:135/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Demonee-Ho
3-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:893/1136 MP:389/413
2-Sedna HP:181/350 MP:59/68
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Itsuki termina con HP:440/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:389/413
B-Sedna HP:181/350 MP:59/68
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sedna
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:446/634 MP:112/126
2-Taown HP:605/709 MP:129/140
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:181/350 MP:59/68 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:389/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:389/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:632/804 MP:136/160
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:722/999 MP:529/542
2-Demonee-Ho HP:632/804 MP:136/160
3-Vetala HP:546/794 MP:124/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Axel Claw MP:15
3-Zio MP:5
4-Bufula MP:8
5-Deadly Wind MP:22
6-Stigma Attack MP:20
7-Zionga MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:722/999 MP:529/542
2-Demonee-Ho HP:632/804 MP:136/160
3-Vetala HP:546/794 MP:124/157
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza hielo a Demonee-Ho
Demonee-Ho recibe 93 de daño
Demonee-Ho termina con HP:539/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:381/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Demonee-Ho HP:539/804 MP:136/160
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:72/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:440/1136 MP:381/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:440/1136 MP:381/413
2-Da Peng HP:446/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:379/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:539/804 MP:136/160
2-Knocker HP:72/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:518/634 MP:112/126 (Puesto 2)
2-Vetala HP:546/794 MP:124/157 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:379/1136 MP:381/413
B-Da Peng HP:446/634 MP:112/126
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:722/999 MP:529/542
B-Da Peng HP:518/634 MP:112/126
C-Vetala HP:546/794 MP:124/157
D-Knocker HP:72/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Vetala
3-Knocker
4-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:379/1136 MP:381/413
2-Da Peng HP:446/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
