Elige un archivo para cargar los equipos
0: 001.txt
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:414/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:414/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:414/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:414/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:414/999 MP:523/542
2-Demonee-Ho HP:128/804 MP:136/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:110/126
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:414/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:414/999 MP:523/542
2-Demonee-Ho HP:128/804 MP:136/160
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:395/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:395/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:136/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:418/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:418/597 MP:215/347
2-Nadja HP:366/399 MP:179/179
3-Knocker HP:60/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 55 de daño
Kotone termina con HP:363/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:395/999 MP:523/542
B-Demonee-Ho HP:128/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Bufudyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:395/999 MP:523/542
2-Demonee-Ho HP:128/804 MP:128/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki cura a Tamaki
Tamaki recibe 249 de HP
Tamaki termina con HP:644/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:518/542
B-Demonee-Ho HP:128/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:644/999 MP:518/542
2-Demonee-Ho HP:128/804 MP:128/160
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nadja
Demonee-Ho recibe 16 de daño
Demonee-Ho termina con HP:112/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:644/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Tsuchigumo HP:123/280 MP:110/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:366/399 MP:179/179 (Puesto 2)
2-Vacío (Puesto 3)
3-Knocker HP:60/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Knocker HP:60/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:110/126
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Kazfiel HP:155/469 MP:169/211
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:366/399 MP:179/179
2-Knocker HP:60/126 MP:50/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Knocker HP:60/126 MP:50/55
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:644/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:644/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:644/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:616/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:363/597 MP:215/347
B-Knocker HP:60/126 MP:50/55
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:363/597 MP:215/347
2-Knocker HP:60/126 MP:50/55
3-Tsuchigumo HP:123/280 MP:110/126
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:332/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Knocker HP:60/126 MP:50/55
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:332/597 MP:215/347
2-Knocker HP:60/126 MP:50/55
3-Tsuchigumo HP:123/280 MP:110/126
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 18 de daño
Knocker termina con HP:42/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Knocker HP:42/126 MP:50/55
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:616/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:42/126 MP:50/55 (Puesto 2)
2-Vacío (Puesto 3)
3-Tsuchigumo HP:123/280 MP:110/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Knocker HP:42/126 MP:50/55
C-
D-Tsuchigumo HP:123/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Knocker
3-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:155/469 MP:169/211
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Knocker HP:42/126 MP:50/55
C-
D-Kazfiel HP:155/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Kazfiel
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Knocker HP:42/126 MP:50/55
C-
D-Kazfiel HP:155/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
3-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:110/126
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:42/126 MP:50/55 (Puesto 2)
2-Vacío (Puesto 3)
3-Kazfiel HP:155/469 MP:169/211 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:112/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Kazfiel HP:155/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:616/999 MP:518/542
2-Demonee-Ho HP:112/804 MP:128/160
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Demonee-Ho
Demonee-Ho recibe 109 de daño
Demonee-Ho termina con HP:3/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:3/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:332/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Kazfiel HP:155/469 MP:155/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:332/597 MP:215/347
2-Nadja HP:366/399 MP:179/179
3-Kazfiel HP:155/469 MP:155/211
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 31 de daño
Kotone termina con HP:301/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:3/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:301/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Kazfiel HP:155/469 MP:155/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:3/804 MP:128/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:301/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Kazfiel HP:155/469 MP:155/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:301/597 MP:215/347
2-Nadja HP:366/399 MP:179/179
3-Kazfiel HP:155/469 MP:155/211
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kotone
Kotone es resistente el ataque de Demonee-Ho
Kotone recibe 55 de daño
Kotone termina con HP:246/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:518/542
B-Demonee-Ho HP:3/804 MP:120/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:215/347
B-Nadja HP:366/399 MP:179/179
C-
D-Kazfiel HP:155/469 MP:155/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nadja
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:616/999 MP:518/542
2-Demonee-Ho HP:3/804 MP:120/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:110/126
2-Knocker HP:42/126 MP:50/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:110/126
2-Knocker HP:42/126 MP:50/55
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
