Elige un archivo para cargar los equipos
0: 001.txt
1-Alilat HP:410/441 MP:412/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:88/140 MP:407/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Kazfiel HP:197/469 MP:183/211
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nanashi
Nanashi recibe 168 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:637/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:509/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:509/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 109 de daño
Yamata-no-Orochi termina con HP:400/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:400/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:400/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:400/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 38 de daño
Yamata-no-Orochi termina con HP:362/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:651/804 MP:160/160
2-Kazfiel HP:197/469 MP:169/211
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Kazfiel
Kazfiel recibe 114 de daño
Kazfiel termina con HP:83/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:83/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:362/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Nidhoggr HP:637/681 MP:113/135
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:83/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demonee-Ho HP:651/804 MP:160/160
2-Kazfiel HP:83/469 MP:169/211
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Kazfiel
Kazfiel recibe 50 de daño
Kazfiel termina con HP:33/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:637/681 MP:113/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:187/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:410/441 MP:412/428 (Puesto 2)
2-Yamata-no-Orochi HP:362/662 MP:131/131 (Puesto 3)
3-Nidhoggr HP:637/681 MP:113/135 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yamata-no-Orochi
3-Nidhoggr
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:410/441 MP:412/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nidhoggr
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:637/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:362/662 MP:131/131
4-Nidhoggr HP:637/681 MP:113/135
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demonee-Ho
Nidhoggr recibe 31 de daño
Nidhoggr termina con HP:606/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:33/469 MP:169/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:651/804 MP:160/160
2-Kazfiel HP:33/469 MP:169/211
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Kazfiel
Kazfiel recibe 114 de daño
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Yamata-no-Orochi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:651/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
3-Alilat
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:651/804 MP:160/160
