Elige un archivo para cargar los equipos
0: 001.txt
C-Power HP:241/407 MP:60/81
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:435/1136 MP:342/413
2-Nebiros HP:63/249 MP:202/242
3-Power HP:241/407 MP:60/81
4-Okiku-Mushi HP:189/273 MP:107/121
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Power
Power recibe 44 de daño
Power termina con HP:197/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Nebiros HP:63/249 MP:202/242
C-Power HP:197/407 MP:60/81
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Nebiros HP:63/249 MP:202/242
C-Power HP:197/407 MP:60/81
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Nebiros HP:63/249 MP:202/242
C-Power HP:197/407 MP:60/81
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Power
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Virtue HP:131/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:63/249 MP:202/242 (Puesto 2)
2-Power HP:197/407 MP:60/81 (Puesto 3)
3-Okiku-Mushi HP:189/273 MP:107/121 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:232/232
C-Power HP:197/407 MP:60/81
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Power
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Nebiros HP:63/249 MP:202/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Nebiros HP:63/249 MP:202/242
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Virtue HP:131/240 MP:232/232 (Puesto 2)
2-Power HP:197/407 MP:60/81 (Puesto 3)
3-Okiku-Mushi HP:189/273 MP:107/121 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Nebiros HP:63/249 MP:202/242
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Okiku-Mushi
3-Itsuki
4-Virtue
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Nebiros HP:63/249 MP:202/242
D-Okiku-Mushi HP:189/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Virtue
4-Nebiros
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Power HP:197/407 MP:60/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Power HP:197/407 MP:60/81
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Nebiros HP:63/249 MP:202/242
D-Python HP:257/637 MP:258/286
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Nebiros
4-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:189/273 MP:107/121
2-Power HP:197/407 MP:60/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Virtue HP:131/240 MP:212/232 (Puesto 2)
2-Nebiros HP:63/249 MP:202/242 (Puesto 3)
3-Python HP:257/637 MP:258/286 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Nebiros HP:63/249 MP:202/242
D-Power HP:197/407 MP:60/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Nebiros
3-Power
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Nebiros HP:63/249 MP:202/242
D-Power HP:197/407 MP:60/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Power
3-Itsuki
4-Virtue
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:257/637 MP:258/286
2-Okiku-Mushi HP:189/273 MP:107/121
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:60/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Itsuki
3-Virtue
4-Python
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Itsuki HP:435/1136 MP:342/413
2-Virtue HP:131/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:60/81
5-Okiku-Mushi HP:189/273 MP:107/121
6-Nebiros HP:63/249 MP:202/242
7-Cancelar
INPUT: 6
----------------------------------------
Power cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:187/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:435/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:435/1136 MP:342/413
2-Virtue HP:131/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:397/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:397/1136 MP:342/413
B-Virtue HP:131/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:102/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:337/681 MP:91/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:397/1136 MP:342/413
2-Virtue HP:131/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Virtue
Virtue es débil contra el ataque de Anzu
Virtue recibe 126 de daño
Virtue termina con HP:5/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:397/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:397/1136 MP:342/413
2-Virtue HP:5/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Itsuki
Itsuki recibe 48 de daño
Itsuki termina con HP:349/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:349/1136 MP:342/413
2-Virtue HP:5/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:349/1136 MP:342/413
2-Virtue HP:5/240 MP:212/232
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Virtue
4-Power
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Power
4-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Virtue HP:5/240 MP:212/232
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Power
3-Python
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:189/273 MP:107/121
2-Nebiros HP:187/249 MP:202/242
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Okiku-Mushi HP:189/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Python
3-Itsuki
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Okiku-Mushi HP:189/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:561/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
4-Power
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:397/597 MP:331/347
2-Anzu HP:159/596 MP:94/118
3-Kama HP:561/574 MP:225/257
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Kama
Kama es resistente el ataque de Python
Kama recibe 26 de daño
Kama termina con HP:535/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:342/413
B-Okiku-Mushi HP:189/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:159/596 MP:94/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Power
4-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:187/249 MP:202/242
2-Virtue HP:5/240 MP:212/232
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:189/273 MP:107/121 (Puesto 2)
2-Python HP:257/637 MP:258/286 (Puesto 3)
3-Power HP:197/407 MP:51/81 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:397/597 MP:331/347
2-Anzu HP:159/596 MP:94/118
3-Kama HP:535/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza fuego a Anzu
Anzu recibe 70 de daño
Anzu termina con HP:89/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:189/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:94/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:349/1136 MP:337/413
2-Okiku-Mushi HP:189/273 MP:107/121
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:349/1136 MP:337/413
B-Okiku-Mushi HP:189/273 MP:107/121
C-Python HP:257/637 MP:258/286
D-Power HP:197/407 MP:51/81
Equipo de Kotone (J2)
A-Kotone HP:397/597 MP:331/347
B-
C-Anzu HP:89/596 MP:94/118
D-Kama HP:535/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:349/1136 MP:337/413
2-Okiku-Mushi HP:189/273 MP:107/121
3-Python HP:257/637 MP:258/286
4-Power HP:197/407 MP:51/81
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Okiku-Mushi
Okiku-Mushi recibe 38 de daño
