Elige un archivo para cargar los equipos
0: 001.txt
3-Grand Tack MP:11
4-Zanma MP:8
5-Nihil Claw MP:11
6-Bufula MP:8
7-Bouncing Claw MP:4
8-Gram Slice MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1297/1317 MP:603/625
2-Gurulu HP:343/371 MP:136/166
3-Sphinx HP:303/376 MP:353/364
4-Kikuri-Hime HP:216/216 MP:201/210
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino lanza viento a Kikuri-Hime
Kikuri-Hime bloquea el ataque de Nahobino
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:603/625
B-Gurulu HP:343/371 MP:136/166
C-Sphinx HP:303/376 MP:353/364
D-Kikuri-Hime HP:216/216 MP:201/210
Equipo de Nahobino (J2)
A-Nahobino HP:117/453 MP:356/389
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
3-Gurulu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Trisagion MP:22
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:117/453 MP:356/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:117/453 MP:356/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:117/453 MP:356/389
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Nahobino
Nahobino recibe 228 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
