Elige un archivo para cargar los equipos
0: 001.txt
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:251/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Sabbatma MP:20
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:251/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:665/760 MP:398/398
2-Pale Rider HP:251/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Pale Rider
Pale Rider recibe 110 de daño
Pale Rider termina con HP:141/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:665/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Kei
Kei es resistente el ataque de Kama
Kei recibe 24 de daño
Kei termina con HP:641/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:641/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:641/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:641/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:641/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:641/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:586/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:586/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:586/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:913/971 MP:527/527
2-Kama HP:536/574 MP:257/257
3-Bilwis HP:83/161 MP:7/31
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:536/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:586/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:586/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:531/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:531/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:531/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:531/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Kei
Kei es resistente el ataque de Aniel
Kei recibe 23 de daño
Kei termina con HP:508/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:508/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:508/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:508/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:508/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:83/161 MP:7/31
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:536/574 MP:257/257 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Aniel HP:567/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:83/161 MP:7/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:508/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:453/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Demonee-Ho
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:83/161 MP:7/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Bilwis HP:83/161 MP:7/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Demonee-Ho
3-Flynn
4-Bilwis
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Bilwis HP:83/161 MP:7/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:913/971 MP:527/527
2-Bilwis HP:83/161 MP:7/31
3-Demonee-Ho HP:804/804 MP:160/160
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Pale Rider
Demonee-Ho recibe 29 de daño
Demonee-Ho termina con HP:775/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Bilwis HP:83/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:913/971 MP:527/527
2-Bilwis HP:83/161 MP:7/31
3-Demonee-Ho HP:775/804 MP:160/160
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Bilwis
Bilwis recibe 15 de daño
Bilwis termina con HP:68/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-Pale Rider HP:141/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Ziodyne MP:14
3-Oni-Kagura MP:9
4-Sabbatma MP:20
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:453/760 MP:398/398
2-Pale Rider HP:141/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Flynn
Pale Rider recibe 212 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:453/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Demonee-Ho
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:453/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Kei
Kei es resistente el ataque de Bilwis
Kei recibe 4 de daño
Kei termina con HP:449/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:449/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:449/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:405/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:405/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kei
Kei es resistente el ataque de Demonee-Ho
Kei recibe 31 de daño
Kei termina con HP:374/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:775/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:913/971 MP:519/527
2-Bilwis HP:68/161 MP:7/31
3-Demonee-Ho HP:775/804 MP:160/160
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kei
Demonee-Ho recibe 9 de daño
Demonee-Ho termina con HP:766/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:766/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:766/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
