Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:437/597 MP:327/347
B-Ishtar HP:258/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Demonee-Ho HP:699/804 MP:144/160
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:437/597 MP:327/347
B-Ishtar HP:258/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:437/597 MP:327/347
2-Ishtar HP:258/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Ishtar
Ishtar recibe 16 de daño
Ishtar termina con HP:242/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:437/597 MP:327/347
B-Ishtar HP:242/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Raphael
3-Azrael
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:437/597 MP:327/347
B-Ishtar HP:242/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:699/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:437/597 MP:327/347
2-Ishtar HP:242/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 26 de daño
Yu termina con HP:411/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:242/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:242/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:156/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:411/597 MP:327/347
2-Ishtar HP:242/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza viento a Ishtar
Ishtar recibe 76 de daño
Ishtar termina con HP:166/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:142/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Persephone HP:299/315 MP:306/306
3-Balor HP:98/492 MP:56/98
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:166/258 MP:251/251 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:142/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ishtar
3-Balor
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:142/193
B-Azrael HP:283/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Balor
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Persephone HP:299/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tadano HP:221/388 MP:142/193
2-Azrael HP:283/338 MP:328/328
3-Mithras HP:98/293 MP:50/58
4-Raphael HP:96/623 MP:263/279
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Azrael
Azrael es resistente el ataque de Ishtar
Azrael recibe 13 de daño
Azrael termina con HP:270/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Yamata-no-Orochi
4-Ishtar
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:221/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:50/58
4-Raphael HP:96/623 MP:263/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:221/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:50/58
4-Raphael HP:96/623 MP:263/279
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Tadano
Tadano es resistente el ataque de Balor
Tadano recibe 18 de daño
Tadano termina con HP:203/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Raphael HP:96/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:699/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Demonee-Ho HP:699/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:98/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Demonee-Ho HP:699/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Demonee-Ho
4-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:411/597 MP:327/347
2-Ishtar HP:166/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Balor HP:98/492 MP:56/98
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Balor
Balor recibe 16 de daño
Balor termina con HP:82/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:82/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:50/58
D-Demonee-Ho HP:699/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Demonee-Ho
3-Azrael
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:411/597 MP:327/347
2-Ishtar HP:166/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Balor HP:82/492 MP:56/98
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Balor
Balor recibe 72 de daño
Balor termina con HP:10/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:166/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:411/597 MP:327/347
2-Ishtar HP:166/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Balor HP:10/492 MP:56/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:411/597 MP:327/347
2-Ishtar HP:166/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Balor HP:10/492 MP:56/98
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Ishtar
Ishtar recibe 110 de daño
Ishtar termina con HP:56/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:203/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Persephone HP:299/315 MP:306/306
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:56/258 MP:251/251 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 3)
3-Balor HP:10/492 MP:56/98 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:306/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Balor
3-Ishtar
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:306/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ishtar
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:203/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:742/804 MP:136/160
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:306/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:203/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Persephone
4-Balor
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tadano HP:203/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Tadano
Tadano es resistente el ataque de Ishtar
Tadano recibe 13 de daño
Tadano termina con HP:190/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:306/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:190/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Balor
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:411/597 MP:327/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:299/315 MP:306/306
D-Balor HP:10/492 MP:56/98
Equipo de Tadano (J2)
A-Tadano HP:190/388 MP:142/193
B-Azrael HP:270/338 MP:328/328
C-Mithras HP:98/293 MP:42/58
D-Demonee-Ho HP:699/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Balor
3-Ishtar
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:190/388 MP:142/193
2-Azrael HP:270/338 MP:328/328
3-Mithras HP:98/293 MP:42/58
4-Demonee-Ho HP:699/804 MP:136/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
