Elige un archivo para cargar los equipos
0: 001.txt
B-
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:93/597 MP:339/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Sedna HP:320/350 MP:68/68
4-Balor HP:387/492 MP:70/98
5-Asherah HP:273/433 MP:186/195
6-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Yu
Yu recibe 298 de HP
Yu termina con HP:391/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Sedna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agilao MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Sedna
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1206/1309 MP:613/613
2-Gurulu HP:336/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Gurulu
Gurulu recibe 22 de daño
Gurulu termina con HP:314/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:391/597 MP:339/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Sedna HP:320/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza fuego a Sedna
Sedna es débil contra el ataque de Aleph
Sedna recibe 190 de daño
Sedna termina con HP:130/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Sedna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Sedna
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Sedna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:314/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1206/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:130/350 MP:59/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:391/597 MP:339/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Sedna HP:130/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Sedna
Sedna recibe 157 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:391/597 MP:339/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Kikuri-Hime
Kikuri-Hime recibe 30 de daño
Kikuri-Hime termina con HP:186/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:314/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:387/492 MP:70/98
2-Asherah HP:273/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:186/216 MP:210/210 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Asherah
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Asherah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:391/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:391/597 MP:339/347
2-Kikuri-Hime HP:186/216 MP:210/210
3-Asherah HP:273/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Yu
Yu es resistente el ataque de Aleph
Yu recibe 78 de daño
Yu termina con HP:313/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:186/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:313/597 MP:339/347
2-Kikuri-Hime HP:186/216 MP:210/210
3-Asherah HP:273/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Kikuri-Hime
Kikuri-Hime recibe 30 de daño
Kikuri-Hime termina con HP:156/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:387/492 MP:70/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:156/216 MP:210/210 (Puesto 2)
2-Vacío (Puesto 3)
3-Asherah HP:273/433 MP:186/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:387/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:314/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kikuri-Hime
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:314/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Gurulu
Gurulu recibe 36 de daño
Gurulu termina con HP:278/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:387/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:278/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:273/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:278/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Gurulu
Gurulu recibe 22 de daño
Gurulu termina con HP:256/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:387/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:256/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:273/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:256/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Gurulu
Gurulu recibe 49 de daño
Gurulu termina con HP:207/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:387/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:313/597 MP:339/347
2-Kikuri-Hime HP:156/216 MP:210/210
3-Balor HP:387/492 MP:70/98
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Balor
Balor recibe 276 de daño
Balor termina con HP:111/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:111/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:313/597 MP:339/347
2-Kikuri-Hime HP:156/216 MP:210/210
3-Balor HP:111/492 MP:70/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:313/597 MP:339/347
2-Kikuri-Hime HP:156/216 MP:210/210
3-Balor HP:111/492 MP:70/98
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Balor
Balor recibe 30 de daño
Balor termina con HP:81/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:81/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-Balor HP:81/492 MP:70/98
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kikuri-Hime
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1206/1309 MP:599/613
2-Gurulu HP:207/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Gurulu
Gurulu devuelve 93 daño a Balor
Balor termina con HP:0/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
