Elige un archivo para cargar los equipos
0: 001.txt
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 38 de daño
Yamata-no-Orochi termina con HP:406/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:406/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:372/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:406/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:372/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:406/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:372/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:372/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Makoto
Makoto es resistente el ataque de Anubis
Makoto recibe 20 de daño
Makoto termina con HP:352/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:406/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:352/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:321/497 MP:183/223
2-Yamata-no-Orochi HP:406/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 57 de daño
Yamata-no-Orochi termina con HP:349/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:352/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:352/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:117/131
D-
Equipo de Makoto (J2)
A-Makoto HP:352/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:352/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 54 de daño
Makoto termina con HP:298/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:298/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:298/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:273/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:321/497 MP:183/223
2-Yamata-no-Orochi HP:349/662 MP:103/131
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Anubis
Anubis recibe 57 de daño
Anubis termina con HP:264/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:273/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:273/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:264/497 MP:183/223
2-Yamata-no-Orochi HP:349/662 MP:103/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:264/497 MP:183/223
2-Yamata-no-Orochi HP:349/662 MP:103/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:349/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:264/497 MP:183/223
2-Yamata-no-Orochi HP:349/662 MP:103/131
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 38 de daño
Yamata-no-Orochi termina con HP:311/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:264/497 MP:183/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:273/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Nanashi HP:0/140 MP:399/411
2-Enku HP:0/235 MP:214/228
3-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:264/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:264/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:264/497 MP:143/223
3-Yamata-no-Orochi HP:311/662 MP:103/131
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Anubis
Anubis recibe 73 de daño
Anubis termina con HP:191/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:191/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:273/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:191/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:103/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:273/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Samael
Samael recibe 109 de daño
Samael termina con HP:771/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:191/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:89/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-Samael HP:771/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Anubis
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:191/497 MP:143/223
C-Yamata-no-Orochi HP:311/662 MP:89/131
D-
Equipo de Makoto (J2)
A-Makoto HP:273/597 MP:335/347
B-
C-
D-Samael HP:771/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:273/597 MP:335/347
2-Samael HP:771/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:273/597 MP:335/347
2-Samael HP:771/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:730/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
