Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Peri cura a Azrael
Azrael recibe 338 de HP
Azrael termina con HP:338/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Peri HP:207/483 MP:184/216
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Magatsuhi
3-Azrael
4-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Zan MP:5
3-Agi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Enku HP:78/235 MP:228/228
3-Demonee-Ho HP:804/804 MP:160/160
4-Raphael HP:468/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:338/338 MP:328/328 (Puesto 2)
2-Magatsuhi HP:851/851 MP:170/170 (Puesto 3)
3-Peri HP:207/483 MP:184/216 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Enku HP:78/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Azrael
3-Enku
4-Joker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1130/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Enku HP:78/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Enku
3-Joker
4-Magatsuhi
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Enku HP:78/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Joker
3-Magatsuhi
4-Azrael
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Peri HP:207/483 MP:184/216
3-Demonee-Ho HP:804/804 MP:160/160
4-Raphael HP:468/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:328/347
2-Azrael HP:338/338 MP:328/328
3-Magatsuhi HP:851/851 MP:170/170
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Magatsuhi HP:851/851 MP:170/170
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Demonee-Ho
3-Azrael
4-Joker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Enku HP:78/235 MP:228/228
3-Peri HP:207/483 MP:184/216
4-Raphael HP:468/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Raphael HP:468/623 MP:279/279
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Joker
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Enku HP:78/235 MP:228/228
3-Peri HP:207/483 MP:184/216
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1130/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Aleph
Aleph es resistente el ataque de Demonee-Ho
Aleph recibe 31 de daño
Aleph termina con HP:1099/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Azrael HP:338/338 MP:328/328
C-Raphael HP:468/623 MP:279/279
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Joker
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Enku HP:78/235 MP:228/228
3-Peri HP:207/483 MP:184/216
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Magatsuhi HP:851/851 MP:170/170
C-Raphael HP:468/623 MP:279/279
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Demonee-Ho
4-Magatsuhi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1099/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Enku HP:78/235 MP:228/228
3-Peri HP:207/483 MP:184/216
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:851/851 MP:170/170 (Puesto 2)
2-Raphael HP:468/623 MP:279/279 (Puesto 3)
3-Demonee-Ho HP:804/804 MP:160/160 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Raphael HP:468/623 MP:279/279
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tsuchigumo
4-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:78/235 MP:228/228
2-Peri HP:207/483 MP:184/216
3-Azrael HP:338/338 MP:328/328
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tsuchigumo
3-Joker
4-Enku
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Joker
3-Enku
4-Magatsuhi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Enku
3-Magatsuhi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1099/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Joker
3-Enku
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Enku
3-Tsuchigumo
4-Magatsuhi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1099/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Aleph
Aleph bloquea el ataque de Joker
Aleph termina con HP:1099/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1099/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tsuchigumo
3-Magatsuhi
4-Joker
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1099/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1099/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1087/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1087/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Magatsuhi
3-Joker
4-Enku
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:1087/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1087/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Joker
3-Enku
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1087/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:1055/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Enku HP:78/235 MP:228/228
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1055/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:328/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Enku HP:78/235 MP:228/228
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Enku
Enku recibe 157 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-Magatsuhi HP:851/851 MP:170/170
Equipo de Aleph (J2)
A-Aleph HP:1055/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1055/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Raphael HP:468/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:328/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-Azrael HP:338/338 MP:328/328
Equipo de Aleph (J2)
A-Aleph HP:1055/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Azrael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Zan MP:5
3-Agi MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1055/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza fuego a Aleph
Aleph recibe 62 de daño
Aleph termina con HP:993/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-Azrael HP:338/338 MP:328/328
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Azrael
3-Joker
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:993/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Demonee-Ho HP:804/804 MP:160/160
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Azrael HP:338/338 MP:328/328
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Joker
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Peri HP:207/483 MP:184/216
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Peri HP:207/483 MP:184/216
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Demonee-Ho
3-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:993/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
