Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:229/453 MP:341/389
2-Alilat HP:301/441 MP:412/428
3-Enku HP:90/235 MP:228/228
4-Ammut HP:368/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Manticore ataca a Ammut
Ammut recibe 84 de daño
Manticore ataca a Ammut
Ammut recibe 84 de daño
Manticore ataca a Ammut
Ammut recibe 84 de daño
Ammut termina con HP:116/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:244/385 MP:151/172
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:244/385 MP:151/172
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:120/388 MP:177/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:244/385 MP:151/172
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:120/388 MP:177/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:244/385 MP:151/172
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:244/385 MP:151/172
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Alilat
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:120/388 MP:177/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:244/385 MP:151/172
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Manticore
Manticore recibe 83 de daño
Manticore termina con HP:161/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Alilat
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:120/388 MP:177/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:161/385 MP:151/172
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Lham Dearg
Lham Dearg es resistente el ataque de Alilat
Lham Dearg recibe 23 de daño
Lham Dearg termina con HP:17/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:17/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:17/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Alilat
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:48/165 MP:158/158
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:301/441 MP:412/428 (Puesto 2)
2-Enku HP:90/235 MP:228/228 (Puesto 3)
3-Ammut HP:116/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:120/388 MP:177/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:161/385 MP:151/172
4-Lham Dearg HP:17/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:3/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:3/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:847/917 MP:161/183
2-Samael HP:945/945 MP:157/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:90/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Samael HP:945/945 MP:157/189
C-Manticore HP:161/385 MP:151/172
D-Lham Dearg HP:3/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Lham Dearg
4-Samael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:229/453 MP:341/389
2-Alilat HP:301/441 MP:412/428
3-Enku HP:90/235 MP:228/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Enku
Enku recibe 84 de daño
Enku termina con HP:6/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:229/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Samael HP:945/945 MP:157/189
C-Manticore HP:161/385 MP:144/172
D-Lham Dearg HP:3/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Samael
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:229/453 MP:341/389
2-Alilat HP:301/441 MP:412/428
3-Enku HP:6/235 MP:228/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:213/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Samael HP:945/945 MP:157/189
C-Manticore HP:161/385 MP:144/172
D-Lham Dearg HP:3/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Samael
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:276/504 MP:211/225
2-Red Rider HP:847/917 MP:161/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:276/504 MP:211/225
2-Red Rider HP:847/917 MP:161/183
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:120/388 MP:177/193
B-Samael HP:945/945 MP:157/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:847/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Manticore
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tadano HP:120/388 MP:177/193
2-Samael HP:945/945 MP:157/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:847/917 MP:161/183
5-Throne HP:276/504 MP:211/225
6-Lham Dearg HP:3/91 MP:19/19
7-Cancelar
INPUT: 1
----------------------------------------
Samael cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:847/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Red Rider
4-Samael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:213/453 MP:341/389
2-Alilat HP:301/441 MP:412/428
3-Enku HP:6/235 MP:228/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Alilat HP:301/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:847/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Samael
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:213/453 MP:341/389
2-Alilat HP:301/441 MP:412/428
3-Enku HP:6/235 MP:228/228
4-Ammut HP:116/709 MP:129/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 10 de daño
Alilat termina con HP:291/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:847/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:388/388 MP:177/193
2-Samael HP:945/945 MP:141/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:847/917 MP:161/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:48/165 MP:158/158
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:847/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:177/193
2-Samael HP:945/945 MP:141/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:847/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Red Rider
Red Rider recibe 54 de daño
Red Rider termina con HP:793/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:177/193
2-Samael HP:945/945 MP:141/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:793/917 MP:161/183
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tadano
Tadano es resistente el ataque de Nahobino
Tadano recibe 14 de daño
Tadano termina con HP:374/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:228/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Samael HP:945/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:374/388 MP:177/193
2-Samael HP:945/945 MP:141/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:793/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Samael
Samael recibe 74 de daño
Enku ataca a Samael
Samael recibe 74 de daño
Enku ataca a Samael
Samael recibe 74 de daño
Samael termina con HP:723/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Samael HP:723/945 MP:141/189
C-Manticore HP:161/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:374/388 MP:177/193
2-Samael HP:723/945 MP:141/189
3-Manticore HP:161/385 MP:144/172
4-Red Rider HP:793/917 MP:161/183
5-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Manticore
Manticore recibe 16 de daño
Manticore termina con HP:145/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Samael HP:723/945 MP:141/189
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Red Rider
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:276/504 MP:211/225
2-Lham Dearg HP:3/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Manticore
3-Tadano
4-Throne
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:213/453 MP:341/389
B-Senri HP:48/165 MP:158/158
C-Enku HP:6/235 MP:221/228
D-Ammut HP:116/709 MP:129/140
Equipo de Tadano (J2)
A-Tadano HP:374/388 MP:177/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:793/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Throne
4-Red Rider
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:3/91 MP:19/19
