Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Kazfiel HP:90/469 MP:197/211
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-Anzu HP:14/596 MP:69/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Kazfiel HP:90/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Samael HP:945/945 MP:189/189 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:366/388 MP:179/193
2-Pale Rider HP:549/693 MP:266/310
3-Ghoul HP:558/558 MP:111/111
4-Anzu HP:14/596 MP:69/118
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tadano
Tadano recibe 61 de daño
Tadano termina con HP:305/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-Anzu HP:14/596 MP:69/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Kazfiel HP:90/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-Anzu HP:14/596 MP:69/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:305/388 MP:179/193
2-Pale Rider HP:549/693 MP:266/310
3-Ghoul HP:558/558 MP:111/111
4-Anzu HP:14/596 MP:69/118
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 45 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:189/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:195/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:945/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:195/195
C-Pale Rider HP:549/693 MP:266/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:753/1136 MP:401/413
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Samael
Samael recibe 20 de daño
Samael termina con HP:925/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:195/195
C-Pale Rider HP:549/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Pale Rider
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:305/388 MP:179/193
2-Asherah HP:189/433 MP:195/195
3-Pale Rider HP:549/693 MP:266/310
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Ghoul
Ghoul recibe 279 de HP
Ghoul termina con HP:558/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Pale Rider HP:549/693 MP:266/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Kazfiel HP:90/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tadano HP:305/388 MP:179/193
2-Asherah HP:189/433 MP:186/195
3-Pale Rider HP:549/693 MP:266/310
4-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Pale Rider
Pale Rider recibe 73 de daño
Pale Rider termina con HP:476/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Pale Rider HP:476/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Kazfiel HP:90/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Samael HP:925/945 MP:189/189 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-Kazfiel HP:90/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Pale Rider HP:476/693 MP:266/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:753/1136 MP:401/413
2-Kazfiel HP:90/469 MP:197/211
3-Samael HP:925/945 MP:189/189
4-Ammut HP:337/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-Kazfiel HP:90/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Pale Rider HP:476/693 MP:266/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-Kazfiel HP:90/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Ghoul
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:476/693 MP:266/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:753/1136 MP:401/413
2-Kazfiel HP:90/469 MP:197/211
3-Samael HP:925/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kazfiel
Kazfiel recibe 35 de daño
Kazfiel termina con HP:55/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:179/193
B-Asherah HP:189/433 MP:186/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ghoul
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:753/1136 MP:401/413
2-Kazfiel HP:55/469 MP:197/211
3-Samael HP:925/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Itsuki
Itsuki recibe 55 de daño
Itsuki termina con HP:698/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:189/433 MP:186/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:189/433 MP:186/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Ghoul
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:305/388 MP:172/193
2-Asherah HP:189/433 MP:186/195
3-Ghoul HP:558/558 MP:111/111
4-Pale Rider HP:476/693 MP:266/310
5-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:405/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:925/945 MP:189/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:405/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:698/1136 MP:401/413
2-Kazfiel HP:55/469 MP:197/211
3-Samael HP:925/945 MP:189/189
4-Ammut HP:337/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:405/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:405/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:305/388 MP:172/193
2-Asherah HP:405/433 MP:177/195
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Asherah
Asherah recibe 45 de daño
Asherah termina con HP:360/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-Kazfiel HP:55/469 MP:197/211
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:305/388 MP:172/193
2-Asherah HP:360/433 MP:177/195
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Asherah
Asherah devuelve 109 daño a Kazfiel
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:476/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Pale Rider HP:476/693 MP:266/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:177/195
C-Pale Rider HP:476/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Pale Rider
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:305/388 MP:172/193
2-Asherah HP:360/433 MP:177/195
3-Pale Rider HP:476/693 MP:266/310
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Pale Rider
Pale Rider recibe 346 de HP
Pale Rider termina con HP:693/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:698/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:693/693 MP:266/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:698/1136 MP:401/413
2-Samael HP:945/945 MP:173/189
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Itsuki
Itsuki recibe 58 de daño
Itsuki termina con HP:640/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:640/1136 MP:401/413
B-
C-Samael HP:945/945 MP:173/189
D-
Equipo de Tadano (J2)
A-Tadano HP:305/388 MP:172/193
B-Asherah HP:360/433 MP:168/195
C-Pale Rider HP:693/693 MP:266/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
