Elige un archivo para cargar los equipos
0: 001.txt
B-Guedhe HP:428/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Guedhe HP:428/511 MP:229/229
3-Taown HP:709/709 MP:129/140
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Guedhe
Guedhe recibe 15 de daño
Guedhe termina con HP:413/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:369/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Taown
4-Nue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Diarama MP:9
3-Riot Gun MP:30
4-Invitation MP:45
5-Bufudyne MP:14
6-Axel Claw MP:15
7-Bufu MP:5
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:369/999 MP:538/542
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 90 de daño
Tamaki termina con HP:279/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:279/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Nue
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:279/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nue
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:279/999 MP:538/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:252/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:252/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Demi-Fiend
3-Guedhe
4-Taown
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tamaki HP:252/999 MP:538/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:252/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Taown
4-Nue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:252/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Nue
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:129/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:252/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nue
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:252/999 MP:538/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 56 de daño
Tamaki termina con HP:196/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:538/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Needle Shot MP:4
2-Iron Judgement MP:8
3-Fatal Sword MP:8
4-Agilao MP:8
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Guedhe HP:413/511 MP:229/229
3-Taown HP:709/709 MP:115/140
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Taown
4-Nue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:196/999 MP:530/542
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:112/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Guedhe HP:413/511 MP:229/229
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:112/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Nue
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:335/350 MP:59/68
2-Kazfiel HP:454/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:112/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nue
3-Demi-Fiend
4-Sedna
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:112/999 MP:530/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:112/999 MP:530/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:112/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Demi-Fiend
3-Sedna
4-Taown
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:112/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Sedna
3-Taown
4-Nue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:112/999 MP:530/542
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:28/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:28/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Taown
3-Nue
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:28/999 MP:530/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Taown HP:709/709 MP:115/140
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:28/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Nue
3-Demi-Fiend
4-Sedna
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:413/511 MP:229/229
2-Kazfiel HP:454/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Guedhe HP:413/511 MP:229/229
D-Nue HP:341/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:28/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Sedna HP:335/350 MP:59/68
3-Guedhe HP:413/511 MP:229/229
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Nue
Nue recibe 18 de daño
Nue termina con HP:323/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Sedna HP:335/350 MP:59/68
C-Guedhe HP:413/511 MP:229/229
D-Nue HP:323/341 MP:67/67
Equipo de Tamaki (J2)
A-Tamaki HP:28/999 MP:530/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sedna
4-Nue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:28/999 MP:530/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:28/999 MP:530/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:115/140
2-Kazfiel HP:454/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:115/140
2-Kazfiel HP:454/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:335/350 MP:59/68 (Puesto 2)
2-Guedhe HP:413/511 MP:229/229 (Puesto 3)
3-Nue HP:323/341 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:28/999 MP:530/542
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
