Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:255/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:255/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
3-Ishtar
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kei
Okiku-Mushi termina con HP:233/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:255/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:676/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:255/371 MP:338/360
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza electricidad a Shax
Shax es débil contra el ataque de Makoto
Shax recibe 172 de daño
Shax termina con HP:83/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:333/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:83/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:676/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:83/371 MP:338/360
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ataca a Shax
Shax recibe 34 de daño
Shax termina con HP:49/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:333/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:333/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:233/273 MP:121/121 (Puesto 2)
2-Vacío (Puesto 3)
3-Ometeotl HP:324/324 MP:301/315 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:564/597 MP:333/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Strix HP:189/189 MP:77/85
5-Demonee-Ho HP:804/804 MP:160/160
6-Da Peng HP:634/634 MP:126/126
7-Red Rider HP:917/917 MP:183/183
8-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Ometeotl
Ometeotl recibe 324 de HP
Ometeotl termina con HP:324/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:317/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:676/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:49/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Ishtar
Ishtar recibe 34 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:317/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:317/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:317/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:317/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kei
Okiku-Mushi termina con HP:233/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:317/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:564/597 MP:317/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Strix HP:189/189 MP:77/85
5-Demonee-Ho HP:804/804 MP:160/160
6-Da Peng HP:634/634 MP:126/126
7-Red Rider HP:917/917 MP:183/183
8-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Ometeotl
Ometeotl recibe 324 de HP
Ometeotl termina con HP:324/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:676/760 MP:383/398
2-Shax HP:49/371 MP:338/360
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kei
Kei es resistente el ataque de Ometeotl
Kei recibe 17 de daño
Kei termina con HP:659/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:301/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:557/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:557/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-Shax HP:49/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:659/760 MP:383/398
2-Shax HP:49/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Shax
Shax recibe 62 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:557/597 MP:301/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:659/760 MP:383/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:659/760 MP:383/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:557/597 MP:301/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Strix HP:189/189 MP:77/85
5-Okiku-Mushi HP:233/273 MP:121/121
6-Da Peng HP:634/634 MP:126/126
7-Red Rider HP:917/917 MP:183/183
8-Cancelar
INPUT: 6
----------------------------------------
Makoto cura a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:557/597 MP:285/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:659/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Demonee-Ho
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:233/273 MP:121/121
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:659/760 MP:383/398
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kei
Kei es resistente el ataque de Ometeotl
Kei recibe 17 de daño
Kei termina con HP:642/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:557/597 MP:285/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:642/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:557/597 MP:285/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:550/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:550/597 MP:285/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:642/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:233/273 MP:121/121
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:550/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:642/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:642/760 MP:383/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:642/760 MP:383/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:233/273 MP:121/121 (Puesto 2)
2-Vacío (Puesto 3)
3-Ometeotl HP:324/324 MP:301/315 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
