Elige un archivo para cargar los equipos
0: 001.txt
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Zouchouten
3-Azrael
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:240/399 MP:165/179
2-Vetala HP:733/794 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:355/483 MP:200/216 (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Azrael HP:338/338 MP:328/328 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:240/399 MP:165/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1072/1136 MP:413/413
2-Spriggan HP:16/147 MP:66/66
3-Persephone HP:315/315 MP:306/306
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:733/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1072/1136 MP:413/413
2-Spriggan HP:16/147 MP:66/66
3-Persephone HP:315/315 MP:306/306
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu lanza electricidad a Spriggan
Spriggan es resistente el ataque de Mushussu
Spriggan recibe 50 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:240/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Peri
3-Nanashi
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:733/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:1072/1136 MP:413/413
2-Persephone HP:315/315 MP:306/306
3-Sphinx HP:376/376 MP:353/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:1072/1136 MP:413/413
2-Persephone HP:315/315 MP:306/306
3-Sphinx HP:376/376 MP:353/364
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:279/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:240/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Mushussu
4-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Itsuki HP:1072/1136 MP:413/413
2-Persephone HP:279/315 MP:306/306
3-Sphinx HP:376/376 MP:353/364
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Sphinx
Sphinx recibe 40 de daño
Sphinx termina con HP:336/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:240/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:85/147 MP:61/66
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Persephone HP:279/315 MP:306/306 (Puesto 3)
3-Sphinx HP:336/376 MP:353/364 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:240/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:355/483 MP:200/216
3-Mushussu HP:240/399 MP:151/179
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna ataca a Mushussu
Mushussu recibe 10 de daño
Mushussu termina con HP:230/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Fortuna
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Fortuna
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:336/376 MP:353/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:355/483 MP:200/216
3-Mushussu HP:230/399 MP:151/179
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Peri
Peri recibe 61 de daño
Peri termina con HP:294/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Fortuna
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:336/376 MP:353/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:294/483 MP:200/216
3-Mushussu HP:230/399 MP:151/179
4-Azrael HP:338/338 MP:328/328
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Azrael
Azrael es resistente el ataque de Persephone
Azrael recibe 16 de daño
Azrael termina con HP:322/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:322/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:151/179
D-Azrael HP:322/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1072/1136 MP:413/413
2-Persephone HP:279/315 MP:306/306
3-Fortuna HP:85/147 MP:61/66
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Fortuna
Fortuna recibe 107 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:136/179
D-Azrael HP:322/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Peri
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:733/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:136/179
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1072/1136 MP:413/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Itsuki
Itsuki recibe 31 de daño
Itsuki termina con HP:1041/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Mushussu HP:230/399 MP:136/179
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Vetala
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Itsuki HP:1041/1136 MP:413/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:322/338 MP:328/328
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:322/338 MP:328/328
C-Mushussu HP:230/399 MP:136/179
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Nanashi
4-Azrael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1041/1136 MP:413/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:322/338 MP:328/328
C-Peri HP:294/483 MP:200/216
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nanashi
3-Azrael
4-Peri
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:322/338 MP:328/328
C-Peri HP:294/483 MP:200/216
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Azrael
3-Peri
4-Vetala
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:230/399 MP:136/179
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:322/338 MP:328/328 (Puesto 2)
2-Peri HP:294/483 MP:200/216 (Puesto 3)
3-Vetala HP:733/794 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:230/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:230/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:230/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Sabbatma MP:20
3-Agidyne MP:14
4-Agi MP:5
5-Nihil Claw MP:11
6-Berserker God MP:12
7-Bouncing Claw MP:4
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Mushussu HP:230/399 MP:136/179
3-Peri HP:294/483 MP:200/216
4-Vetala HP:733/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki lanza fuego a Vetala
Vetala es débil contra el ataque de Itsuki
Vetala recibe 105 de daño
Vetala termina con HP:628/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:230/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:411/411
2-Mushussu HP:230/399 MP:136/179
3-Peri HP:294/483 MP:200/216
4-Vetala HP:628/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Mushussu
Mushussu recibe 33 de daño
Mushussu termina con HP:197/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Mushussu
4-Nanashi
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1041/1136 MP:408/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1041/1136 MP:408/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:980/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Peri HP:294/483 MP:200/216
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:980/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Nanashi
4-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
