Elige un archivo para cargar los equipos
0: 001.txt
3-Alilat HP:263/441 MP:396/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Kyouji
Kyouji recibe 11 de daño
Kyouji termina con HP:913/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Jueyuan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Jueyuan
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:913/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
3-Alilat HP:263/441 MP:396/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Nidhoggr
3-Tadano
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tadano
3-Jueyuan
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:255/388 MP:163/193
2-Okiku-Mushi HP:273/273 MP:121/121
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:255/388 MP:163/193
2-Okiku-Mushi HP:273/273 MP:121/121
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tadano
Tadano es resistente el ataque de Tam Lin
Tadano recibe 7 de daño
Tadano termina con HP:248/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:248/388 MP:163/193
2-Okiku-Mushi HP:273/273 MP:121/121
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:248/388 MP:163/193
2-Okiku-Mushi HP:273/273 MP:121/121
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Jueyuan
Jueyuan recibe 614 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Okiku-Mushi HP:273/273 MP:121/121
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tadano
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Throne HP:504/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Throne HP:504/504 MP:225/225
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Throne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Throne HP:504/504 MP:225/225
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tadano
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:913/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
3-Alilat HP:263/441 MP:396/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:913/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:913/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
3-Alilat HP:263/441 MP:396/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kyouji
Kyouji recibe 16 de daño
Kyouji termina con HP:897/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:681/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:248/388 MP:163/193
2-Nidhoggr HP:681/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kyouji
Nidhoggr recibe 307 de daño
Nidhoggr termina con HP:374/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:374/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:248/388 MP:163/193
2-Nidhoggr HP:374/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:374/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:374/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:163/193
B-Nidhoggr HP:374/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:248/388 MP:163/193
2-Nidhoggr HP:374/681 MP:124/135
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tadano
Tadano es resistente el ataque de Kyouji
Tadano recibe 307 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:374/681 MP:124/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kyouji HP:897/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
3-Alilat HP:263/441 MP:396/428
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Tam Lin
Tam Lin recibe 129 de daño
Tam Lin termina con HP:48/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:374/681 MP:113/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:48/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:374/681 MP:113/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:48/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Nidhoggr HP:374/681 MP:113/135
2-Cancelar
