Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:306/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:306/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Shax
Shax recibe 20 de daño
Shax termina con HP:154/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:154/371 MP:338/360
C-Peri HP:306/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Shax HP:154/371 MP:338/360
3-Peri HP:306/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Naga HP:0/199 MP:22/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Naga HP:0/199 MP:22/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Shax HP:154/371 MP:338/360
3-Peri HP:306/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Shax
Shax recibe 41 de daño
Shax termina con HP:113/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:113/371 MP:338/360
C-Peri HP:306/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:377/597 MP:339/347
2-Anubis HP:457/497 MP:223/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Anubis
Anubis recibe 40 de daño
Anubis termina con HP:417/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:113/371 MP:338/360
C-Peri HP:306/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:417/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:127/165 MP:158/158
2-Hachiman HP:756/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:113/371 MP:338/360 (Puesto 2)
2-Peri HP:306/483 MP:200/216 (Puesto 3)
3-Zouchouten HP:221/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:113/371 MP:338/360
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:417/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Senri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:377/597 MP:339/347
2-Anubis HP:417/497 MP:223/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:756/851 MP:158/170
2-Peri HP:306/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:417/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Senri
3-Makoto
4-Peri
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:377/597 MP:339/347
2-Anubis HP:417/497 MP:223/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Makoto
Makoto es resistente el ataque de Zouchouten
Makoto recibe 11 de daño
Makoto termina con HP:366/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:417/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Makoto
3-Peri
4-Zouchouten
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:366/597 MP:339/347
2-Anubis HP:417/497 MP:223/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Anubis
Anubis recibe 16 de daño
Anubis termina con HP:401/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Naga HP:0/199 MP:22/39
2-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Naga
Naga recibe 199 de HP
Naga termina con HP:199/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Peri HP:306/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Zouchouten
Zouchouten recibe 57 de daño
Zouchouten termina con HP:164/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:306/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:22/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Peri HP:306/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Zouchouten HP:164/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Peri
Peri recibe 41 de daño
Peri termina con HP:265/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Zouchouten
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Zouchouten
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:366/597 MP:339/347
2-Anubis HP:401/497 MP:183/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Zouchouten
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Zouchouten
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:366/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Zouchouten
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:366/597 MP:339/347
2-Anubis HP:401/497 MP:183/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 28 de daño
Makoto termina con HP:338/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:401/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Zouchouten
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:113/371 MP:338/360
2-Hachiman HP:756/851 MP:158/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:338/597 MP:339/347
2-Anubis HP:401/497 MP:183/223
3-Mithras HP:255/293 MP:50/58
4-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Anubis
Anubis recibe 16 de daño
Anubis termina con HP:385/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:164/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Peri HP:265/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Zouchouten HP:164/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ataca a Zouchouten
Zouchouten recibe 41 de daño
Zouchouten termina con HP:123/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:123/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Peri HP:265/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Zouchouten HP:123/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Zouchouten
Zouchouten recibe 57 de daño
Zouchouten termina con HP:66/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:66/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:22/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:22/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
